# 00776081
Energy: Lightning
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# ab0ec884
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# ab4e1e5b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
1 P-A 006
2 P-A 007

# abfae6ea
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# ac297b1e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# ad01b130
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# ad8f6f46
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# ae29e0e5
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# ae5ab20f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# af4a663e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# afda36e3
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
2 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# b152dd9d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B3 155
1 P-A 005
2 P-A 007

# b173778f
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 017
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# b2d394ce
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# b2d40c3c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# b3b6678e
Energy: Lightning
2 A1 098
2 A3 066
2 A3a 065
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# b3f9c512
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# b42cff6b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# b64514e0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# b666ed0d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# b6c79f88
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# b75c1884
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# b7e881a1
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# b8151169
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2a 041
1 B2a 042
2 P-A 007

# b86dd4d3
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# bacca24f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
1 B1 219
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# bbcd51db
Energy: Lightning
1 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
1 P-A 006
2 P-A 007

# bbcea526
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 A3 151
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# bbe99414
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 002
1 P-A 005
2 P-A 007

# bf86d92a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c00db2e8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 B2a 086
1 P-A 005
1 P-A 006
2 P-A 007

# c1625c8c
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c23fe860
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c261231f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# c27b07c4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c2cc4797
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c2f2902a
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 065
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# c3062d13
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# c4b9cf74
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# c7ead60b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# c8e4c46e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# c96475bf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# ca4f9e52
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# cb29e534
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# cb581479
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# cbdaf72e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# cbf72597
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# cca910c2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 150
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# ccb1e1d2
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# cd460ef8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# ce465fcc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# cf2ea623
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# cfec9b59
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# d04cd5b2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# d0a7ce65
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 017
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# d142f96c
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
2 P-A 007

# d1853f16
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# d2260209
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# d3637f28
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# d419ff82
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# d579e246
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# d58253c9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# d58f0b51
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# d694f314
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 041
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# d700550d
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 041
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# d885aaf8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 146
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# d91ce3ff
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# daaad020
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# de5f463c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# deed8060
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# df16e7f9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# dfe05dc8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# e01db9e2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# e0acd794
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# e0f1fe38
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# e2a83902
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# e4a683a7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
2 P-A 005
2 P-A 007

# e4d85000
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# e590a06c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 223
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# e902c289
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# e910f82b
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# e96b34a8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# e9d31578
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# eabe8a03
Energy: Lightning
2 A1 098
1 A2 104
1 A2 147
2 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 007

# ead7deef
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# eaebb9f1
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
2 A3 066
1 A3a 065
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# ebdf7426
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# ecf39c17
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# ed5c4b93
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# ee373981
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# ef58fea0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# efb74fe8
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# f01c119e
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# f07b7d96
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# f14e89f4
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 007

# f19615c1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# f19ae5a8
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# f2cb45a1
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# f2fa2b5d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# f3d52e8c
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# f4151f67
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# f42e6f4a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 041
1 B2a 042
2 P-A 005
2 P-A 007

# f4e63709
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 007

# f5d43c7f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# f5e48314
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 007

# f5f0a7be
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# f7ac1a75
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# f84e9188
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 002
2 P-A 005
2 P-A 007

# faad6bee
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# fac68f21
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
