# 006c37e2
Energy: Water
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d4048b8
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 223
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 6d43f6ed
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 089
1 A1 220
2 A2 150
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 6d4a77f6
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 6d90cb6d
Energy: Water
2 A1 074
1 A1 076
1 A1 084
1 A1 091
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e271cec
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 014

# 6e298e28
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6e4368ae
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6e93d87f
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6efa4110
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 020
2 A1a 021
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6f58001f
Energy: Water
1 A1 057
1 A1 058
1 A1 068
1 A1 069
1 A1 072
1 A1 073
1 A1 074
1 A1 075
1 A1 076
1 A1 079
1 A1 084
1 A1 091
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 6f74c8a7
Energy: Water
2 A1 068
2 A1 069
2 A1 074
2 A1 076
2 A1 084
2 A1 092
2 A1 093
2 A1 198
2 A1a 019
2 A1a 061

# 6faa5d6a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1a 020
1 A1a 068
2 A2 043
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 715a398f
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 075
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 196
1 A1 210
1 A1 218
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 71e3fa56
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7264234f
Energy: Water
1 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 72aac64d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73b97bb4
Energy: Water
2 A1 074
2 A1 076
1 A1 081
1 A1 082
2 A1 084
1 A1 216
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 748b894e
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 749b0e10
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 74fe3ac3
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A2 050
2 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 7545655a
Energy: Water
1 A1 053
1 A1 054
1 A1 056
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 75897492
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 76d19d91
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 76d86612
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 198
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 76f78207
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77f3e58e
Energy: Water
2 A1 074
1 A1 075
1 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1a 019
1 A1a 020
1 A1a 021
1 A1a 032
1 A1a 061
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 78e9fb90
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7903812b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7afcaa69
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
1 A1 080
1 A1 084
1 A1 092
1 A1 093
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 7be1e216
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7c3be155
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
1 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 7cda54db
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 002
2 P-A 005
2 P-A 007

# 7cf3fdda
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7d1be451
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 198
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7f1be41b
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 196
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7f1cf69c
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 804f81a0
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 092
1 A1 093
2 A1 220
2 A1 225
1 A1a 019
1 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8210afa9
Energy: Water
2 A1 074
1 A1 075
1 A1 076
1 A1 084
1 A1 198
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82fc08a2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 845e974b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84a3aba8
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
1 A1 218
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84a66ba2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 84f3a573
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 005
2 P-A 007

# 86d3cf62
Energy: Water
2 A1 074
1 A1 075
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86de810f
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8837bbd1
Energy: Water
1 A1 053
1 A1 054
1 A1 056
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 886f938c
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 8889a97b
Energy: Water
2 A1 074
2 A1 076
2 A1 081
1 A1 082
1 A1 084
2 A1 216
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 88d33e26
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 220
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 891388e5
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 220
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 892ae3b6
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# 898670b9
Energy: Water
1 A1 057
1 A1 062
1 A1 063
1 A1 068
1 A1 069
1 A1 072
1 A1 073
1 A1 074
1 A1 076
1 A1 084
1 A1 091
1 A1 198
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 89ae36fc
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 89cf795b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 216
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a061f71
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8b2aad79
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 8b30add4
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8b68596e
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8b69287d
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8bb77010
Energy: Water
1 A1 074
2 A1 076
1 A1 083
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c80224d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8d86117c
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8dde3db9
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8e467eef
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 8ed54ccb
Energy: Water
2 A1 074
2 A1 076
1 A1 079
2 A1 084
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 014

# 8f182a3f
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 8f47e1b4
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90bfca35
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 90c42722
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 90f364fe
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 913e13df
Energy: Water
1 A1 072
1 A1 073
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 916c49ad
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 91cb532a
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9310492b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 196
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93f8a9f7
Energy: Water
1 A1 068
1 A1 069
1 A1 074
1 A1 076
2 A1 079
1 A1 084
1 A1 092
1 A1 093
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 949ed31c
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9545b01a
Energy: Water
1 A1 057
1 A1 058
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 957e4dcc
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 95a546b2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 95a824ae
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 96826fae
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9686aa07
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 980fcbac
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98445e21
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 9858e5bb
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9a451b98
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
1 A2 050
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9bc87ac2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9c30df6b
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d368b2b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9dab601b
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ddf0e21
Energy: Lightning, Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
1 A1 183
1 A1 184
1 A1 185
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# 9e9cbc8e
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 049
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 9e9f82cf
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1a 068
1 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f1f2225
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 092
2 A1 093
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a0fec514
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 020
2 A1a 021
2 A1a 068
2 P-A 005
2 P-A 007

# a163d928
Energy: Water
2 A1 074
2 A1 076
1 A1 078
2 A1 084
1 A1 220
1 A1 225
1 A1a 017
1 A1a 068
1 A2 049
1 A2 050
2 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# a2d84578
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4b241a4
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a76424e5
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# a7996818
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a7d2b108
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 146
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# a87dbca5
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# a912dad4
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 203
1 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# a988cfa4
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 147
2 P-A 002
1 P-A 005
2 P-A 007

# a9e0d19d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# aa4ee05d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1a 019
2 A1a 020
2 A1a 021
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# ab09629d
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 019
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ab4b6732
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# ac03e5bf
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 198
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac258238
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 091
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac61a05a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 032
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# acbf17be
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# ad8745fc
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae8b7faf
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 220
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af681b37
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# af9dfed2
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b0db5f0d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b0fa93db
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b11f78ae
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 210
1 A1 218
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b167e631
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b191d1b0
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 005
2 P-A 007

# b1e98d6a
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2565b98
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3399fbe
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 068
1 A2 126
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b37d4f10
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b426222f
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
1 A1 084
1 A1 092
1 A1 093
1 A1 198
1 A1 203
1 A1 210
1 A1 216
1 A1 218
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# b46a89a7
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b537cc5d
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 092
1 A1 093
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5b5da46
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
