# 000c9b76
Energy: Psychic
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8604628a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 86521563
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
1 P-A 002
1 P-A 005
2 P-A 007

# 8686e6ff
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8688f049
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 86bb2360
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 87c6e9c8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 87ec1a37
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 121
2 B1 196
2 B1 225
1 B1 226
2 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# 880097cc
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 887e63b1
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 88cf3ee6
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 147
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 B2b 040
2 P-A 005
2 P-A 007

# 894f019d
Energy: Psychic
2 A2 148
2 A2 150
1 A4a 064
2 B1 102
1 B1 106
1 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8964a3fe
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 89abb6b9
Energy: Psychic
1 A1 223
1 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 89b7a92a
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 89c46851
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 89f3a7e4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 8a09ca61
Energy: Psychic
2 A2 148
2 A2 150
1 A3a 064
2 B1 102
1 B1 106
1 B1 121
1 B1 196
1 B1 226
2 B1a 055
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 8a1d4ffc
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 8a35690e
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
1 A4a 064
1 B1 101
2 B1 102
2 B1 109
2 B1 121
1 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 8a4027d0
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 8a5019ca
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8a53fe09
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8abb5c9f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 8aced669
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ad764c6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# 8ade8288
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
1 B1a 069
1 P-A 002
2 P-A 005

# 8aeb02b2
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 8af75a86
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 8b6cc3fe
Energy: Psychic
1 A2 148
1 A2 150
1 A4 077
1 A4 157
1 A4a 032
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b8c5420
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 8b909aee
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 080
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 B2 155
2 P-A 005
2 P-A 007

# 8b97539f
Energy: Psychic
2 A1a 068
2 A2 148
2 A2 150
2 A2b 070
1 A2b 072
2 A4a 064
2 B1 102
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 8bdfb10e
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8be6e24a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 8c5f6926
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 B1 102
1 B1 121
2 B1 196
2 B1 225
1 B1a 065
1 B2 153
2 P-A 005
2 P-A 007

# 8c75a0e0
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 8cbda809
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 8d1f9f54
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# 8d42de28
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8d64a9cb
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# 8d8c7b8e
Energy: Psychic
2 A2 148
2 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 8dc31f7b
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 8dc6cf48
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 059
2 B1 102
1 B1 121
1 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3b 064
1 P-A 005
2 P-A 007

# 8dd9f0c9
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B2 070
1 B2 153
1 B2 155
2 P-A 007

# 8e3d85c0
Energy: Psychic
1 A1 225
2 A1a 063
1 A2 147
1 A2 150
1 A2a 069
1 A2b 070
2 A3 146
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1a 065
1 P-A 005
1 P-A 007

# 8e6cfde3
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 8efe9367
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 8f5f6ef1
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8f7cb466
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 8f83f96b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 007

# 8fd1bbc0
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 90068d07
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A3 144
1 A4a 045
2 B1 102
1 B1 109
2 B1 121
1 B1 170
1 B1 172
2 B1 196
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 900c0162
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# 901e98fa
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 9034b456
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 90a89e00
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 910960e5
Energy: Psychic
1 A2 150
1 A2 155
1 A3 141
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 069
1 B2 147
1 B2 153
2 P-A 007

# 916e3158
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 91a994ec
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 91af34b2
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 921bc595
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 922f33ab
Energy: Psychic
1 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 071
1 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9235ab25
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 92a02251
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 93223a2f
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 937dd48e
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 93a1a828
Energy: Psychic
2 A2 148
2 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 93e7060e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 93eba879
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 93f07022
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 9400cfe8
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 943393c6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 94a40b11
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
2 B1 106
2 B1 121
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 95584890
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 95682a0b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9578fad0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# 9584f9c3
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 9598b58d
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 95bf59ac
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 120
1 B1 121
2 B1 196
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# 95ef1a79
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 96268cc8
Energy: Psychic
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 962b690f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 966778d2
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 B1 226
2 P-A 007

# 966a15d0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 96a00ca9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A4a 065
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 96e9817b
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
1 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 97133c94
Energy: Psychic
1 A2 147
2 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 9743573b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 977a7928
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 97bfa6a9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
1 A3 084
2 B1 102
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 97d3c26a
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 9807d8f1
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
1 A4 158
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9844da04
Energy: Psychic
1 A2 150
1 A2b 070
2 B1 102
2 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98f9d933
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 991cc97b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 992fd2af
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9938950a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
2 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# 9949a43f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# 996292c3
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
1 A4 070
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 998d1f7c
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 99f28bfe
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 055
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 9a0379df
Energy: Psychic
1 A2 148
2 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9a4537fc
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# 9a47fb77
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9a4d3b61
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 080
1 B1 101
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 9a4d5a70
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
2 B1 226
1 B2 145
1 B2 149
1 B2 155
2 P-A 007
2 P-B 017

# 9a69e662
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 084
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 9ae62fc7
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# 9b386661
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9b784d3c
Energy: Psychic
2 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 9b82bf3a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 9b8aa601
Energy: Psychic
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 9bbfdfa5
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# 9bcf32e4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 9bf0b451
