# 006d3ab8
Energy: Fire
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 3f80696a
Energy: Fire
2 A1 033
1 A2 155
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 403d93f0
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 408aff4d
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 409269e2
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 40e688fa
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 41a53bfb
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 41d6cd07
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 421a5e6f
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 017
2 P-A 005
2 P-A 007

# 42fb7837
Energy: Fire
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 43b51189
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 147
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 43d94deb
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 4478e0d1
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 44a19f8a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 450030de
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 45039a9c
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A3 146
1 A4a 010
2 B1 217
1 B1a 014
1 B2 145
2 B2b 008
1 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 45074b5d
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 4528267c
Energy: Fire
2 A1 033
2 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 45cd2317
Energy: Fire
1 A1 047
1 A2 147
2 A2 150
1 A2b 071
1 A3 144
2 A4a 010
1 B1 217
2 B1a 014
2 B2b 007
2 B2b 008
1 B2b 057
2 P-A 005
2 P-A 007

# 46698cf1
Energy: Fire
2 A2 147
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 46ccdac0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 4753dfed
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 47a6f9a6
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 47c5c1c0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 47ddf00b
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 001
2 P-A 005
2 P-A 007

# 47e76eb8
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 47f8b803
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 483d6a41
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 486cd3cf
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 4872c19a
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 4891ff30
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 48aae32a
Energy: Fire
2 A1 033
1 A1 225
1 A2b 069
1 A2b 070
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 48edc686
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 49308812
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 4a68f9ed
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 4b4ec966
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4bf5361f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4d32612d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 4d505849
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 4d872906
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 4dac4550
Energy: Fire
1 A1 033
2 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4dc9fd64
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 4de84f32
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 4e22471d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 4e3829b1
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4e8754b2
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 4f4b5bb8
Energy: Fire
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 4f5ed2b6
Energy: Fire
1 A1 033
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 4fc77dc7
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 50225984
Energy: Fire
1 A1 035
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 50521801
Energy: Fire
2 A1 033
1 A1 225
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 50dae81b
Energy: Fire
2 A1 033
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 50f25db2
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
1 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 51b612f6
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 51db3dce
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 51fd94a9
Energy: Fire
2 A2b 008
1 A3 151
1 A3 155
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 526419a3
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 526fc59d
Energy: Fire
2 A1 033
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 5298f07d
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 532338b9
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 539c80f8
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 53e9b06e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 53eec93b
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 53fbef72
Energy: Fire
1 A1 225
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 5407638f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 544ee272
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 54abaeaa
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 54c42d88
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 011
1 B1a 012
1 B1a 013
2 B1a 014
1 P-A 005
1 P-A 007

# 55b2660e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 55d5e4ec
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
1 A2b 070
1 A3 155
1 A4 032
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 005
2 P-A 007

# 55db41e7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 005
2 P-A 007

# 5605dacd
Energy: Fire
2 A1 033
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 563356c9
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 567a8afa
Energy: Fire
2 A1 033
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 56ccdf50
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 56ce6923
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 007
2 B2b 008
1 P-A 005
1 P-A 007

# 57bf2f3a
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 57e85197
Energy: Fire
2 A1 033
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
2 P-A 005
2 P-A 007

# 57fc68cc
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 580c6fac
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 58275d24
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 5867daf0
Energy: Fire
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 58df56c5
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 59171150
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 59289214
Energy: Fire
1 A1 225
2 A2b 008
2 A3 155
1 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
1 B1a 069
1 B2 027
2 P-A 005
2 P-A 007

# 597b007f
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 59c88d6f
Energy: Fire, Lightning
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 59e69753
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 5aa809a6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 5acea168
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 5b5d132a
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 5bf5736f
Energy: Fire
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 5dcbdafb
Energy: Fire
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 5e62d34c
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
1 B2 145
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 5efdcbe2
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 5f2954b8
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 5f37b7de
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 5f6e0845
Energy: Fighting, Fire
2 A2 089
1 A2 144
1 A2 148
1 A2 150
1 A2b 008
2 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
1 B2b 007
1 B2b 008
1 P-A 005
2 P-A 007

# 5f7b612d
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2b 070
1 A3 144
1 A3b 010
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 5f841e4d
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 5fd44f55
Energy: Fire
2 A1 033
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 5fec1b6f
Energy: Fire
2 A1 033
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# 60275305
Energy: Fire
2 A1 033
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
1 B2 154
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# 602e9b47
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 60807709
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 608bb603
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 60d138f0
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 60eaf596
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 007

# 61939e69
Energy: Fire
1 A2 150
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 61ed6dae
Energy: Fire
2 A1 033
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
1 A3 146
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 005
1 P-A 006
2 P-A 007

# 61f0eddd
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1a 014
1 B2 154
2 B2b 007
2 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# 623f3882
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 62b83a3d
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 62e5133a
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 63724065
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 642abd50
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 073
2 P-A 005
2 P-A 007

# 64af91cf
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 64ceaeba
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 652a05b9
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
