# 00331269
Energy: Lightning
1 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
1 B3 054
1 B3 147
2 B3 148
1 P-A 005
2 P-A 007

# bdac4554
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# bde66a11
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
1 P-A 002
1 P-A 005
2 P-A 007

# bdf97e58
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
2 A2 150
2 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# be7133a3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# bebe1ac4
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 B3 054
1 P-A 005
2 P-A 007

# bf62593e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B2 017
1 B2 145
1 B2b 069
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# bf825872
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c1232314
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c215331f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# c32611b2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# c55a91fb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 154
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 070
1 B3a 074
2 P-A 005
2 P-A 007

# c6a9c441
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2a 093
1 B2b 027
1 B3 054
1 P-A 005
2 P-A 007
1 P-B 043

# c9698e09
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# c9e942e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# ca24f975
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# cadd6308
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 P-A 005
1 P-A 006
2 P-A 007

# cc002637
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# cc337224
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007

# cdcfb8a6
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ce0cff5c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ce6f2caf
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# d20155bc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 086
1 B3 054
1 B3 148
2 P-A 005
2 P-A 007

# d3044ec6
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# d47de239
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d50a6b07
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 P-A 002
2 P-A 005
2 P-A 007

# d5122d20
Energy: Lightning
2 A1 098
2 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# d6e9d694
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# d772a5dc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# d874a559
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 P-A 005
2 P-A 007

# d996ae87
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# dbbf47d4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
2 B1a 026
1 B2 154
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# dda6e9ea
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2a 093
1 B3 054
2 P-A 005
2 P-A 007

# ddad111d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# de7df617
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# df49aa25
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2b 070
1 A3a 060
1 A3a 061
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 P-A 005
2 P-A 007

# e184b576
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# e34cbe7a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# e38f72b4
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# e4797945
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# e49fcf23
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e556a30c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# e5c3c79f
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# e66b93cd
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
2 A3 155
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# e6d163f3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# e7fd918c
Energy: Lightning
2 A1 098
1 A1a 068
1 A2 150
1 A3 066
2 A4 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3 059
2 P-A 005
2 P-A 007

# e8122953
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e85c52dc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007

# e87fca2f
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# eae1bbba
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B2 145
1 B3 052
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ec5b483f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# ed07abf7
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# ed391a79
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007

# ee902f78
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# f06175f2
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1a 026
1 B1a 068
1 B2b 069
1 B3 054
1 B3a 071
2 P-A 005
2 P-A 007

# f250ba99
Energy: Lightning
2 A1 098
1 A2 150
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B1a 028
2 B1a 029
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# f3943766
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# f3caa407
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A3a 060
1 A3a 061
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# f48a76eb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# f5239f33
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 056
1 B2a 042
1 B3 054
2 P-A 005
2 P-A 007

# f57c7ee9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f61b1a49
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 P-A 002
2 P-A 005
2 P-A 007

# f629e9cc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# f6538439
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f6ff6c3a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 P-A 005
2 P-A 007

# f8455b95
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3 054
1 B3a 019
1 P-A 002
2 P-A 005
2 P-A 007

# fa1b0333
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 053
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# fa4bdea3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B3 054
2 P-A 005
1 P-A 006
2 P-A 007

# face9616
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 A2a 074
1 A3 149
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 147
1 B3 054
2 B3b 055
1 P-A 005
1 P-A 007

# faea9944
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 P-A 005
2 P-A 007

# fc294b58
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 086
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# fc6280df
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# fc788a7f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3 054
1 P-A 002
2 P-A 005
2 P-A 007

# fc94ed4e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# fcd69ab9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# fdc8f2aa
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# fe86f108
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 069
1 B3 054
1 P-A 005
1 P-A 006
2 P-A 007

# ff131718
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007
