# 00d5f77b
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7325e0d1
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 102
2 A1 104
1 A1 110
1 A1 111
2 A1 206
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73f54890
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 74191441
Energy: Lightning
2 A1 094
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74735d69
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
1 A1 110
1 A1 111
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 74888f86
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7509abd7
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 75deefb0
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 75e9da60
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 761c0403
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 B1 225
2 B2 051
2 B2b 023
2 P-A 001
2 P-A 002
2 P-A 005

# 77b9a013
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 78e18eb4
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2a 025
2 A2b 070
1 A2b 072
1 A3a 064
1 A3b 025
1 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 7a3c56f9
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7bd2b6fc
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c583d8d
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A2 147
1 A2 150
2 A2 154
1 A2b 072
1 A3a 064
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7cd3a3ba
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7cdaf63d
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 103
1 A1 104
2 A1 223
2 A2 053
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7d438266
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 025
1 A1a 027
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7dfc7e84
Energy: Lightning
1 A1 096
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7e51e4e1
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e6ccf29
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 806b1ad2
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 107
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 809b703b
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80f3f536
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 81589b07
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 83d1b9e0
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 8433b7c9
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 030
1 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 845a721b
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A1a 027
2 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 845d1272
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A2 054
2 A2b 024
2 B2a 086
2 P-A 002
2 P-A 005
2 P-A 007

# 867baf39
Energy: Lightning
2 A1 096
1 A1 104
1 A1 106
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 882f0980
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 89454ebb
Energy: Lightning
2 A1 096
2 A1 099
2 A1 104
2 A1 223
2 A1 225
2 A2 055
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 8ad1ef54
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A1a 025
1 A1a 026
2 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8add68f8
Energy: Lightning
2 A1 096
2 A1 101
1 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b8c6b2f
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8bf982dc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8c64b935
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ca75641
Energy: Lightning
2 A1 096
1 A1 101
2 A1 102
1 A1 104
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ca7c46a
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8cf63a29
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
1 A1 105
1 A1 106
2 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8cf6d560
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8d5f8c83
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e0af12f
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8e3d3d06
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 097
1 A1 098
1 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e70a871
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8e9f37db
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 203
1 A1 206
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8eac4d69
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A1a 028
2 A1a 029
1 A2 147
1 A2 150
2 A2 154
1 A2b 025
2 P-A 002
2 P-A 005
2 P-A 007

# 900a3afa
Energy: Lightning
1 A1 094
1 A1 096
1 A1 101
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 206
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 906c0b72
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 104
1 A1 110
1 A1 111
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 90aa1764
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 102
2 A1 104
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90c595d8
Energy: Lightning
2 A1 096
2 A1 099
1 A1 101
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 913dfc35
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 91ff5f40
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 110
1 A1 111
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 925529c5
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A2 150
2 A2a 027
2 A2a 028
2 P-A 002
2 P-A 005
2 P-A 007

# 932190cf
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 103
1 A1 104
2 A1 112
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 94ceaa16
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 101
1 A1 102
2 A1 104
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9917ef07
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 991feddc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9928db04
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9b3ab23c
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9b413582
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3a 021
2 A4 066
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b6c731e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 027
2 A2 057
1 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 9b82b7bc
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 9b82b8c5
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9bd27e75
Energy: Lightning
1 A1 096
1 A1 104
1 A1 223
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
1 A4 071
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 9bdc722f
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cb93445
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d093609
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d0a8198
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d251666
Energy: Lightning
2 A1 096
2 A1 101
2 A1 104
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9da488e7
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e7cb221
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
1 A1a 027
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e84537b
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
2 A1 104
1 A1 223
2 A1 225
2 A1a 030
1 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ea8699e
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 110
1 A1 111
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f5513ff
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9fd60132
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a05d1628
Energy: Lightning
2 A1 096
1 A1 101
2 A1 102
2 A1 104
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a156aa64
Energy: Lightning
2 A1 094
1 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a1b8ec18
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
2 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a20c0279
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
1 A1 203
1 A1 223
2 A1 225
1 A1a 025
1 A1a 027
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a276133f
Energy: Lightning
2 A1 096
1 A1 101
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 025
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a2aee868
Energy: Lightning
1 A1 094
2 A1 096
2 A1 104
2 A1 225
1 A3 058
1 A3 066
1 B2 145
1 B2a 086
1 B2b 026
1 B2b 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a31a7970
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a31ee690
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 225
1 A1a 027
1 A2 053
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a377134c
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A2 053
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a3d5e406
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
1 A1 112
1 A1 225
1 A2 150
1 A3a 065
2 B1 225
1 B2 154
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# a3fec99f
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A1a 027
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# a4390837
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
1 A1 104
2 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a46b8681
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4aed302
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4e7123a
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a5050269
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a531aa63
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1 225
2 A1a 025
2 A1a 027
2 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a566eb74
Energy: Lightning
2 A1 096
1 A1 104
1 A2 150
2 A2 154
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# a5916568
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a6140127
Energy: Lightning
2 A1 096
2 A1 102
2 A1 103
1 A1 104
2 A1 206
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a6aa393f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a7b0b4de
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a846eb16
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9881162
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa4204bc
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa78cf94
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# aa870d66
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac1af4aa
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 027
1 A2b 070
1 B1 081
1 B1 184
1 B1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac98ad09
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acbe71fc
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 061
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aea8c9eb
Energy: Lightning
1 A1 096
1 A1 104
1 A2 150
1 A2b 022
1 A2b 070
1 A3 151
2 A3a 021
1 A3a 064
2 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# aeafcac0
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 223
2 A2 053
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# af4cb3ed
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# af8c3813
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b092fa69
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b10e95b8
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b13adcbb
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b17380e8
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1960a65
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
1 A1 106
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1dccaea
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1e2066f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1eb6db9
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1fe2ff8
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b2d16810
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# b307aedb
Energy: Lightning
2 A1 096
2 A1 099
2 A1 101
2 A1 104
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b315c052
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b38c36f8
Energy: Lightning
2 A1 096
1 A1 104
1 A2 150
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b48de2cc
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 099
1 A1 100
2 A1 104
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b4f703e5
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b503ec8e
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 112
1 A1 223
1 A1 225
1 P-A 001
