# 0122ab93
Energy: Metal
2 P-A 007

# b368e38e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5691d2a
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b703b200
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b71f6832
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 060
1 A1a 068
2 A2 119
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b7590aa1
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b798cb13
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b7adc273
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# b81ed764
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# b8927220
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b94c327d
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b9743a45
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# ba80ebf5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 120
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bb0e9f40
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 A2 112
2 A2 119
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bb369b75
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1 225
2 A2 119
2 A2 143
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bb4770d1
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# bc0677b3
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A2 119
1 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# bcacd008
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bcd4b79d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bd0e4014
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# bd1302d0
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# bf2d29f6
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# bf434c0f
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c24a8e7e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c4474265
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c4f94cc4
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c6209fd5
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# c6814781
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A2 119
2 A2 147
2 A2 148
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c778f17e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# c77e5f80
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 056
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c7c5c7d0
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# c7ea7f5e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c938b66d
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 060
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c95e38fc
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c9da10e7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# caea3cb1
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# cd282d61
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ce298e9e
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# ce9810fc
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A2 119
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf1e56cb
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfa2e648
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# cfc61360
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cfd1be78
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d11185a5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 120
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d1c9c5cd
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# d2384051
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005

# d24d2cd7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
1 A2 150
1 A2a 075
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d2b415d7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2d4087d
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d36625aa
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d3d27c92
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d4c256ff
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
1 A1a 068
2 A2 119
1 A2 147
1 A2 150
1 A2 155
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d4ddb42e
Energy: Metal
2 A1 181
2 A1 182
1 A1 198
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d521c9ef
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d644c81b
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d7b68540
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d87cb40a
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 022
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d8f68982
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d92927ee
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# dac24732
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db20356d
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 119
1 A2 147
2 A2 148
2 A2 150
2 A2a 075
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# dbba3b7c
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dbdef185
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dd20f8ac
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dd6fffbf
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dd73a0bc
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# de43e88c
Energy: Metal
1 A1 098
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 051
1 A2 053
2 A2 119
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# e0f37da6
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
2 A2 119
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e4ef99fc
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e611b30b
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e657efe8
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e712f251
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e7f8319e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e8fec675
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# e93b6ed5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea71635d
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# eb30b92a
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1 225
2 A1a 068
2 A2 119
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# eb4a3cff
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1a 068
2 A2 119
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ec409c04
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ecce135c
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed833c4f
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# eddc1a51
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# ee516c80
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# ee77ffdd
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ef2f755a
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A2b 070
2 P-A 005
2 P-A 007

# efc287fc
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# f00a2fdc
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f20e5f1e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f3052685
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 070
1 A2b 070
1 A3 149
1 A3 151
1 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# f348af36
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# f3d17463
Energy: Darkness
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f6e39178
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fa3f925c
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# facf698d
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# fb9daeef
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fbfe4e1e
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fcd14f86
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# fd14ac91
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# fee23ae4
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# ff6d0c85
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 112
2 A2 119
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
