# 0009a5b6
Energy: Lightning
1 P-A 006
2 P-A 007

# 5f5d64b6
Energy: Lightning
1 A1 095
2 A1 096
2 A1 099
2 A1 100
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1a 025
2 A1a 028
2 A1a 029

# 5f8d7da9
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 101
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f9143e2
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 P-A 002
2 P-A 005
2 P-A 007

# 5fea2484
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5ff44470
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 216
2 A1 217
2 A1a 063

# 60472b71
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 605bdd59
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 60981440
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 60bb0fb1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 60d463d7
Energy: Lightning
2 A1 096
1 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 60f621c3
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 610abc54
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 615b6854
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 618ad646
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 627b0972
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 629552a0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 62fccb31
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 63158d87
Energy: Lightning
2 A1 096
2 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 632486bf
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2a 086
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6324cfd6
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 147
2 A3 066
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6327a77d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 634b99ec
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 63dacb48
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 056
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 63ec12fc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64403bc2
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 105
2 A1 106
2 A1 112
1 A1 210
2 A1 216
1 A1 217
2 A1a 027
1 A1a 030
2 A1a 063

# 64754d9f
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64be1b4b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64da30df
Energy: Lightning
2 A1 096
2 A1 099
1 A1 104
1 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 A2 055
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 64dccfa1
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 653a8c20
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 656c6daf
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 66544cef
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 675357c0
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 679ae6cd
Energy: Lightning
1 A1 095
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
1 A1a 026
1 A1a 027
2 A1a 030

# 682a06f0
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 68abcf10
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 68ba3fd0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 68d10621
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69112e0b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 693478cd
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69d4ba75
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a3da91f
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b74ad31
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b791fca
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6b9a6e94
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bc1b54b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6c7a9387
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6caa670c
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d24479e
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d5186e1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6db92d4b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e13e75a
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6e18c2ab
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e22a76d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e8f0b4f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A2 054
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6ea369fa
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 105
2 A1 106
2 A1 110
1 A1 111
1 A1 112
1 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 6f233e1a
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f7f8e70
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6f91a611
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6f9e5cf5
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6fba2aa6
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6ff3de12
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 703d81e1
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 706840bb
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 71aa6d2f
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 720486d6
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 027
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7228fadb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 72d79fcd
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 735dff37
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7448f55a
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 745a8e87
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 74709a9d
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 747b6e8f
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74eb9908
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 217
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 75ef8a36
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 760a811c
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 76b6518d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 76ca74d5
Energy: Lightning
1 A1 094
2 A1 096
1 A1 097
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 007

# 77110d16
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77fa51af
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 77fe0f81
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 795f9dd8
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 79b59eb6
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a1e9a45
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a9a6dcb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 061
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7af4d69f
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
2 A1a 028
2 A1a 029
2 A1a 030

# 7b69d6c3
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7bac0943
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 7bf5759b
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c1f741c
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c2f485c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7c4778c3
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c49ec5f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c4d005d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7ca7d90b
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7d8635f4
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 107
2 A1 108
2 P-A 002
2 P-A 005
2 P-A 007

# 7e7d6706
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
2 A1 099
2 A1 100
1 A1 102
1 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
1 A1a 061

# 7f6853e9
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7f86f2ed
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7fe8c05d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 80172597
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80298135
Energy: Lightning
2 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 026
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 80391644
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 810fa896
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8188ef83
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# 81c58067
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 81d6ec1e
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82aa7b31
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 83508048
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 835631da
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83565ae7
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 836db776
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 837136db
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 847ff5d2
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84bb9578
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 851f34a6
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 107
1 A1 108
1 A1 109
2 A1 112
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 857eafe6
Energy: Lightning
2 A1 094
2 A1 096
2 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 85d03b86
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
1 A2 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 86670421
Energy: Lightning
1 A1 095
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
1 A1a 026
2 A1a 027
2 A1a 030

# 86aacd4e
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87923ca0
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 889e25ec
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1a 025
1 A1a 026
2 A1a 027
2 A1a 028
2 A1a 029
2 A1a 030

# 88e722e0
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 107
1 A1 108
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8946ad55
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8985d9a5
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 899d20b9
Energy: Lightning
2 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8a3902dd
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a44eafd
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8adb4352
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 002
2 P-A 005
2 P-A 007

# 8aeb18b1
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b35abe3
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c1cbc46
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8c2961dc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
