# 000c5a4d
Energy: Darkness

# 8ecc0235
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8ee3d3a6
Energy: Darkness
1 A1 223
2 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 8f60ae50
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 8f68d9c1
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8f745ce2
Energy: Darkness
1 A1a 068
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 8f81965f
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90231d96
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90862bc3
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3b 044
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90932e3d
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 909f9d69
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90d100ca
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 90fed6d7
Energy: Darkness
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 911ef933
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 91611604
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 918c47dc
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 91c2b483
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 91f37d5a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 A4 077
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 920668b0
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9249720e
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 924e6a32
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9268c3e6
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 926a9dbe
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 9293e1c0
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 92c5751d
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 9304be39
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9305b54e
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 93142874
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 931ad662
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 936ab697
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 937e2cd8
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9388ecd4
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 93c8e76e
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 93e6fcd2
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 94229514
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 9432528e
Energy: Darkness
1 A2 147
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 94716081
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 124
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 94c229ac
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 94cf3dda
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 94d680a1
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94ff3381
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 951af756
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9542768d
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 148
1 B3a 071
2 P-A 005
2 P-A 007

# 9565302b
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 95910b19
Energy: Darkness
2 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 959401a9
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 95a420f4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 95bc4d52
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 95ced96c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 961a890e
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 963b6f34
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 050
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 105
2 P-A 005
2 P-A 007

# 96444cad
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 96611bed
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 96895817
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 96b02610
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 96e62fb8
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 9702fae3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9799804b
Energy: Darkness
2 A1 057
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 97a6ae5a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 97c5eb23
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 150
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 97dcf9c4
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
2 A3 146
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98060f14
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 980d7dcb
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9821e17d
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98444d1f
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 984f48e0
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9854cd16
Energy: Darkness
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 150
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98566be2
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9880b161
Energy: Darkness
1 A1 223
1 A1 225
2 A2 150
2 A3 144
1 A3 155
1 B1 109
1 B1 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 98f3fbb3
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 154
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 98fe8267
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 99067f26
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 99081cef
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 991dd5ba
Energy: Darkness
2 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 99444635
Energy: Darkness
1 A1 223
1 A2 150
2 A2b 070
2 A3 144
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 99508ba9
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 9955a5ab
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 997e1a7e
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 998041b9
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 99958801
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 99966ae3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 99b1e5a6
Energy: Darkness
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 99b3072e
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 99cc7775
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
1 B3 115
2 P-A 005
2 P-A 007

# 99dde898
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 99e65be9
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 99e7278d
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9a098139
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9a133549
Energy: Darkness
1 A1 225
2 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 9a307d74
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9a89fc2c
Energy: Darkness
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 9aa4a163
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9ad52328
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9af294c1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3a 064
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 9af92ec7
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9b231670
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A3b 044
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9bee09e4
Energy: Darkness
1 A1 225
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 9c27c87a
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9c65fbe8
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c7993f9
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9cdd3e56
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9cf36b2e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9d2cd296
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9d2f7cae
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9d3f51b8
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 9d4fe6ee
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 9d62009a
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A2 110
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 9d6d726f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 9d8ac333
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9d9a6d75
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9dc27006
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 154
1 A2b 070
1 A3 144
1 B1 151
2 B1 155
1 B1 156
1 B1 157
1 B1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9dc4c089
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9dee93c1
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 147
1 B3a 071
2 P-A 005
1 P-A 006
1 P-A 007

# 9df8bf99
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 064
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 9e2ed470
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 154
2 P-A 005
2 P-A 007

# 9e3d323a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3a 064
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 9e4c0fa4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9e7744a3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9ebff89c
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 9ec8f24f
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9f24cbda
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9f3f6658
Energy: Darkness
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9f5a125a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 9f9c0bc7
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
