# 00f7a942
Energy: Grass
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# af5fa568
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 223
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# b0537f4c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# b0ad1996
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 007

# b0e38695
Energy: Grass
1 A1 219
1 A2 150
2 A2b 007
2 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
2 B2a 001
1 B2a 002
1 B2a 003
1 B2a 091
2 P-A 007

# b10dfe5a
Energy: Grass
1 A2 150
1 A2b 007
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
1 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# b2f88366
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# b34dbbba
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# b3824f07
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# b424e915
Energy: Lightning
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# b540b3cf
Energy: Grass
1 A1 219
1 A1 223
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# b581d57a
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# b67da6cf
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 088
1 P-A 005
2 P-A 007

# b77bcb1f
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A2b 070
2 A3 144
2 A3 147
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# b7d00373
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# b8525172
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# bb3d5e94
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# bc5c3a3a
Energy: Grass
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
1 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# bc9f870e
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# bcbfb5e0
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# c4317e24
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# c4a95911
Energy: Grass
1 A2 147
1 A2b 007
2 A3 144
2 A4a 059
1 B1 225
1 B1a 067
1 B2 017
2 B2a 001
1 B2a 002
1 B2a 003
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# c4f5c0b4
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# c510fd7b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 B3 147
1 B3 153
2 P-A 007

# c60af648
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# c6fbe977
Energy: Grass
1 A1 225
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# c78f07a0
Energy: Grass
1 A1 223
1 A1a 068
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# c88aea33
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# c88da667
Energy: Grass
1 A1 124
1 A1 125
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 151
2 B1 225
1 B2 155
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# c8e1d4e3
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# c90deac8
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# c910afbf
Energy: Grass
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# c92a0187
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# cadf98c7
Energy: Grass
1 A2 150
1 A2 155
1 A2a 073
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
2 A3 144
1 A3 147
1 A3 155
2 B1a 067
1 B2a 003
1 P-A 005
2 P-A 007

# cc86b61e
Energy: Grass
1 A2 147
1 A2 150
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
2 B2 145
1 B2 147
2 B2a 001
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# cd1903f2
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A4 158
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 006
2 P-A 007

# ce6aea4d
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# ceebdd69
Energy: Grass
1 A1 219
1 A2 022
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# cf57f399
Energy: Grass
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
1 P-A 006
2 P-A 007

# cf8d4268
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
2 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# cfbfed80
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# cfdfe419
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# cfe5eec7
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# d04d6ba7
Energy: Grass
1 A2 146
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# d0f0682b
Energy: Grass
2 A1 087
2 A1 089
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 B1 225
2 B1a 067
2 B2a 002
1 B2a 003
2 P-A 005
2 P-A 007

# d100af4a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# d1950f17
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B2 017
2 B2a 001
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# d2aa19be
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# d2b533af
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 B3 153
2 P-A 007

# d30b2385
Energy: Grass
2 A1 087
2 A1 089
2 A1 219
1 A2 150
1 A2b 007
2 A3 144
1 B1 225
2 B2a 001
2 B2a 002
1 B2a 003
2 P-A 005
2 P-A 007

# d3918e38
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
1 B1 225
1 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# d56ade97
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# d64f416a
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
1 A3 144
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# d6f563eb
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# d7cefc91
Energy: Grass
1 A1 219
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2 017
2 B2 145
1 B2a 001
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# d9b599ea
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# d9dd5361
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 002
2 P-A 005
2 P-A 007

# db372e2d
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
1 B2 147
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# dbb0820a
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 151
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
1 P-A 007

# dbdc9241
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B2a 091
2 B2a 093
2 P-A 007

# dcc0566e
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# dd7101c0
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# de053c4d
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# deb5bd1f
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 B2b 069
1 P-A 005
2 P-A 007

# df52d057
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# df6c9753
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# e01795d5
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# e076f189
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# e0eb273a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
1 B3a 071
2 P-A 007

# e2267b6a
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# e28e5d21
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# e39960de
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2 145
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# e4400a06
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# e4500978
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# e45b23ff
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# e4f2d901
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
2 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# e60af383
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# e6e34455
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
1 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
1 P-A 002
2 P-A 007

# e73b21c0
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 147
1 B2a 002
2 B2a 003
2 P-A 007

# e816e581
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
2 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# e97c6b17
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# ec797278
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# ec7d85cb
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# ec90325a
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# ed4ef988
Energy: Grass
1 A1 219
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
2 B2a 001
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# ed92e877
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 223
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# ee32ea33
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 A3a 008
2 B1 225
2 B2a 003
2 P-A 005
2 P-A 007

# ef6f494a
Energy: Grass
1 A1a 068
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# eff0a9e1
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
1 A2b 070
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# f179bbb5
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# f1bf1025
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# f2340140
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# f2a76963
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
2 B2a 003
2 B3 153
2 P-A 007

# f2f60a80
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# f447de66
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 147
1 B3 153
1 B3a 071
2 P-A 007

# f45267b1
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# f4d0a0b6
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A2b 007
2 A3 144
1 A3 147
2 A3 155
1 B1 225
1 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# f51c2d1f
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# f548aa33
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# f5f6b757
Energy: Darkness, Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# f64f9a85
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2a 003
2 P-A 005
2 P-A 007

# f6557200
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2a 003
2 B3 153
2 P-A 007

# f80382c5
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
1 P-A 006
2 P-A 007

# f8d7066b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# f9199f29
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# f934c320
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# fa0062e8
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# fad3538c
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# fb0f37aa
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# fb8995bb
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 B3a 071
2 P-A 007

# fcc910d2
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3a 007
2 B2 145
1 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# fd6281c2
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# fd8770b6
Energy: Grass
2 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 001
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# ffd2d99d
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007
