# 014e1321
Energy: Grass
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 83ef98c6
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8457da2d
Energy: Grass
1 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 85d452dc
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 8652b8e5
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8682ed78
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 874b742b
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 P-A 005
2 P-A 007

# 87d46462
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 885f66d9
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 88c5daa2
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 8935b871
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 89dfcc3a
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8a4e66a4
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 8ab2caa2
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 146
2 A3 147
2 P-A 005
2 P-A 007

# 8b91aa30
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 007

# 8ba3c180
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 P-A 006
2 P-A 007

# 8ca1ce13
Energy: Grass
1 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8cc24445
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8ce3bc79
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8cf762fe
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8d00451a
Energy: Grass
2 A1 219
1 A2 146
2 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 8dbc954b
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8dc34dda
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8dcf233b
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8e93b500
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8f7f961c
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 8f806ce4
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 9023ff80
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 9062ba81
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 90937ee1
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 90b1d45d
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 92cdc461
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 934c5b4c
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 A3 155
1 B1 225
2 P-A 005
2 P-A 007

# 940e1cb7
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 952ccef0
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 95836fb7
Energy: Grass
1 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 95c053b7
Energy: Grass
2 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
2 P-A 005
2 P-A 007

# 95f0b0c1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 148
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 966baa8a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 96d04b15
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 977bf0d6
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 97e1e9fa
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 98bb44c0
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 9a12733e
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 9a9f2987
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
2 A2b 007
1 A3 012
2 A3 144
2 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 9af4a43d
Energy: Grass
1 A1 219
1 A2b 005
2 A2b 007
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 9afbf4b2
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9c8f74cf
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9d540628
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 9fafeb0d
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 9fea9cad
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# a053529c
Energy: Grass
2 A1 219
1 A2 022
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# a05761c7
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# a0c650c0
Energy: Grass
2 A1 219
2 A2 148
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 155
1 A3a 004
1 A3b 068

# a1bdd6b6
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 B1 225
1 B1a 067
1 B2a 002
2 P-A 005
2 P-A 007

# a27c7925
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a2ca60f3
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# a3286568
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a3a35b47
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 007
2 P-A 005
2 P-A 007

# a3ce0896
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a3dd28c8
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# a3f5ed35
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a462b74c
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# a5a84b67
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# a6a0e81d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# a700c939
Energy: Grass
1 A1 219
1 A1 223
1 A2 022
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# a8f165a5
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 064
1 P-A 005
2 P-A 007

# a9037da8
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# a940e246
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a944f721
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# aa02e84d
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# aade7b0d
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# abb4ecca
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# acb869a3
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ad5daa3b
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# ad5ff7d9
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# ae689365
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# aed942ec
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# af583fdd
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# b09c935d
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 146
2 A3 147
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# b204cf0f
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b24585b9
Energy: Grass
2 A1 219
2 A2 021
2 A2 146
2 A2b 005
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b2d85d97
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# b384a58d
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b45aacad
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b4d23c7a
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# b56e5f95
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
1 A2 150
1 A2 155
2 A2b 005
2 A2b 007
1 A3 012
2 A3 144
1 A3 147
1 A3a 003
1 P-A 005
1 P-A 006
2 P-A 007

# b62ed225
Energy: Grass
2 A1 219
1 A2 017
1 A2 146
2 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# b68c76cb
Energy: Grass
1 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# b6a6a65c
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# b7193fe8
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# b960aa54
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2 147
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 P-A 005
2 P-A 007

# b9ddf2a1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# b9e0331b
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# bbe4b921
Energy: Grass
1 A1 219
2 A2 147
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bd576499
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 B1 223
1 B1 225

# bde8e9b0
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# bee91a64
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# bf96efcc
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# bfb9897f
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 064
1 B1 225
2 P-A 005
2 P-A 007

# c070636a
Energy: Grass
2 A1 219
1 A2 017
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# c1917169
Energy: Grass
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 002
1 P-A 007

# c23dd682
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# c2ecf126
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# c3217339
Energy: Grass
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# c4359156
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# c5cecd5a
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# c6e6a4c3
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c83b3264
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# c88539e7
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# cb00ebd7
Energy: Grass
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# cb4c9b0f
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# cbc4a9a6
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# cc0936de
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# cd1d42b5
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# cd6881b7
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 007
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# cdd3665c
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# cdf46191
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# ce457676
Energy: Grass
1 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# cef364a5
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cf1782e7
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
