# 02d308d6
Energy: Fire
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# be8c20f4
Energy: Fire
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# bf576e55
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 109
1 B1 217
1 B1 223
2 B1 225
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# bfb6ae3c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
1 P-A 007

# c1da386e
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c212de92
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# c2242ce6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 069
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# c25b85c8
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c2ff7085
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c45bb2c7
Energy: Fire
1 A1 225
2 A2 148
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c517918a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c5dc258a
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# c5fd944f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# c6029309
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# c7b84678
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c8e138b2
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1a 065
2 P-A 005
2 P-A 007

# c97d97b7
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 124
2 B2 145
2 P-A 005
2 P-A 007

# cb23d050
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# cbfc1e0f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# cc6641be
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# cc709c6f
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ce77cd65
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# cee93cbc
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# cfa9fcb5
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
1 A4 070
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d1400494
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# d2315d9c
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d252fb9d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A4 077
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# d2d691ae
Energy: Fire
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 120
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d32b0f17
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d39a0a09
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d45c24fc
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
1 A3 144
2 A3 146
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2 145
1 B3 148
1 P-A 005
1 P-A 007

# d499c953
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# d4bcdea7
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# d53cd512
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d57e8061
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d5af3263
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d71d0510
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4 032
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d7a5f948
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
1 B2 147
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# d7ad55de
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# d8071fd6
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d8a84f59
Energy: Fire
1 A1 203
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 124
2 B2 145
2 P-A 005
1 P-A 007

# d8e44d5a
Energy: Fire
2 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 120
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# dc41f3b1
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# dcdceb83
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1a 065
2 P-A 005
2 P-A 007

# dd49cdb2
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# dd4e21b6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ddd2b409
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# de71cd7f
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de729c09
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# ded0abba
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# deed8e93
Energy: Fire
2 A1 225
1 A2 148
2 A3 144
1 A3 155
1 A4a 059
2 B1 033
1 B1 034
2 B1 036
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e0362040
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# e070db50
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 032
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# e3777cf2
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# e43d37fa
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# e4d1818f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# e5a3e215
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# e7e24760
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2a 093
2 P-A 005
2 P-A 007

# e8dcb517
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B3 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# ec292d9b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# ec75d20e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# ed7cb1e7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# ee459ef5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# ee73f55b
Energy: Fire, Water
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ee938c9b
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# efe94393
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# f0797358
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# f07c44d6
Energy: Fire
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 177
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# f1790d55
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 208
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# f253ced4
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 B1 033
2 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# f28ea2a9
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# f4902851
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# f4a634e1
Energy: Fire
2 A2 148
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 120
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# f5584723
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# f77520e6
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# f7c24fe5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# f7eb4624
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# f8093fa6
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 225
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# f82f867c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# f9d7572b
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# fa2bae86
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd83ef56
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# feab16a1
Energy: Fire
2 A2 148
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 B1 033
2 B1 036
1 B1 044
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# ff28972c
Energy: Fire
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# ffde1c5c
Energy: Fire
1 A2 150
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007
