# 00007703
Energy: Grass
1 A3a 064
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 7880832c
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 78db4597
Energy: Grass
2 A1 219
1 A2 148
1 A3 142
1 A3 155
1 A3a 064
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 78deda20
Energy: Grass
2 A1 219
1 A1 225
1 A3a 008
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 79f4274c
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 7a4516b2
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3a 042
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 7afb7a4c
Energy: Grass
2 A1 219
2 A1 225
2 A3 155
2 A3a 064
1 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 7b4fcb68
Energy: Grass
2 A1 001
2 A1 219
1 A2 155
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 150
1 P-A 006
2 P-A 007

# 7c20928f
Energy: Grass
2 A1 001
2 A1 219
2 A1 225
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 7c9fc71d
Energy: Grass
2 A1 219
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 7cfdc30a
Energy: Grass
1 A1 001
1 A1 219
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
1 P-A 006
2 P-A 007

# 7dc243bf
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A2 148
1 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7e25f9e4
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
1 P-A 001
2 P-A 007

# 7f62cb09
Energy: Grass
1 A1 219
1 A1 225
2 A2 147
1 A2b 071
2 A3 155
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 7f709d55
Energy: Grass
2 A1 219
1 A1 225
1 A2b 072
1 A3 151
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
2 P-A 007

# 7f8af1de
Energy: Grass
1 A1 001
1 A1 219
1 A1 223
1 A1 225
1 A2 148
2 A3 155
1 A3a 064
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 7f9113ea
Energy: Grass
2 A1 219
2 A1 225
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 8076fc43
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 069
1 A2b 070
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 005
2 P-A 007

# 8089bf75
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
1 A2 155
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 80b0abf5
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 80e372ea
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 069
1 A3 147
1 A3 155
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 836d8621
Energy: Grass
2 A1 219
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 83d3af41
Energy: Grass
2 A1 001
2 A1 225
1 A2b 070
2 A3 155
1 A4 066
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 84ef151e
Energy: Grass
2 A1 219
2 A1 225
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 851f40e0
Energy: Grass
1 A1 219
1 A2 150
1 A3 142
2 A3 155
2 A3a 064
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 8636a872
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 86af518b
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 86cbb800
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A2 148
1 A2b 070
1 A3 155
1 A4 158
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 86d6d63e
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 006
2 P-A 007

# 8710bf26
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 155
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 88f04cb9
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 89411a6c
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 001
1 P-A 006
2 P-A 007

# 8a4f855e
Energy: Grass
1 A1 225
1 A2 150
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 8a6e49ce
Energy: Grass
1 A1 219
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8a92a9be
Energy: Grass
2 A1 219
1 A2b 070
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 001
2 P-A 007

# 8ac7061f
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 147
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 8ac87e4f
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 8bc9a0f9
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 8bfc6472
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A3 151
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 006
2 P-A 007

# 8c9d1630
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B3 147
1 P-A 006
2 P-A 007

# 8d8946e5
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
1 A2b 070
1 A3 147
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2a 091
2 P-A 007

# 8e954880
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 155
1 A3a 064
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 8ee23e0f
Energy: Grass
2 A1 001
2 A1 219
1 A2 022
1 A3 066
1 A3 142
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 8f103a92
Energy: Grass
2 A1 219
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 8f1b624a
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 907187f3
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
1 A3 151
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 907a342d
Energy: Grass
1 A1 219
2 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 90ba6a68
Energy: Grass
1 A1 001
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 90e27ccd
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9138e0be
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 9143d269
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 91bb619f
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
2 A3 155
1 A3a 064
2 B1 219
1 B1 223
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 9208e89c
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 92f27bc5
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 933256bf
Energy: Grass
2 A1 219
2 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 93d4f71a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 93f8a1d5
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 945f7030
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A2b 071
1 A3 155
1 A3a 042
1 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 001
2 P-A 005
2 P-A 007

# 96de22f8
Energy: Grass
1 A1 001
1 A2 150
2 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 96f1121b
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 97647f92
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
2 P-A 007

# 97ac3bd9
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
1 A3 142
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 986605f0
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 142
2 A3 147
1 A3 155
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
2 P-A 007

# 991e45d2
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
1 P-A 007

# 99d31ac5
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 99f9df64
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 9a2c7d85
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 9ad49902
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 9b57b4d7
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9b8b1124
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 148
2 A2b 070
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 005
2 P-A 007

# 9bb50ccc
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 9c9185e2
Energy: Grass
2 A1 001
1 A1 219
2 A1 225
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9dc82897
Energy: Grass
2 A1 001
1 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 9e8b185d
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 9f1a8236
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9f487e81
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# a054048c
Energy: Grass
2 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# a08b9d5d
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 072
1 A3 142
1 A3 147
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# a121ed5c
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3a 008
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# a2cf68fb
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# a2f8c2bc
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
1 B1 109
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# a33e46a5
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# a3fdfb20
Energy: Grass
1 A1 219
1 A2 150
1 A3 155
1 A3a 064
2 A4 158
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# a519e2f0
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
1 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# a611bc2d
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# a7a5f21f
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# a7c11983
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# a85eb6ca
Energy: Grass
2 A1 219
1 A1 223
1 A2 148
1 A2 150
1 A2b 072
1 A3a 064
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# a91e87d8
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2 145
2 P-A 007

# aa2df4db
Energy: Grass
1 A1 001
1 A1 219
2 A1 225
1 A3 155
2 A3a 064
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# aa86f8ae
Energy: Grass
1 A1 001
1 A1 219
1 A2 150
1 A2b 070
1 A3 155
1 A4 158
2 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# aac4ce20
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 155
1 A4 158
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# abbe0244
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A2b 070
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145

# abcfb9a3
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 A3a 064
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# ac6d0fc4
Energy: Grass
2 A1 001
2 A1 219
1 A2 022
1 A3 066
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# aca7b6d4
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# ae09cb45
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 B1a 069
2 B2 145
2 P-A 007

# ae86fdad
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
2 A3 147
2 A3 155
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 B3 147
1 P-A 006
2 P-A 007

# afbf64d9
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# b03227c0
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 A4 157
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# b09fcab8
Energy: Grass
2 A1 219
2 A1 225
1 A2 148
1 A2 150
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# b0f53277
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 069
1 A2b 070
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# b17f8398
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A2b 070
1 A3 155
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# b2a7b1d2
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# b3561722
Energy: Grass
2 A1 001
1 A1 225
1 A2 155
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# b368ed70
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 006
2 P-A 007

# b3c88478
Energy: Grass
1 A1 225
1 A2 150
1 A3 144
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 005
2 P-A 007

# b3e5bb35
Energy: Grass
2 A1 001
1 A1 225
1 A2 150
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# b3fa5024
Energy: Grass
1 A1 219
1 A1 225
1 A2b 071
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# b44fba91
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
1 A3 155
1 A4 158
2 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# b4ce1d82
Energy: Grass
1 A1 219
1 A1 225
1 A3 142
1 A3 151
1 A3 155
1 A3a 064
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# b5516246
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A3 142
1 A3a 064
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 001
1 P-A 005
1 P-A 007

# b5b42b37
Energy: Grass
2 A1 219
1 A2 150
2 A2b 070
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# b5eeb8f7
Energy: Grass
2 A1 001
1 A1 223
1 A1 225
1 A2 150
2 A3 155
1 B1 109
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b64bc36a
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A3 066
1 A3 144
2 A3 155
1 A4 066
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# b66da808
Energy: Grass
2 A1 001
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A3 155
1 B1 219
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 001
2 P-A 007

# b690880c
Energy: Grass
1 A1 219
2 A2 155
1 A2b 070
1 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# b6bea354
Energy: Grass
1 A1 001
1 A1 219
1 A2 150
1 A2b 070
2 A3 155
1 A4 158
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# b8dd9e83
Energy: Grass
2 A1 001
1 A1 219
1 A3 066
2 A3 155
1 A3a 042
1 B1 219
1 B1 223
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# b9d5690a
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
1 P-A 006
2 P-A 007

# bab40e65
Energy: Grass
1 A1 001
1 A1 225
1 A2 150
2 A3 155
1 B1 109
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# bb2b1fd2
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
