# 019b5eb6
Energy: Fire
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aba6be13
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# abdb1b85
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# acf8ea06
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# adf6e74b
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ae3fc11a
Energy: Fire
1 A1 037
1 A1 038
1 A1 044
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 011
1 A2a 012
1 A2a 073
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# affebf3d
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 223
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# b0392403
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2a0a910
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A2 023
1 A2 146
1 A2b 012
1 P-A 002
2 P-A 005
2 P-A 007

# b2c2174f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# b2c6adcf
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b531dca2
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 044
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b6972007
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b6b5764b
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9190706
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# b94a2dc6
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b9d34a86
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# baa706c2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bbbed8ec
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd2efb60
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 045
2 A1 221
1 A1 223
2 A1 225
2 A1a 011
1 A1a 061
1 P-A 002
2 P-A 005
2 P-A 007

# bd65b62c
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1bb52aa
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# c1c3d77c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
2 A1 225
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1d17e9b
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
2 A1a 010
2 A1a 011
2 A2 147
1 A2b 070
1 A3 151
1 A4 032
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c1d362bf
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 A2a 011
2 A2a 012
2 P-A 002
2 P-A 005
2 P-A 007

# c2650839
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A2b 011
1 A2b 012
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# c26596a3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c2f46ffe
Energy: Fire
2 A1 037
2 A1 038
1 A1 045
1 A1 203
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c302abcf
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# c31cc115
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c457718d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# c6fa7f5d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7212537
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
2 P-A 007

# c76b4967
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c7eb4fea
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 150
1 A3a 064
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# c99fa297
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 049
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 015
2 A1a 016
1 P-A 002
2 P-A 005
2 P-A 007

# c9fc1f00
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# ca124e3c
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
2 P-A 005
2 P-A 007

# ca980da2
Energy: Fire
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A4 025
1 P-A 002
2 P-A 005
2 P-A 007

# cb32c073
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 048
2 A1 221
2 A1a 010
1 A1a 011
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# cba9f175
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc5d4776
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cc623081
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 225
1 A1a 011
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cd0d5440
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cd2fb855
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cd57428b
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd68b8e4
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# cd8fb251
Energy: Fire
1 A1 037
1 A1 038
1 A1 048
1 A1 221
1 A1a 010
1 A1a 011
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3a 009
1 A3a 064
1 A3a 069
1 A3b 010
1 A4 032
1 B1 217
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# ce4279d0
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 150
1 A4 032
1 B1 217
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# ce997064
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# cfd32804
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1d39d60
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d1d810d7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 045
1 A1 198
2 A1 221
2 A1 223
2 A1a 011
1 A1a 061
2 P-A 005
1 P-A 006
2 P-A 007

# d220a9e2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3384fdb
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 047
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d4e96bfd
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
1 A1a 068
2 P-A 005
2 P-A 007

# d63bbff3
Energy: Fire
2 A1 037
2 A1 038
2 A1 048
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d7087f2f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d717fd83
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# d75a9873
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da769ec8
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# da86f237
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 A2 147
1 A3 151
2 A4 156
1 B1 225
2 P-A 005
2 P-A 007

# daeefcca
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 A2 147
1 A2 150
1 A4 032
1 B1 217
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# dc85e90b
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dca44ce8
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd9e175d
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dedcffa5
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# df69b717
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df94370b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 198
1 A1 223
1 A1 225
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0710858
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 223
1 A1 225
2 A1a 011
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e30ed52d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
2 A1 225
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3a53232
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e57007f4
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5a76a5a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# e68e7571
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e7bebb3f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 025
1 A2 026
2 P-A 002
2 P-A 005
2 P-A 007

# e8344b2c
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e8411f5c
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e8817315
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 225
2 A1a 010
1 A1a 011
2 A1a 015
2 A1a 016
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8a6ed52
Energy: Fire
1 A1 037
1 A1 038
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 012
1 A2 141
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 011
1 A2a 012
1 P-A 001
2 P-A 005
2 P-A 007

# e8e3e252
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# e9c49154
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9d73f80
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ea44b5d9
Energy: Fire
1 A1 037
1 A1 038
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 146
1 A3a 009
1 A3a 064
1 A3a 069
1 P-A 005
1 P-A 006
1 P-A 007

# eba9144d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ec8b1cec
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ec8d2014
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 148
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ed29d93d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed9d81d4
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# ef31f161
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f0632748
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f1602ddc
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f2353a39
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f25a1982
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2759f65
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2becb33
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2c5312f
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
1 A1 203
2 A1 221
2 A1a 010
2 A1a 011
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f30d3bac
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A1a 010
2 A1a 011
2 A2 030
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f4b75476
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
1 A2 024
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 007

# f57be28c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
1 A1a 011
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f7137499
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 223
2 A1a 011
1 A2 146
2 A4 032
2 A4 156
2 P-A 005
2 P-A 007

# f7bfd8b7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# f8344ee5
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 044
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f94bc613
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f97389b0
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# fa00990a
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
2 A1a 011
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fa092410
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
1 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# fae001be
Energy: Fire
2 A1 037
2 A1 038
2 A1 049
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 016
2 P-A 001
1 P-A 002
2 P-A 007

# fb102b9d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fb6e8b16
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fc37649e
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fc94cec5
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 A3 146
2 P-A 001
2 P-A 005
2 P-A 007

# fcdbf902
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# fd1b870e
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd3352a9
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 048
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fe265f37
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
2 A1a 010
1 A1a 011
1 A1a 012
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# fe6fd5c5
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff49524b
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 045
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff784576
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ff9f949d
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 223
1 A1 225
1 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
