# 001bed2d
Energy: Grass
2 A1 030
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 A1a 009
2 P-A 005
1 P-A 006
2 P-A 007

# 325d50e5
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 327894fb
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 328365bf
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 32b61cee
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
2 A2 147
1 A2 150
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 32b62638
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 32ca86ac
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 330eccec
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 331c6723
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3368f181
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
2 P-A 005
2 P-A 007

# 337e1f90
Energy: Grass
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 104
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 338219e0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 33b20748
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 33b6c17b
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 33dffe6f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 3404efb3
Energy: Grass
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 34357c66
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A3 144
1 A3 147
2 P-A 001
2 P-A 005
2 P-A 007

# 344d5427
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3495a4f6
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 34c62a94
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 34e06335
Energy: Grass
2 A1 219
2 A1 221
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 352bf523
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 010
1 A2 011
1 A2 012
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 35548060
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 35759331
Energy: Grass
1 A1 203
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 358bf5a0
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35cd4ea1
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 361981b1
Energy: Grass
2 A1a 003
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 362561b2
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 36440cc3
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36cf8a87
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 36e24a3e
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 37db1499
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 029
2 A1 030
1 A1 196
1 A1 216
2 A1 217
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 A1a 063

# 37dcd65f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
1 A1a 068
1 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 37fe36cd
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 37feaadc
Energy: Grass
1 A1 021
2 A1 219
1 A1 225
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 38049748
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 38078f0a
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38246b93
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 38284274
Energy: Grass
2 A1 005
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 3867860f
Energy: Grass
2 A1 005
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38bc30e5
Energy: Grass
2 A1 198
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 38e23858
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 006
2 A2 150
2 A3 144
1 B1 225
1 B2 124
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 38ef1342
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 38efc0ef
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 38f6820f
Energy: Grass
1 A1 198
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 394f6fa0
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 398360b6
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
1 P-A 005
2 P-A 007

# 398da68e
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 39f9d33c
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3a1bc29c
Energy: Grass
2 A1 026
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007

# 3a28cbd3
Energy: Grass
2 A1 005
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a5f2e1a
Energy: Grass
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 3a700d11
Energy: Grass
2 A1 005
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a7932ea
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a84a5a0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 027

# 3a9751cd
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
1 A1a 006
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3b054454
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3b3d3c08
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3b9d5ebb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 009
1 A2 146
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 3c245930
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3c95c669
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d46c876
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3d7a96f9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3dcffe27
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 3df41687
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3df4f744
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e8ed295
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 3ea01eb0
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3efd6223
Energy: Grass
1 A1 021
1 A1 023
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3f968423
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 3fd1785b
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007
2 P-A 027

# 4015eb3f
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40388ef8
Energy: Grass
1 A1 022
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 4041a043
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 4050fc84
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2a 069
2 A2b 069
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 407aed73
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2b 069
1 A2b 070
2 A2b 072
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 408318fb
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 40a1e246
Energy: Grass
2 A1 025
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40c1dce6
Energy: Grass
1 A1 021
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 40f2f23b
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 4141fc05
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4174fc33
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4192e244
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 419502b6
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41ae49e3
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41bc4c83
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41eeb8db
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 4233c82c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 42bd0c25
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 B1 223
2 B2a 015
2 P-A 005
2 P-A 007

# 42c87bf0
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
1 A1a 006
1 A3 147
2 A4 066
2 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42f7c4c5
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
2 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42fec3af
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 434d2d94
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
2 P-A 005
2 P-A 007

# 43788c0f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
1 A2 146
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007
2 P-A 027

# 438bcac6
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 43a19c6a
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 017
2 A2 018
1 A2 146
1 A2 154
1 P-A 002
2 P-A 007
2 P-A 027

# 43ddcde3
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 44096b24
Energy: Grass
1 A1 005
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 442092b7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 4423d069
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 44370f3d
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A1a 005
2 A1a 006
2 A2b 072
2 A3 144
1 A3 146
2 A3 147
1 P-A 001
1 P-A 005
2 P-A 007
2 P-A 027

# 4464aa27
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
2 P-A 007

# 446bc1eb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 449174d8
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 44c2173f
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 A2 022
1 A2 147
2 P-A 005
2 P-A 007

# 44daac91
Energy: Grass
1 A1 005
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 453141b9
Energy: Grass
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# 463e5a37
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 4656863b
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 46f6be6c
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4749a267
Energy: Grass
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4783ca41
Energy: Grass
1 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 478c7696
Energy: Grass
2 A1 198
1 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 47d362c6
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4849461a
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A1a 068
2 A2 154
2 A3 144
2 P-A 005
2 P-A 007

# 48512d4e
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 48da9e37
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 A2 146
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 48e8105a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 48f0df50
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 48fa4d28
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 4914603a
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 49a7e7f4
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a08bbe2
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 4a353d4c
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 4b5d22ca
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b60287f
Energy: Fighting, Grass
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4ba0f683
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A3 144
2 A3 147
2 P-A 002
2 P-A 005
2 P-A 007

# 4c4d000e
Energy: Grass
2 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 4d87a0eb
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 A2 147
