# 00583a97
Energy: Fighting
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# cbba172e
Energy: Fighting
1 A1 142
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 017

# ccaf3e9b
Energy: Fighting
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cd01cfcb
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2a 036
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d07f0c6e
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# d087fb93
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# d0ef490b
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 042
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d26da1d1
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d3498cd5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 155
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# d3f1cae4
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# d42f5b62
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d61d3c67
Energy: Fighting
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# d706d81e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 144
1 P-A 005
2 P-A 007

# d998269e
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# d9dc9ade
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# db9b872e
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# dd76bd08
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
1 A2 087
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# dd8f8854
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# e01c813d
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# e023a8a2
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e0469aa4
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e233cb39
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 069
2 P-A 005
2 P-A 007

# e24add09
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e30cf8b2
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e488766b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# e496ef89
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# e58829f1
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e6292f25
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# e691727b
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e7f7ff2b
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e82bc572
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e8bc666b
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# e9ac6ce4
Energy: Fighting
1 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2a 036
2 A2b 042
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e9c408e6
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# eab912f4
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# eb46d973
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ece7e891
Energy: Fighting
2 A1 217
1 A2 088
2 A2 089
2 A2 092
2 A2b 042
2 A2b 072
1 A3 105
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# ed0a6062
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2a 036
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# ee48c219
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# f0c473f6
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f1585ae8
Energy: Fighting
1 A1 223
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2a 036
1 A2b 072
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f2e0e1fc
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f2fab7f6
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# f42ffc8b
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 071
1 A2b 072
1 A3 144
2 P-A 005
2 P-A 007

# f504f843
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# f63131a5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A4 101
1 P-A 005
1 P-A 006
2 P-A 007

# f7257fb4
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f7657d76
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f89489a0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# f8abde89
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f8fea142
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# fb5dfed6
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fb9ebc13
Energy: Fighting
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
2 A2a 036
2 P-A 005
2 P-A 007

# fbd2959c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fd17ddf7
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# fde50f8a
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 B1 225
1 B3 086
1 B3 154
2 P-A 005
2 P-A 007

# fe4bf676
Energy: Fighting
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 155
1 A2b 069
2 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# fe7cd76e
Energy: Fighting
2 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# fe963ba1
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A3 144
2 P-A 005
2 P-A 007

# ff22b416
Energy: Fighting
1 A1 154
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
