# 00052f85
Energy: Water
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 71bfd0e7
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 726315a9
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 72ecd780
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 736630c0
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7373fda3
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 73743f9a
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# 73b770e0
Energy: Water
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 73f581c5
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 74470906
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 748936e1
Energy: Water
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74996100
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 75c32221
Energy: Water
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 76e23ad3
Energy: Water
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 77048017
Energy: Water
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# 7746f5f8
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 784202ed
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 789a30cf
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 789f6a48
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 78d02b47
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 797a47e3
Energy: Water
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 79912613
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a34197e
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 7a495a76
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 7b7a03ce
Energy: Water
2 A1 206
1 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7b8b3508
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7c799d7d
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7c87ad49
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7c9f949d
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 7ca97962
Energy: Water
1 A1 091
1 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7d856e82
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 7da0294a
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 P-A 005
2 P-A 007

# 7e692951
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7fd37ea4
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 800bc22f
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 8044066c
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 804d1a33
Energy: Water
2 A1 206
1 A1 223
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 8093b576
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 80ca5c0d
Energy: Water
1 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 81396809
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 813aa451
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 81581c72
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 821791a2
Energy: Water
1 A1 091
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 822a139b
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 82fdfcc0
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 021
1 A1a 061
1 A1a 068
1 A2 042
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 83fdadb7
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 842c1cb6
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 85281260
Energy: Water
2 A1 220
2 A1a 019
1 A1a 021
2 A1a 061
1 A2 042
2 A2 049
1 A2 050
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 85772d85
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 867e24b2
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 86cb01b5
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 86f7da3c
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8796848f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 87e44d09
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 882935d0
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8855a7dd
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 886a666a
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 88c7160f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 893eb331
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 893f1d9c
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 8a02388c
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8a0359d4
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8a595ca7
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 8a8fbbfa
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8a9a9d20
Energy: Water
1 A1 211
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8ab78795
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8ae08adb
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 8c54d24e
Energy: Water
2 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8c73efcc
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8ca8adac
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8dae2959
Energy: Water
1 A1 084
2 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 8e5cae79
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8ead1a4f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 8ecdd562
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8fa25627
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8fa48c4d
Energy: Water
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# 8fa9f5d3
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8fab466a
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 90ae45a2
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9140e3e3
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 925e6f98
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 928f479f
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 93b09d77
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 940afbc4
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 94be6a25
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 952eef40
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 95bd7c23
Energy: Water
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 95fc1d58
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 96c07a73
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 974ae717
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 98d08bd8
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 99bd8e79
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 9a65387b
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9a68bd16
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# 9a8508a3
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 9b372c87
Energy: Water
1 A1 084
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9b838de2
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 020
1 A1a 021
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9c3c9b2e
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9c43293e
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9d9318dc
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 9e23082e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 147
1 A2a 072
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 9e446a73
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 9e468422
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 9e6222fc
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9e77d39a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 9f142c5c
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 044
2 A2 045
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9f162894
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9fe5941b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a0eccbe9
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a21a2c0b
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a297284b
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a2dbb57d
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a31fc65f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# a3e4a27f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a45eb3c4
Energy: Water
1 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# a5057637
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# a58aeb82
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a59ace67
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a634f3ff
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# a6db2ed1
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a6ee83f6
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# a7b8c247
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a83c8894
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 056
2 A1a 061
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a92fff8f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# a949fb91
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# a9570c5f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a9b89777
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
1 A2 048
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# aa5b1812
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aa7e3d11
Energy: Water
2 A1 206
1 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# aae53d11
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ab1f99cd
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ab435827
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# ab4e044a
Energy: Water
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
1 A3 151
2 P-A 005
2 P-A 007

# abb7f0ab
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# abe0085a
Energy: Water
1 A1 084
2 A1 206
1 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# acbc61b7
Energy: Water
