# 00969995
Energy: Darkness
Energy: Fighting
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# ab9b035f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3b 065
2 P-A 005
2 P-A 007

# abbfeb5a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 142
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ae110071
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# aed36e04
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 A4 120
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# af9beee5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# b1df702d
Energy: Darkness, Psychic
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# b25c7052
Energy: Darkness, Lightning
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# b2a1796b
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# b3538cce
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# b3867bbc
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# b46b6d8d
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# b6487b3e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# b6896ac0
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3 142
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# b8158176
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# b935822e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# b9ee7eda
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 142
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# bc68ad5b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# bd19da54
Energy: Darkness
1 A2 110
1 A2 150
2 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 154
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# be1d43ec
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3 142
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B3 105
1 B3 106
1 B3 115
1 B3a 047
1 P-A 005
2 P-A 007

# bf95326d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# c02df1e5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A3a 064
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# c11e65e3
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# c29b93c5
Energy: Fire
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# c31de915
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# c3d38d6a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# c6069396
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# c6556010
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# c89403e2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3a 074
2 P-A 005
2 P-A 007

# c9125f8b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# c99cf9e7
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B3 104
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# cb3bc849
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# cbef9631
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# cc3adf31
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
1 B2b 044
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ccda4a76
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# cdd50967
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# d007f968
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A4 120
1 B1 151
2 B1 225
1 B2 153
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# d13bddf5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
1 P-A 006
2 P-A 007

# d2b58a4b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# d3e00652
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# d42a773d
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# d53356fd
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A3 142
2 A3 146
1 A4 120
1 B1 151
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# d829bccb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# d9e5c61a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# da2e784e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# daa6b738
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# db8645ed
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A4 120
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# dc497a99
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 142
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# dcb95926
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ddcf83ba
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# df6b3000
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e0e86e06
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A4 120
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3a 074
2 P-A 005
2 P-A 007

# e10e0b1e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 007

# e1bf6246
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 223
1 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# e1e6e7c6
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e1fe9ff0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# e31974bb
Energy: Darkness
1 A2 110
2 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# e35cf969
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e3715a7e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# e383bbd1
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
2 B1 225
1 B2 145
2 B3 105
1 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e3ae4530
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 007

# e49bc16f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e5bdd4f5
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# e6fb8c66
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# e738702d
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# e7d326db
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 005
2 P-A 007

# e807cea8
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# e8931286
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# e8fad991
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e923e5a0
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# e98d6577
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# e9d84011
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ea019b45
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# ead0e580
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# ecc6b17c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ed13cde7
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# ed2c4f22
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# ed881851
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 147
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# edb8af9c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 154
2 B3 105
2 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# ee5a5eb9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# ee6751a9
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 072
1 A3 142
1 A4a 050
1 B1 151
2 B1 225
2 B3 105
1 B3 106
1 B3 115
1 B3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# ef7f0e06
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f1841bb5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 017
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f1898007
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f24a03eb
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
2 B1 151
1 B1 225
1 B2 150
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# f2f6fc1d
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f4199311
Energy: Darkness
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f4596181
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# f48579e9
Energy: Darkness
2 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f4a3cf94
Energy: Darkness
2 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f4ac7d0e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f554faf5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A4 120
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f55ada44
Energy: Darkness
2 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f5c49079
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 142
1 B1 151
2 B1 225
1 B2 147
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# f6c473aa
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# f74c542f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
1 B2b 066
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f79a47b5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
2 A2 150
1 A3 146
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f7bc4da1
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2b 069
2 B3 105
1 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# f82d6077
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# f8ede712
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 001
2 P-A 005
1 P-A 007

# f9214dc4
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# f985f9bd
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
1 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# f98bcc42
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# f9d00a89
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# fa4d7dc1
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# faa048d0
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# fb155ebd
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A3 146
1 A3a 042
1 A3a 064
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# fb1bef87
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# fb39d201
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# fb5ef15a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# fb72345a
Energy: Darkness
2 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 005
2 P-A 007

# fb8c2910
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
1 B1 225
2 B2 145
1 B2 153
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# fd1efe51
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# fd7a655e
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007
