# 000b8db9
Energy: Grass
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 63d1c253
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 643d8867
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 150
2 A2a 010
2 B1 184
2 B1 225
1 B2 017
2 B2 147
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 648bb659
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64f624b1
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 65167487
Energy: Water
1 A1 206
2 A1 219
2 A1a 003
1 A2 126
1 A2 146
2 A2 147
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 6532e851
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 668ba2f3
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 673d9410
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 67ff9c2a
Energy: Water
1 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6816dcd3
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 684ccfa5
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 005
1 A1a 006
2 A1a 061
1 A2 146
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 6855650a
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 68913efa
Energy: Water
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 68bd2706
Energy: Grass, Water
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 68e41daf
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
1 A2 155
2 A2a 010
2 A2a 072
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 68f64759
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 68f944c3
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 697573e6
Energy: Water
2 A1 219
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69b971ef
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 69df06a7
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 69df5551
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 69e7c35b
Energy: Grass
1 A1 219
1 A1a 003
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 B2 153
1 B2 154
1 B2a 015
2 P-A 005
2 P-A 007

# 6a7fb786
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 6ac4a63f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
1 A1a 006
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007
1 P-A 027

# 6b118263
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 6b3f4166
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6bf2cf8b
Energy: Grass
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6d432325
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6d4772ee
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6d99f0ce
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6ee0faa9
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# 6f2569b9
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 6f31b86d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6f39b91d
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 6f49f10c
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6fd41529
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 70d149aa
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 71a0c152
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 71c9f98b
Energy: Grass
1 A1 225
1 A1a 003
1 A2 150
2 A2a 010
1 A2b 070
1 A3 147
1 A4 032
2 A4a 059
2 B1 184
1 B1 223
1 B1 225
1 B2 154
2 B2b 040
1 P-A 005
2 P-A 007

# 71fd41ae
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7250e4ac
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7349b13e
Energy: Metal
2 A1 206
1 A1 219
1 A1 225
2 A1a 003
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 737dca15
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73ce8fb5
Energy: Water
2 A1 206
1 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 740ba445
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 743cff82
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 748c8805
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 74b6e0a6
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 759a1a79
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 75a05ce7
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 75e0feb1
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7615bdbc
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 762e3426
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 050
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 76cfd606
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 777b7cbd
Energy: Grass
1 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 794b926c
Energy: Grass
1 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 797a0fee
Energy: Grass
2 A1a 003
2 A1a 006
2 A2a 010
2 A3 144
2 A3 147
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
2 P-A 027

# 79939281
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a2ebf60
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7b1b019e
Energy: Grass
1 A1a 003
1 A1a 004
1 A1a 006
2 A2a 010
1 A3 144
2 A3 147
2 B1 184
2 B1 225
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 7b297547
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 7b4bc4b3
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 7b5ab208
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 7b5c2ce3
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 7b67a7b8
Energy: Water
2 A1 219
1 A1a 003
2 A2 126
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7bf71225
Energy: Grass
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 7c01abb0
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7c046da2
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 7c695b32
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7cd80d91
Energy: Psychic
1 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2b 035
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 7cfb8fe7
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 7d6ef3d4
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 7dbe3de3
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 7e2ab044
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 7e855268
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 7eb03e1d
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 010
2 A2a 072
1 P-A 005
2 P-A 007

# 7f08c1bc
Energy: Darkness, Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 7f1683d4
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 005
2 P-A 007

# 7f1bb7fa
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7fa6778d
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7fbc79b1
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7fd9fe27
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 802c22f0
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 80394ef7
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 81047f78
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8119b97b
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8152318d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 81d3ba50
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 83c2e7b6
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 84cfef9f
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 84f9f0a6
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 851ff070
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 005
2 P-A 007

# 85218c29
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 072
2 A2b 111
1 P-A 001
2 P-A 002
2 P-A 007

# 854f8b41
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 858baba0
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 150
1 A2 155
2 A2a 010
1 A3 066
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 85e4a03c
Energy: Water
2 A1 219
1 A1a 003
1 A2 126
2 A2 146
2 A2 147
2 A2a 010
1 A2a 062
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 864ce5d7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 86c26ec2
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 873aaf43
Energy: Grass
1 A1 223
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 155
2 A2a 010
2 A3 144
1 A3 147
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 87afbdb1
Energy: Grass
2 A1 219
2 A1a 003
1 A2 020
2 A2a 010
2 A3 147
1 A4 066
1 A4a 023
1 B1 002
1 B1 109
2 B1 184
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 87f47e71
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 881cb1b3
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
2 B3 153
2 P-A 007

# 8853aef5
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8976de12
Energy: Grass
1 A1 206
2 A1 219
2 A1a 003
1 A1a 061
2 A1a 068
2 A2 147
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 8984e3ef
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 8a2646d8
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8aaaaeab
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8aaddc47
Energy: Grass
2 A1 219
1 A1a 003
2 A1a 061
1 A2 147
1 A2 150
1 A2 154
2 A2a 001
2 A2a 010
2 A2a 074
2 P-A 002
2 P-A 005
2 P-A 007

# 8ba60042
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 030

# 8c6f40cd
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 8d1cc1d3
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8d7f2b61
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 8dde53f3
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9078cfeb
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 908c5790
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9276ffa3
Energy: Grass, Water
2 A1 219
2 A1a 003
1 A2 022
2 A2 126
2 A2 147
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 92e10c37
Energy: Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 92f61230
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 9395cb17
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 959c1b98
Energy: Grass
2 A1 219
1 A1a 003
2 A1a 068
1 A2 022
2 A2 126
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 95d18ae6
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95e2e900
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9601a77d
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 9624ee16
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 020
2 A2 126
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

