# 0131d1a0
Energy: Fighting
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# f399b4c3
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2b 042
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# f61ba006
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
1 A2b 070
1 A4 101
2 A4 156
1 B1 124
1 B1 223
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
2 P-A 007

# f67f4c39
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 B1a 069
1 B2 145
2 P-A 005
1 P-A 007

# f8cd3913
Energy: Fighting
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2b 042
1 A2b 071
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 B2 145
2 P-A 005
2 P-A 007

# fa8ff6d4
Energy: Fighting
2 A2 091
2 A2 092
1 A2b 070
1 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fbc56006
Energy: Fighting
1 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc82f4c0
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc9878d4
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# fd09895e
Energy: Fighting
1 A1a 068
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2b 042
1 A2b 070
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# fd4dbd0c
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A4 102
1 A4 156
1 B1 223
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fdf80f5d
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# fe189822
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fea22c76
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# ff0c06f5
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
