# 0043ab5f
Energy: Grass
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B3 153
1 P-A 005
2 P-A 007

# 722f08f6
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7386a63f
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 73908a01
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 73b0d6d2
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 741224be
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 743aab21
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 74889155
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 748fe0c1
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 75223cf1
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 754c1ad2
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 755dee4d
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 757f7d4e
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 75cecf0f
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7623581c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 76970e4b
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 77ea4a0b
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 77fa5ad0
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 7812d282
Energy: Grass
2 A1 219
2 A2 148
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 78ad0c97
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 78c4daf6
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 7913adc4
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7975034c
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 79c9a5c9
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 146
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 7a586920
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7b72b5b8
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7cb9cd45
Energy: Grass
2 A1 219
1 A1 223
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7cf403cc
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 7dfec029
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7e4612ee
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 070
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7e84e561
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7eb26f86
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7ee62671
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7f2cec3f
Energy: Grass
1 A1 219
1 A1 225
2 A3 146
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 7f511fdb
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7f6f5327
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7f9ac741
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 805310bb
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8122984e
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 814e8bb1
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 070
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8166c071
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 81e7f631
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 84214b2c
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 848da049
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 005
2 P-A 007

# 852bf708
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8609fd4f
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 862cd670
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 872e4be1
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 872ff20b
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 87b108c4
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 87f37d0f
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8957648e
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 895a8781
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 89868259
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 898aad83
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 898d0fea
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 89d9df1f
Energy: Grass
2 A1 219
1 A1 223
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8a532a62
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8ac2060e
Energy: Grass
2 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 P-A 005
2 P-A 007

# 8b812051
Energy: Grass
2 A1 219
1 A2 146
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 8b9ace97
Energy: Grass
1 A1 219
2 A2 150
2 A3 146
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 8be4e32d
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 8d06144c
Energy: Grass
1 A1 219
1 A1 223
2 A2 147
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8de6862f
Energy: Grass
2 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 064
2 A3a 069
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 8e57d71b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8f4362cd
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 902aa491
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 90380327
Energy: Grass
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
1 B1 225
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 917fb8fa
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 146
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 91951e8a
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9290421f
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
1 A2b 070
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 92a1d7d8
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 92f86016
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 941f0d9b
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 942c0181
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 149
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 946a55ee
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 946bf784
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9483cd54
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 94c12ee1
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 955787b2
Energy: Grass
2 A1 219
1 A1a 068
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 958823c4
Energy: Grass
1 A2 147
2 A2 150
2 A2 154
1 A2 155
2 A2b 070
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 95affb24
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 95c04c3f
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 966b2c0b
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 072
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 96974481
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 96aceff7
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 96f9b8f6
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 97cc82bd
Energy: Grass
2 A1 219
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9817b4cd
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 98c9888d
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9976af73
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9a01fef6
Energy: Grass
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9a098631
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 9a287458
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 9a388bea
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 9a3ceb3c
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 153
1 P-A 005
2 P-A 007

# 9a8b8d94
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 070
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9ae2d3ed
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 154
1 A2b 072
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9b41a930
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 9b4dc0cd
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9b865745
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9bf66072
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9c1df49f
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9c45aa69
Energy: Grass
2 A1 219
1 A2 146
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9ce920f7
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9d2371eb
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 9d96497d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
2 B3 153
1 P-A 005
2 P-A 007

# 9d99972e
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9e0be522
Energy: Grass
1 A2 148
2 A2 150
2 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9e1975ae
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 9f549090
Energy: Grass
2 A1 219
2 A2 147
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a0520c58
Energy: Grass
1 A2 150
1 A2 155
2 A3 147
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 145
1 B2 154
1 B3 147
2 B3 153
2 P-A 007

# a1339f41
Energy: Grass
2 A1 219
1 A1 225
2 A2b 069
1 A2b 071
2 A3 142
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005

# a16719f2
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a16e1250
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a183d447
Energy: Grass
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
1 B3 147
1 B3a 074
1 P-A 005
2 P-A 007

# a1ef9689
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a1f0b3e9
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B3 153
2 P-A 005
2 P-A 007

# a25e5fcb
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a2b43365
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 A2b 071
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a2dd9e51
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a3264017
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a3e79949
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a4008858
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a4692253
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
