# 00e938d1
Energy: Metal
1 A2 150
1 A4 153
2 B1 225
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# abbcc9f8
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A4 153
1 B1 223
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ac2c4066
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ac3e4351
Energy: Metal
1 A2 119
1 A2 150
1 A2 154
1 A2 155
1 A4 153
1 B1 225
2 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# acaedce9
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# acca8703
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 032
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ace8f1be
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 153
2 B1 225
1 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ad1e6ee1
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 150
1 B2 153
1 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ad6ea7cf
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A4 066
1 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# aee39690
Energy: Metal
1 A1 225
1 A2 150
2 A4a 065
1 B1 223
1 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 P-A 005
2 P-A 007

# aee83384
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# af11dde7
Energy: Metal
1 A2 150
1 A4 153
1 B1 225
2 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 065
2 P-A 005
2 P-A 007

# b0da7ebb
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 032
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b14d85f1
Energy: Metal
1 A2 150
1 A2b 071
1 A4 032
2 A4 153
2 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b2aa17f6
Energy: Metal
2 A1 225
1 A2b 071
1 A4 066
1 A4 153
1 A4a 023
1 B1 223
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# b2ca35f4
Energy: Metal
1 A1 225
1 A2 150
1 A4 066
1 A4 153
1 B1 223
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b3ad721c
Energy: Metal
1 A2 150
1 A2b 070
2 A4 066
1 B1 225
1 B2 145
2 B2 148
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b3dc5265
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
1 P-B 044

# b515e04e
Energy: Metal
2 A2 148
1 A2 150
1 A4 032
1 A4 066
2 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b52d1be3
Energy: Metal
1 A1 223
1 A2 150
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b56db7fe
Energy: Metal
1 A2 150
1 A2b 071
1 A4 157
2 B1 225
1 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b68ba6c0
Energy: Metal
1 A1 225
1 A2 150
2 A4 066
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b7bcf330
Energy: Metal
1 A1 225
1 A2 148
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b7daa633
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b83090d5
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A4 066
1 A4 123
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# b88b512c
Energy: Metal
1 A1 225
1 A2 150
1 B1 225
2 B2 148
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 065
2 P-A 005
2 P-A 007

# b8e32c4a
Energy: Metal
1 A2 150
1 A4 066
2 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# b94cb196
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# b9eb6beb
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ba9eb158
Energy: Metal
1 A2 150
2 A2b 055
2 A2b 071
1 A4 066
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# bab2abc6
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# bbfba1d1
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
1 P-B 044

# bcaf0749
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
2 B1 225
2 B2 145
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# bd509792
Energy: Metal
1 A1 223
1 A2 150
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# bda27bea
Energy: Metal
1 A1 223
1 A1 225
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# bdc68444
Energy: Metal
1 A2 150
1 A2b 071
1 A4 123
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# bebffa9f
Energy: Metal
1 A1 223
1 A2 150
2 A2b 055
1 B1 225
1 B2 145
1 B2 147
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c06c6776
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c181d06d
Energy: Metal
2 A2 148
1 A2 150
2 B1 225
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c19edf2a
Energy: Metal
2 A2 148
1 A2 150
1 A4 032
1 B1 223
2 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c1e45fce
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c4b78b95
Energy: Metal
2 A2 148
1 A2 150
1 A2 155
2 B1 225
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# c4c2c133
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c4c6cf13
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c55357d7
Energy: Metal
1 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# c625b8db
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 070
2 B1 225
1 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c722bd41
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c7ea6241
Energy: Metal
2 A2 148
1 A2 150
1 A4 032
1 A4a 023
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c972662b
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# c98b8cf1
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# cb737b45
Energy: Metal
1 A2 150
2 A2b 055
1 B1 225
2 B2 145
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# cc0ed548
Energy: Metal
2 A2 148
1 A2 150
2 A2b 055
1 A2b 070
1 A2b 071
1 A4 032
1 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# cc34ea61
Energy: Metal
1 A1 225
1 A2 150
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# cc62cbbb
Energy: Metal
1 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 145
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# cddc48e8
Energy: Metal
1 A2 150
2 A2b 055
1 B1 225
1 B2 145
1 B2 147
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ced09fd4
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# cf37f064
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# cf790ba8
Energy: Metal
2 A1 225
1 A4 124
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 002
2 P-A 005
2 P-A 007

# cfce7ae5
Energy: Metal
1 A2 148
1 A2 150
1 A3 151
1 A4 032
2 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d192a227
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 032
1 B1 223
2 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d21edbbe
Energy: Metal
2 A2 148
1 A2 150
2 A2b 055
2 A4 066
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d2eca409
Energy: Metal
1 A2 148
1 A2 150
1 A4 032
1 A4 066
1 B1 223
2 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d3b3996e
Energy: Metal
1 A2 111
1 A2 150
1 A2b 071
2 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d3b52cbe
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
1 A2b 055
1 A3 151
1 B1 225
1 B2 145
2 B2 148
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# d3c40e80
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
1 A2b 071
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# d4268594
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007

# d48afd64
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d575c355
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A4 032
2 B1 225
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007

# d733562c
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# d76094c7
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 145
2 B2 148
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# d8e2fc32
Energy: Metal
1 A2 150
1 A4 153
1 B1 225
2 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# da5dd31d
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 A4 006
2 A4 153
1 B1 223
1 B1 225
1 B2a 077
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# da8a9d6d
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 066
1 A4 153
1 A4a 023
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# daa0d495
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# dacfe9cd
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 145
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# daef7385
Energy: Metal
1 A2 150
2 A4 153
2 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# dc2db0e0
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
1 B1 225
1 B2 145
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# dc6ddf77
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# dc8026bd
Energy: Metal
1 A2 150
2 A2b 055
2 A4 066
2 A4 153
1 B1 225
2 B2b 001
2 B2b 047
1 B2b 048
2 B2b 050
2 P-A 005
1 P-A 006
2 P-A 007

# dcb597cc
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 032
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# deaf9a73
Energy: Metal
2 A1 225
1 A2 150
1 A2b 070
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 002
2 P-A 005
2 P-A 007

# debad3da
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
2 A4 066
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# dffb4842
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# e091a461
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 032
1 A4 066
1 B1 225
2 B2 145
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# e0dcb754
Energy: Metal
1 A1 225
1 A2 150
1 A3a 064
1 A4 066
1 A4a 023
1 B1 225
2 B2 148
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e1d7ef7b
Energy: Metal
1 A2 150
1 A2b 070
2 B1 225
2 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e38d90ca
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 A4 032
1 B1 225
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007

# e4c3f741
Energy: Metal
1 A2 119
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 B1 225
2 B2 145
1 B2 148
1 B2 153
1 B2b 001
1 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# e58313ac
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e5a23f96
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 147
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# e62978b9
Energy: Metal
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 147
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e683ae07
Energy: Metal
1 A2 150
1 B1 223
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e6b53896
Energy: Metal
1 A1 225
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e800b2da
Energy: Metal
1 A2 150
2 A2b 055
2 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 150
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e8a5baa1
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# e9f7049c
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 066
1 A4 153
1 A4a 023
1 B1 223
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ea3980ff
Energy: Metal
2 A1 225
1 A2 150
1 A2b 070
1 A4 124
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 P-A 002
2 P-A 005
2 P-A 007

# eaac8170
Energy: Metal
1 A1 223
1 A2 150
2 A2b 055
2 B1 225
1 B2 147
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# eb88901d
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 032
1 B1 225
1 B2 145
2 B2 148
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# eba5d5d6
Energy: Metal
1 A1 223
1 A1 225
2 A2b 055
1 A2b 071
1 A4a 065
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ebe71aba
Energy: Metal
1 A1 225
1 A2 150
1 A4 066
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ed403fa3
Energy: Metal
1 A2 150
2 A2b 055
1 B1 223
1 B1 225
2 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# edc7eed3
Energy: Metal
1 A2 150
2 A2b 055
2 A4 066
1 A4 157
1 B1 225
2 B2 148
1 B2 150
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ee0c5bd2
Energy: Metal
1 A2 150
1 A4 123
1 A4 153
2 B1 225
2 B2 148
1 B2 150
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ee96aaf7
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
1 B2b 048
2 B2b 050
2 P-A 005
2 P-A 007

# eecd906a
Energy: Metal
1 A2 150
1 A2b 071
1 A4 032
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# eed88c70
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 147
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# f0469149
Energy: Metal
1 A1 225
2 A2 148
2 A2b 055
1 A4 006
1 A4 032
1 A4 153
2 B1 225
1 B2 147
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f08da370
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f19cc3ec
Energy: Metal
2 A1 225
1 A2b 071
1 A4 066
1 A4 153
1 A4a 023
1 B1 223
1 B1 225
2 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# f1f1bb25
Energy: Metal
1 A1 225
1 A2 150
1 B1 223
1 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 048
2 B2b 049
2 B2b 050
1 P-A 005
2 P-A 007

# f2b73d8e
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 145
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f55938df
Energy: Metal
2 A2 148
1 A2 150
1 B1 223
1 B1 225
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f5750b7f
Energy: Metal
1 A1 225
1 A2 150
2 A4 153
2 B1 225
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f5a27ec0
Energy: Metal
1 A2 150
1 A2b 071
1 A4 032
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# f60066f9
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f7773cd9
Energy: Metal
1 A1 223
2 A1 225
1 A2 150
1 B1 225
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f9619832
Energy: Metal
1 A1 225
1 A2 150
1 A2 154
2 A4 066
2 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f9845166
Energy: Metal
1 A1 225
1 A2 111
2 A2 148
2 A2b 055
1 A4 066
1 A4 153
2 B1 225
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# fae0a73f
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007

# fafaef2b
Energy: Metal
1 A1 225
2 A2 148
1 A4 066
1 A4a 023
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# fe557f97
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 148
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# fe9d956e
Energy: Metal
1 A2 150
2 A2b 055
1 A4 123
1 A4 153
1 B1 225
