# 003d6679
Energy: Lightning
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# eaa6c2dd
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A3 144
1 A4 066
1 A4a 025
2 B1a 024
2 B1a 026
1 B2 154
2 B3a 019
2 P-A 005
2 P-A 007

# ec019404
Energy: Lightning
2 A1 097
2 A1 098
1 A2 146
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ec801ad6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ee66d360
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# f162337d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f1da577e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
1 B3a 018
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f2670972
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f2bbc264
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f35d5fa2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f367e5e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 P-A 005
2 P-A 007

# f370e4e9
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B1a 026
2 B3 052
2 B3 053
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f3e9fc0f
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f50f33b3
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f7d03f1a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# f8acdbe3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f9d43c98
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# fcb7966b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# feeca714
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ffc7fa20
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007
