# 0015e21d
Energy: Darkness
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 408232ca
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 409c8ff7
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 40bc3307
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 40c4ebb7
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 40dc55e5
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4112d96a
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4145e30e
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 417ed7d9
Energy: Darkness
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 144
1 A3 149
2 A4 107
1 B1 225
2 B2 124
1 B2 125
2 B2 147
2 P-A 005
2 P-A 007

# 421d97df
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 4254a6e6
Energy: Water
2 A1 172
2 A1 173
1 A1 220
1 A1 225
1 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 050
2 A2a 071
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 42d398eb
Energy: Darkness
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 A4 108
2 B1 109
2 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 42ddc4e7
Energy: Grass
2 A1 172
2 A1 173
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4323d1e4
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 4332415d
Energy: Darkness
1 A1 173
1 A1 225
1 A2 098
1 A2 099
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 441e6e1a
Energy: Grass
2 A1 172
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 4431a88e
Energy: Darkness, Lightning
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 107
1 B1 223
1 B1 225
1 B3a 074
1 P-A 002
2 P-A 005
2 P-A 007

# 446eb6b3
Energy: Darkness
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 448731d5
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 44cb8e3c
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 44ea08e3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 44f81f01
Energy: Darkness
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A4 107
2 B1 177
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 452dec42
Energy: Darkness
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 4541a228
Energy: Darkness
1 A1 203
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4545c973
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
1 B2 154
2 B3 098
2 B3b 054
2 P-A 005
2 P-A 007

# 45803f9e
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 459bebca
Energy: Darkness, Lightning
2 A1 172
1 A1 173
1 A1 203
1 A2 147
2 A2a 050
2 A2a 071
1 A2b 070
1 A3 066
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 45b61b1b
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
2 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 45cc396b
Energy: Darkness
1 A1 203
1 A1 225
1 A2 110
1 A2 146
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 45efff6a
Energy: Darkness
1 A1 173
1 A2 110
1 A2 146
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 46272cfa
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# 46483537
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4660d04e
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 473b6b22
Energy: Darkness
1 A1 198
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 473de50a
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4755bfe5
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 478706b8
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 47c67348
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 4850a547
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 48865a34
Energy: Darkness
1 A2 147
1 A2 148
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4897e45c
Energy: Darkness
1 A1 219
1 A2 022
1 A2 150
1 A2 154
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 49155156
Energy: Grass
1 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4941f45b
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 032
2 A4 107
2 B1 225
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 49629e0d
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
2 P-A 005
2 P-A 007

# 49635494
Energy: Darkness
1 A2 110
1 A2 146
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3a 064
1 A4 066
2 A4 107
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 49a10345
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
2 P-A 005
2 P-A 007

# 4a3660b6
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
2 P-A 005
2 P-A 007

# 4a623f8e
Energy: Grass
1 A1 021
1 A1 023
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4a73ca48
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4a8e1424
Energy: Grass
2 A1 172
1 A1 223
1 A1a 068
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
2 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 4aa0a600
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 4ab9deef
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 4afc32b2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 4b1096a3
Energy: Darkness
1 A1 173
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4b51573b
Energy: Grass
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4b7e61f0
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4bff6b53
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 4cacc0ff
Energy: Darkness
1 A2 147
1 A2 148
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
1 B1 225
2 B1a 065
1 B3 148
2 P-A 005
2 P-A 007

# 4cd7886e
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 B2 154
1 B3 148
1 P-A 005
2 P-A 007

# 4d2f6d98
Energy: Darkness
2 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d985bdb
Energy: Darkness
2 A1 203
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 4e0c6345
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 059
1 B1 225
1 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007

# 4e33d5a5
Energy: Darkness
1 A1 173
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 4e8cdef3
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4eb3cd37
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4ecc33ed
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4f2db49c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 B1 225
1 B1 226
2 B3 098
2 B3b 054
2 P-A 005
2 P-A 007

# 4ff6aae2
Energy: Darkness
1 A1 173
2 A1 203
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 503f3418
Energy: Darkness
2 A1 203
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 5065fe60
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 507a0884
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 138
2 B1 158
2 B1 225
1 P-A 005
1 P-A 007

# 50aaaa44
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 50d0dad2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 50eab62a
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 51335f47
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5188d9c6
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 B1 226
1 B2 154
2 B3 098
2 B3b 054
2 P-A 005
2 P-A 007

# 51a90395
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 141
2 A3 144
2 P-A 005
2 P-A 007

# 520cd03b
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5291692b
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 52b5b095
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 5318cf3f
Energy: Darkness
2 A1 203
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 146
2 A3 149
2 P-A 005
2 P-A 007

# 53289348
Energy: Darkness
1 A1a 068
2 A2 017
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 5379857d
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 53b4aee2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 53d6cf34
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
1 A4 107
1 A4a 023
1 B1 223
2 B1 225
1 B1 226
1 B2 154
1 B3 098
2 P-A 007

# 544178fd
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
1 A2b 070
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 54bbfde6
Energy: Grass
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 54ff16af
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 550560f2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 55271251
Energy: Darkness
2 A1 172
2 A1 203
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 5553102c
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 A4 107
1 A4 108
1 B1 223
1 B1 225
2 B1 226
1 B2 154
1 P-A 007

# 55d3923c
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 55dd117e
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 563b7463
Energy: Grass
1 A1 173
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 56657219
Energy: Darkness
2 A1 173
1 A1 223
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# 56853888
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 568c09a0
Energy: Darkness
1 A1 225
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
1 A3a 043
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 570835d5
Energy: Darkness, Water
1 A1 084
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 570c6fac
Energy: Darkness, Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 579a92e2
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 579deca3
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 57e6813a
Energy: Darkness, Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 580945b3
Energy: Darkness
2 A1 173
2 A2 146
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 069
2 A2a 071
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 586f6ac3
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 58bd904e
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 58cd7afd
Energy: Darkness, Lightning
2 A1 172
1 A1a 068
2 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2a 073
1 A2b 069
1 A2b 071
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 58d17909
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 5927ebe3
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 5930f201
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5934d29b
Energy: Grass
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5944f6c7
Energy: Grass
2 A1 172
1 A1 173
1 A1 223
1 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 599f4d8e
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5a0d0428
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A4 157
2 P-A 005
2 P-A 007

# 5a5fa2bf
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 5a6a7936
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 146
2 A3 149
1 A4 032
2 A4 107
2 P-A 005
2 P-A 007

# 5a72a927
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 5a741da2
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A3b 043
2 A3b 055
2 P-A 005
2 P-A 007

# 5a79cd49
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 A4 107
2 P-A 005
2 P-A 007

# 5b400832
Energy: Darkness
1 A1 173
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5b58840d
Energy: Darkness
2 A1 173
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 5b796ac7
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 104
2 A2 146
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5bf89b4c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 5d09141c
Energy: Darkness
1 A1 173
2 A1 203
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

