# 000e8a03
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# a0c2ea59
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a10592fd
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a17ecaa0
Energy: Water
1 A1 083
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a1eb7d15
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a1f40b05
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# a3236c52
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a348d468
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
2 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# a4d5c8f9
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a513f684
Energy: Water
1 A1 198
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 150
1 A2 154
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a60737d6
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a88c0b85
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a8cc23cb
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# a9097b48
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# a979b04a
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# aa9ef8d1
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 A2b 111
2 P-A 002
2 P-A 007

# abfc2359
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# ac3280ac
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# ac975433
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 154
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ad57c07c
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ad6fe354
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# adc3220e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ae25f36a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# af10568a
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# b059d43b
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 154
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# b16642d1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# b27998bb
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# b42d38dd
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2b 071
2 P-A 005
2 P-A 007

# b47d04c3
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 A2b 111
2 P-A 007

# b4d46715
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# b5326b9f
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# b5998f8a
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# b5c426ca
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# b69a7f47
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# b7e71336
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# b7fa8ace
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b848de8c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# b97179dd
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ba2da00d
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 060
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 023
2 P-A 005
2 P-A 007

# ba634597
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bac13baf
Energy: Water
1 A1 198
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# bbe2f62b
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# bc02426d
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 050
2 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# bcabb76f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# bf28707d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bf417549
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bf98e25d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 148
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# bfd8c958
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# c0250a29
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c1be5cca
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c33556f0
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# c4dd7e8e
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# c56198db
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c60155f4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 007

# c77aa408
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 023
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# c7aeeb13
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c7bfa834
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# c7f2e710
Energy: Water
1 A1 083
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# c8129c82
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 147
2 A2 148
1 A2b 071
2 P-A 005
2 P-A 007

# c81d2dc5
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# c85c1ddf
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c87e033b
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c88b6d50
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# c89528ae
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c89b9ec8
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c9f214ca
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ca17b8f9
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# ca1fe521
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2a 023
2 A2a 072
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# cabc2ab4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cae88193
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# cb57db8a
Energy: Darkness, Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ce2801b7
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# ce2d44ae
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 A2b 111
2 P-A 002
2 P-A 007

# ce847284
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# cf8af238
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d08a18c8
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d1020356
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# d1a39ae6
Energy: Water
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# d275f7fd
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# d2e4f268
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d31a4b23
Energy: Water
2 A1 077
1 A1 220
1 A1 225
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# d353740b
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# d4c2ca95
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2b 071
2 P-A 005
2 P-A 007

# d510c29d
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d6aac241
Energy: Water
1 A1 083
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d6cac3d6
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# d798f502
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# d99b8c6f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# d9f25d49
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# d9f99a96
Energy: Darkness, Metal, Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# dc0b3f16
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# dc178c5c
Energy: Water
1 A1 083
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# df9581af
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
2 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# dfb82908
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# e031abf7
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# e11b5c88
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e285138a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# e36e7aaa
Energy: Water
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# e3f2ab30
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# e4a46bd4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# e5931e78
Energy: Water
1 A1 083
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# e59d8323
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# e5ab83bd
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# e67c0ec1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# e6866071
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 024
2 A2 050
1 A2 147
1 A2 150
2 A2b 071
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e80edc91
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# e8bc72d8
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
1 A4 158
2 P-A 005
2 P-A 007

# ea077bc2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ea318604
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# ea37900f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ea914fc6
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# eba852cf
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# eca60386
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ecf4d583
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ed78acfa
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 006
2 P-A 007

# ede459bc
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ee53fb6b
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ee9355d2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# efd22135
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# f0f274cf
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# f2857f1b
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# f366a7a3
Energy: Water
1 A1 077
2 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# f3a50cb7
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# f3d1e81d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 020
1 A2b 071
2 P-A 005
2 P-A 007

# f3f67af6
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f44a4f0d
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# f5747119
Energy: Darkness, Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
