# 016bf121
Energy: Water
2 A4a 020
2 P-A 005
2 P-A 007

# 7fea5117
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 801eb6ca
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 809815ee
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 80f3858c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 81492500
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 81e4c6e9
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 82bd6a6d
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 071
2 A3 144
1 A4 053
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 82d6c446
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 83847637
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 84e8a812
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 852110b4
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 85ab9ba0
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 85d0768a
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 86458404
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 069
2 A3 144
2 A4a 020
2 A4a 023
1 P-A 005
2 P-A 007

# 86718b11
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 872e69d7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 8822322a
Energy: Water
1 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 B1 071
2 P-A 005
2 P-A 007

# 8860b7d9
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 045
2 A3 048
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 8980c77b
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
1 A4 151
2 A4a 020
1 A4a 025
2 P-A 005
2 P-A 007

# 8a62885c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 8a9f67ab
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 8b63d9db
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 8bab7ed3
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 8ced9352
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 8d31fc53
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 8d6c1f72
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 8f318ae8
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 8f42232d
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8f8ef9e7
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
1 A4 077
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 906cf13e
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 924cd5ac
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
2 A2 150
2 A3 144
1 A3 151
2 A4 057
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 92fb622f
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 930962c1
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 9438eee6
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 150
1 A2a 072
2 A3 144
1 A4 158
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 967243d1
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 9709f673
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 97494e28
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# 97c884ae
Energy: Water
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 97f397c8
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 98461334
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 121
2 P-A 001
2 P-A 005
2 P-A 007

# 986334ab
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 98721d21
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 987a3ee0
Energy: Water
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 98d4ce10
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98f4e1e3
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
2 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 99c319ee
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 9abab413
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b11237e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 9b547c1a
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 9bae8e8d
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 9bb52299
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 9be7daed
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 9c19a647
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 9c5e2607
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 9c9a876d
Energy: Water
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
1 B1 121
2 P-A 005
2 P-A 007

# 9cdd4ca8
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 9db08d54
Energy: Water
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
1 B2 145
1 B2 154
1 B2a 037
2 P-A 005
2 P-A 007

# 9eb09c93
Energy: Water
2 A1 087
2 A1 089
2 A2 146
1 A2 148
2 A2 150
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 9f343c2c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 9f8b874e
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# a05c27c7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# a06ed126
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a13c91b5
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
2 A2 150
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# a164fde0
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# a1be006d
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# a2342f09
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# a2b48337
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# a2e7e8bd
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# a34af409
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# a54086f0
Energy: Grass
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# a56d5176
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A4a 020
2 B1 223
2 P-A 005
2 P-A 007

# a586a354
Energy: Water
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# a5ef83dc
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# a6db9adf
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# a7165c5b
Energy: Water
1 A1 088
2 A1 089
2 A2 148
1 A2 150
1 A3 144
1 A3 149
2 A4a 020
1 A4a 023
2 B1 071
2 B1 225
1 B2 127
2 B2 145
1 P-A 006
1 P-A 007

# a72cc134
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# a742db08
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 P-A 005
2 P-A 007

# a76f66fe
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# a7d7cea7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# a80fe6ba
Energy: Water
2 A1 087
2 A1 089
2 A2 146
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# a9b34d12
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# aaabbff8
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# aaf22808
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# ab0b9d8b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 006
2 P-A 007

# ab1d605a
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# ab4bdf71
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 220
2 A1 225
1 A2 147
1 A2b 070
1 A3 144
2 A4a 020
1 A4a 059
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ac46c8d6
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# acac950f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# acbb38d5
Energy: Water
2 A1 089
1 A1 220
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 151
2 A4a 020
1 A4a 067
2 B1 071
1 B2a 093
2 P-A 005
2 P-A 007

# afb64676
Energy: Water
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# afd377c5
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# b0954fdb
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# b11776d5
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
1 B1 225
1 B2 154
2 P-A 005
1 P-A 007

# b182fdad
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# b1bbc909
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A4 157
2 A4a 020
2 P-A 005
2 P-A 007

# b1e2b68f
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# b278e321
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# b285f0e9
Energy: Water
2 A1 087
2 A1 089
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# b2bbdf6f
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# b2eee8f0
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# b325a321
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 049
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# b399da8a
Energy: Water
2 A1 087
2 A1 089
2 A2 146
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
1 A4a 067
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# b3aa03fc
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A3 010
1 A3 012
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# b3f7bdbd
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A2b 071
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# b458386b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# b461d2c5
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5050de0
Energy: Water
1 A1 084
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# b546e7e8
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# b5acde5a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
1 A4a 067
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# b5c1462c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# b6521c30
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A3 045
2 A3 048
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# b676cf9a
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005

# b6c3158b
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# b75bcf2d
Energy: Water
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B2 145
2 P-A 005
2 P-A 007

# b7891f97
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 006
2 P-A 007

# b7c158f7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2b 070
1 A2b 072
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# b7c3960d
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# b7d63227
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# b8842dda
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# b927f445
Energy: Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# baa312ce
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 005
2 P-A 007

# bae856de
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# bb1be341
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1a 068
2 A2 147
1 A2a 072
1 A3 010
1 A3 012
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# bb4f7972
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# bbda6585
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bcdd6963
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
