# 0140fbd8
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddd24c69
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# de3e002c
Energy: Water
2 A1 074
2 A1 076
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2a 072
1 A2b 072
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# de83cd94
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df13c378
Energy: Water
2 A1 074
2 A1 076
1 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 206
2 A1a 017
1 A1a 018
2 A1a 019

# df1fed96
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# e0850837
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e156e955
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 199
1 A1 200
2 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# e2c98158
Energy: Water
1 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e4293868
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e471a52e
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A2 049
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e5037304
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e6092b33
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e7c56ef8
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
1 A1 225
1 P-A 002
1 P-A 005
2 P-A 007

# e846bd28
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e8982783
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e9abbcc9
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1a 020
1 A1a 021
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# e9d8ef4b
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ea2e6fc2
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 089
1 A1 225
2 A2 150
1 A2a 072
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# ebe38840
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A1a 020
2 A1a 021
1 P-A 001
2 P-A 005
2 P-A 007

# eca710cf
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 P-A 005
1 P-A 006
2 P-A 007

# ecb9c40e
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 203
1 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# ee363e3a
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ef7d5600
Energy: Water
2 A1 074
2 A1 076
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f048875a
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# f24e32eb
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 020
1 A1a 021
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f3408f1a
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# f42ebdf9
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f4b3e89e
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f5452f8d
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f57239ee
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f637b068
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fa47f78d
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# fb05a840
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# fbfe435b
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 218
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# fd157161
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fe8c84a4
Energy: Water
2 A1 074
2 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ffa5911d
Energy: Water
2 A1 074
2 A1 076
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 020
2 A1a 021
2 P-A 005
1 P-A 006
2 P-A 007
