# 021928c4
Energy: Water
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 003

# b1501456
Energy: Water
1 A1 089
2 A2 147
2 A2 150
2 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# b1c33725
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# b2633e24
Energy: Water
2 A1 087
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
1 B1 225
1 B2 154
1 P-A 005
2 P-A 007

# b2882c62
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# b348eb23
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b36e4639
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# b4fa0706
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# b5974b90
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 070
2 A3 144
1 A4a 020
1 A4a 023
1 B1 073
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# b5cf55d2
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B2 145
2 P-A 005
2 P-A 007

# b5ff8d16
Energy: Water
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# b6fdc8f7
Energy: Water
1 A1 089
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# b700faed
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# b86d92e3
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# b88527aa
Energy: Water
1 A1 223
1 A2 049
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# ba37f8f5
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# ba45e73d
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# bb077ff0
Energy: Water
1 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# bb531b35
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# bb794f60
Energy: Water
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bbdf8b2a
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# bbfe007a
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# bc4b7645
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# bcca937f
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# bcd40628
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# bda94c37
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# bdbb91de
Energy: Water
2 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# be891bf0
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# c1a851fa
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c2b15897
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c37a7370
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# c5024483
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# c522c200
Energy: Water
2 A1 087
1 A1 088
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# c5bb4b63
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# c5bbe975
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# c615a7a6
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# c7b58c72
Energy: Water
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 073
1 B2 145
2 P-A 005
2 P-A 007

# c82cb69d
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# c8886ec6
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# c889cff8
Energy: Water
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# c8977620
Energy: Water
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# c8f4c858
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# c9b473e9
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# ca6df7ff
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 P-A 005
2 P-A 007

# ca6e630a
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# cacd9c30
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# caf06e74
Energy: Water
1 A1 089
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cb802c87
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# cc28acbf
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# cc39397f
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# cd2f9e65
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# cf80dd97
Energy: Water
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d03f2ffe
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d04a8557
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 007

# d1b95ef8
Energy: Water
1 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# d27f833a
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B2 145
2 P-A 005
2 P-A 007

# d2f7c2c4
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4 151
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# d36c7ce2
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# d3de202c
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# d42486a0
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# d475fc4e
Energy: Water
1 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# d5a30059
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
1 P-A 005
2 P-A 007

# d6261fc7
Energy: Water
2 A1 087
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 073
2 B1 225
1 B2 017
1 P-A 005
2 P-A 007

# d6a0aac9
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d73d009d
Energy: Water
2 A1 087
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# d9af80c8
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# d9b79c14
Energy: Water
2 A1 087
1 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
2 P-A 005
2 P-A 007

# dacc26b7
Energy: Water
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# db42a4db
Energy: Water
1 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# dbf9394d
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# dc7fe688
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# dce7846c
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# dcf0b7a8
Energy: Water
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# dda3798e
Energy: Water
1 A1 089
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# de25c3eb
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# decbb94c
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dfd6c5bd
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# e0683be6
Energy: Water
2 A1 089
1 A1 223
2 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 P-A 005
2 P-A 007

# e075e62e
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# e2aa856a
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# e539711b
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# e5c6ac65
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B2 017
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e76cff60
Energy: Water
1 A1 087
1 A1 088
2 A1 223
1 A2 148
1 A2 150
1 A2a 071
1 A2b 071
1 A3 024
1 A3 146
1 A3 151
1 A3a 006
1 A3b 067
1 A4a 020
1 B1 073
1 B2 033
1 B2 034
1 B2 035
2 P-A 001

# e9221600
Energy: Water
1 A1 089
2 A2 146
2 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 B1 223
2 P-A 007

# e96220c9
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# ea9d20f8
Energy: Water
1 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
1 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# eafde5f9
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# eb32c553
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# eb3bc933
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 B1 225
2 P-A 005
1 P-A 007

# eb88af2a
Energy: Water
1 A1 088
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# ec60ab70
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# ec879fb5
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# ecf79379
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# ee64b5c2
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eeb2fcf3
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# f031bae5
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# f03b2c75
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# f059fb2f
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B2 045
1 B2 145
2 P-A 005
2 P-A 007

# f0f17e5d
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 072
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 003

# f3861c53
Energy: Water
1 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# f43e99e4
Energy: Water
2 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# f4d8ffa9
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# f530a961
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# f583f5ce
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B2 154
2 P-A 005
2 P-A 007

# f5add42f
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# f61adaad
Energy: Water
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# f659566c
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# fa04629c
Energy: Water
2 A1 087
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# fa346321
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# fa50cb48
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
1 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# fb4a8c08
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# fbc2c690
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B2 154
1 P-A 005
2 P-A 007

# fcde4df1
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# fe052fae
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# febc384c
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# ffe07d00
Energy: Water
1 A1 087
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007
