# 003e36b9
Energy: Fire
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 032
1 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# fa5e6cca
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# fbb7887d
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# fbf0a26e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
1 B1 223
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007

# fca5b9fe
Energy: Fire
2 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# fe662598
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 005
2 P-A 007

# fe808654
Energy: Fire
1 A1 047
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 056
1 A3b 066
1 A4 032
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# fed7c5c6
Energy: Fire
2 A1 206
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
1 P-A 005
2 P-A 007

# ff7eaf5a
Energy: Fire
2 A1 102
1 A2 146
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007
