# 00357bc5
Energy: Water
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
1 P-A 006
2 P-A 007

# 505a7ae0
Energy: Water
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 507be1ec
Energy: Water
1 A2 049
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 516d532b
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5188690b
Energy: Water
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 530eb8df
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5333e729
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 539b0b21
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 53e57290
Energy: Water
2 A1 220
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5489a42b
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 54a78524
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 54c6aaf6
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 54f8861c
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 54fa0f96
Energy: Water
2 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 5626be02
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 56274b4b
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 566f6c8f
Energy: Water
2 A2 147
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 5703824d
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 5743851c
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007
2 P-B 037

# 5749647e
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 5779836c
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 581dc3f1
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 58832900
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 58cd2863
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 58cd8ef6
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 58e4f762
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 596a3276
Energy: Water
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5981726d
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 59ca2cec
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 59e167c1
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# 5a2ba7e0
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 5b581b27
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5b695c40
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 037

# 5b769630
Energy: Water
1 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 5ba30979
Energy: Water
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5c4ae71f
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5c5fecdf
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A4a 020
1 B1 225
1 B2 036
2 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007
1 P-B 026

# 5cb77308
Energy: Water
1 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5cddceb5
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 5cde3a82
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 146
2 A4a 020
1 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5cea88b1
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5cf9e2c2
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5cfa9b22
Energy: Water
1 A1 220
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5d6b5cc5
Energy: Water
2 A1 220
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5d73643d
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5d7d95d6
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5efded0f
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 5f18cebc
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 605d50e1
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 60ba0ab1
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 6319f8c1
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6396b20e
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 644e2f67
Energy: Water
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 649e858f
Energy: Water
1 A1 225
1 A2 147
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 64bdf641
Energy: Water
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 64c1e994
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 65967b2a
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6598efc6
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 675426ae
Energy: Water
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 685e3704
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 68d28b49
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 223
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 68f5c65f
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 692bf80f
Energy: Water
1 A2 049
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 693fa493
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6947e560
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 69b3a9cb
Energy: Darkness
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 69d59ba1
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 6a1ccf5a
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6a4a6afc
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6b4cd953
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6b5a2473
Energy: Water
2 A2 147
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6c97f9ea
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6cb23825
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6cebec85
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 6df80bb5
Energy: Water
1 A1 220
1 A2 049
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6dfa35fb
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6e8d20d0
Energy: Water
1 A1 220
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6ee16f66
Energy: Water
2 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6f5dd4e2
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 6f6fe09d
Energy: Water
2 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6f9c5c12
Energy: Water
1 A2 049
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 7007b578
Energy: Water
1 A1 225
1 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7012948e
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 704446a3
Energy: Water
1 A1 225
1 A2 049
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7048c3c6
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 704cd1a7
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 147
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7098594b
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 713535b6
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 71c345f6
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 720d9313
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 72948667
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007
1 P-B 037

# 72ee30ec
Energy: Water
1 A1 220
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7315c8ba
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 732242d7
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
1 P-A 007

# 734725d0
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7398faf6
Energy: Water
1 A1 220
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 73f057b7
Energy: Water
2 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 741dbc5d
Energy: Water
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 743d764f
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 745167f7
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 74988e2d
Energy: Water
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 7518a0b8
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 75334235
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 755a5c3a
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 756f920c
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007
2 P-B 037

# 759d5c9b
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 75d57bbf
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 75e847cf
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 7642b7f0
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 76c2bcf9
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 76d182a7
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 773c0e25
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 774c465a
Energy: Water
2 A2 147
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 77b30ab0
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 77df107d
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 782a1534
Energy: Water
2 A2 147
1 A2 148
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 783a36fc
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 7854e39c
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7894e10d
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 78d35d9f
Energy: Water
2 A1 220
1 A2 049
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
