# 00a871b1
Energy: Fighting
2 A2 095
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# a29fda6b
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a3acc614
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6e857cb
Energy: Fighting
2 A1 130
2 A1 131
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# a73f85c5
Energy: Fighting
1 A1 155
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a7944f27
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a87e3a37
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# a8f881a8
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a92be82b
Energy: Fighting
1 A1 155
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# a996d8aa
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# aae0eb13
Energy: Fighting
2 A1 130
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# ab08424a
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ac0018f8
Energy: Fighting
2 A1 154
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ac56369e
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# acf68698
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ad7fe67b
Energy: Fighting
2 A1 130
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# ad8b783f
Energy: Fighting
1 A1 131
1 A1 154
1 A1 155
1 A1 225
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ada38de6
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# ae0fc8e0
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af2c5785
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b0913456
Energy: Fighting
1 A1 130
2 A1 155
1 A1 223
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# b09fb1f4
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b1654ed9
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# b1da2a4c
Energy: Fighting
1 A1 130
1 A1 131
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 007

# b200c693
Energy: Fighting
1 A1 225
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# b236eddf
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# b3437d88
Energy: Fighting
1 A1 130
1 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b3775958
Energy: Fighting
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b3f2c351
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b63275a6
Energy: Fighting
1 A1 155
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b6b63b1d
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b72aeec7
Energy: Fighting
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b8156eb4
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 047
1 A2 068
1 A2 069
1 A2 091
1 A2 092
1 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# b87416db
Energy: Fighting
2 A1 225
1 A1a 068
2 A2 068
2 A2 069
1 A2 087
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba4faf29
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# bbac1006
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc347386
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bcaeb2c1
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 068
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# bd92e67f
Energy: Fighting
1 A1 141
1 A1a 032
1 A1a 042
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bdf60a35
Energy: Fighting
2 A1 130
2 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# be09eaa8
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 065
1 A1a 068
1 A2 068
2 A2 069
1 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# be26d598
Energy: Fighting
1 A1 130
2 A1 155
2 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
2 P-A 005
2 P-A 007

# be5f102b
Energy: Fighting
1 A1 155
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# be613dcf
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bed7e2e0
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# c0b5656b
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# c0ba6b54
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c144f406
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# c1ddd087
Energy: Fighting
2 A1 131
1 A1 155
2 A1 225
1 A1a 047
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# c304dd64
Energy: Fighting
2 A2 068
2 A2 069
1 A2 083
1 A2 084
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c347c1c6
Energy: Fighting
2 A1 130
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# c34b80ac
Energy: Fighting
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c39dcc43
Energy: Fighting
1 A1a 047
2 A2 068
1 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# c492cf97
Energy: Fighting
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c602ef0a
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c60b4f08
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
1 P-A 002
2 P-A 007

# c6e32ca4
Energy: Fighting
2 A1a 056
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# c724a2cb
Energy: Fighting
2 A1 130
2 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c7418583
Energy: Fighting
2 A2 068
2 A2 069
1 A2 083
1 A2 084
1 A2 085
1 A2 087
2 A2 091
1 A2 092
1 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c7e05797
Energy: Fighting
1 A1a 047
2 A1a 065
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c809f68c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# c892ac3c
Energy: Fighting
1 A1 154
2 A2 068
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 A2b 042
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# c89c428b
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca123db8
Energy: Fighting
2 A1 130
2 A1 154
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# cc39ce15
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cc530764
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ccf99dc5
Energy: Fighting
2 A1 131
1 A1 155
1 A1 225
2 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d1d1d5a7
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d1f855a8
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# d295cff1
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
1 A2 087
1 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# d2966c39
Energy: Fighting
1 A1 155
1 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# d49f2548
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d5b1d655
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# d5bead3f
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d5f6f5d9
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d6c90798
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d75ef21b
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d7e4bf68
Energy: Fighting
2 A1 130
2 A1 155
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d8465b0a
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d86af813
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# d880e425
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 015
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# d8ba53e1
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d995c4d9
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# d9a2c756
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d9f7fe5a
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 068
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# da48d454
Energy: Fighting
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# dac83f30
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dac90396
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# dae9b6b2
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# db630eca
Energy: Fighting
2 A1a 056
2 A1a 068
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# dbf78111
Energy: Fighting
2 A1 130
1 A1 154
2 A2 069
1 A2 091
1 A2 092
1 A2 095
2 A2 146
2 A2 147
1 A2a 036
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# dcb57e52
Energy: Fighting
2 A1 130
1 A1 154
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# dd302a21
Energy: Fighting
1 A1 131
1 A1 155
2 A1 225
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# dd3d3076
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# dd5a4e4f
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 095
1 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# dd71695d
Energy: Fighting
1 A1 130
1 A1 154
2 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# de34ad89
Energy: Fighting
2 A1 130
1 A1 131
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 P-A 005
2 P-A 007

# deba5776
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# ded6a8cf
Energy: Fighting
2 A1 203
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# df08f0ca
Energy: Fighting
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dfc4a564
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# e03f39c0
Energy: Fighting
2 A2 068
2 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 095
1 A2 144
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# e070fe56
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
1 A2 087
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# e11e34fb
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e143aecc
Energy: Fighting
2 A1 130
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e180d25d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 A2b 111
1 P-A 002
2 P-A 007

# e28650d2
Energy: Fighting
2 A1 223
1 A1a 047
1 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 095
1 A2 144
2 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# e2e43c0c
Energy: Fighting
2 A1 130
2 A1 131
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 007

# e3307e59
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e69f19aa
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e86cc959
Energy: Fighting
2 A1a 056
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ea9fdcf6
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 046
1 A1a 063
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# eb685539
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
1 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ebfa3b9c
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# eca8cbcf
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 056
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ecb95996
Energy: Fighting
2 A1 131
1 A1 223
1 A1a 047
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ed508d67
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ed97d6be
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# ed9d984a
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# edb0a82a
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ee32e82e
Energy: Fighting
1 A1 130
1 A1a 047
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# eed57cec
Energy: Fighting
1 A1 130
2 A1 131
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# ef39b159
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ef753468
Energy: Fighting
1 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ef768072
Energy: Fighting
2 A1 130
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# efef3b77
Energy: Fighting
2 A1 130
1 A1 154
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f00f9e5e
Energy: Fighting
1 A1 150
2 A1 224
1 A1a 046
1 A1a 063
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# f158f67f
Energy: Fighting
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f1958af9
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# f28b49f4
Energy: Fighting
2 A1 130
1 A1 154
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

