# 00d14c54
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# dce42767
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# ddabd9aa
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ddb28325
Energy: Fighting
1 A1 147
2 A1 148
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ddca4e89
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# deb4c606
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# df120fc5
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# df3199b1
Energy: Fighting
1 A1 147
1 A1 154
2 A1 223
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e0009205
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# e0e7a258
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# e179736a
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e26d0791
Energy: Fighting
2 A1 148
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e3e24815
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# e4709d16
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# e49e69a4
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# e4c067ea
Energy: Fighting
1 A1 224
2 A1 225
2 A1a 043
2 A1a 044
1 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e677bed1
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# e7bbc7b0
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# e7f5870a
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e91d44d0
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e9251f1b
Energy: Fighting
2 A1 147
1 A1 155
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e9846f48
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eed4b71d
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eef91721
Energy: Fighting
2 A1 147
1 A1 154
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ef92843f
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# efc807e2
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f0bf9852
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f1cb3367
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# f276648e
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f33b8eb9
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# f37806e1
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f3d7b49f
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f3ee7edb
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f417a51d
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# f49f60e6
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f5299c13
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2b 070
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# f6973d7b
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f8453de0
Energy: Fighting
1 A1 154
1 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f880b75c
Energy: Fighting
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
1 P-A 001
2 P-A 005
1 P-A 007

# f989e0ee
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# fa06888a
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa2dba7b
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fab4500c
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fb5a3b5e
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# fc899340
Energy: Fighting
2 A1 147
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fddee967
Energy: Fighting
1 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fedbba46
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# fef7601b
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007
