# 00080fbe
Energy: Psychic
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# 9f44ab1c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9fc1bcbb
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# a1578dcc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# a3d1e55c
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a42191c6
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 B1 121
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# a60bb9fa
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a86c9cea
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# a900c0fb
Energy: Psychic
1 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
1 A3b 034
1 A4 078
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a9214340
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a96e7377
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# aa3b1ac2
Energy: Psychic
1 A2 150
1 A3 085
1 A3 086
1 A3 087
1 A3 144
1 A3a 064
1 A3b 028
1 A3b 034
1 A3b 056
2 A3b 066
1 A4 083
1 B1 121
2 B1 184
1 B1 223
1 B2 124
1 B2 145
2 P-A 005

# aa97f9e2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# abdc2d4b
Energy: Psychic
1 A2 147
1 A2b 070
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# acbd0739
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ad67ae0d
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ad70d809
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ad8907ca
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# ae308636
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3b 028
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# aed629d6
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
2 P-A 005
2 P-A 007

# b0a75a94
Energy: Psychic
2 A2 146
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# b0b77f81
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b0f87a5f
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3 084
1 A3 151
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b1077913
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3b 033
2 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# b1b9b3ee
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b24c46b1
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b2824784
Energy: Psychic
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# b3eeec81
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# b5a2cc41
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b5cf0d6e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b689a595
Energy: Psychic
2 A2 147
1 A2 150
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b6e0f2f8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 B1 184
1 B2 155
2 P-A 005
2 P-A 007

# b7178a73
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# b75e13a9
Energy: Psychic
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# b8ac0362
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bb31d31c
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# bb349640
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# bbdf7af3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# bda410c6
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B2 150
1 B3 155
2 P-A 005
2 P-A 007

# bfb2e8bf
Energy: Psychic
1 A2 150
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c07118b6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# c1635746
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A4 083
2 B1 109
2 B1 184
2 P-A 005
2 P-A 007

# c25f2e21
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c2b375ed
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c2c98c79
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# c34d096c
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# c49ad4d4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c583368f
Energy: Psychic
2 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# c5f1cd09
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 072
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c8d05982
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# c904ffe4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ca62d876
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# caa314b3
Energy: Psychic
2 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cad37107
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 B1 121
2 B1 184
2 P-A 005
2 P-A 007

# cad9c06d
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cb710d3a
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# cca2808b
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ccde6dc3
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# cd2aab2f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# ce3b4e08
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# ce4bd869
Energy: Psychic
1 A2 147
1 A2 150
1 A3 142
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B2 153
1 B3a 020
2 P-A 005
2 P-A 007

# ce5ea056
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# cf722234
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# d0384951
Energy: Psychic
2 A2 148
1 A2 150
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d04e4648
Energy: Psychic
1 A2 147
2 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d07c3748
Energy: Psychic
1 A2 148
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B2 150
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# d0cbbaea
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# d10c3e44
Energy: Psychic
1 A1 225
2 A2 147
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 B2 150
2 P-A 005
2 P-A 007

# d1192878
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 B1 184
1 B2 150
1 B2 153
1 B2 155
2 P-A 005
1 P-A 007

# d3018c8b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d3232aa3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# d52869f4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# d57969b7
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5a90ef8
Energy: Psychic
1 A1 225
2 A2 148
1 A2 155
2 A3 142
1 A3 151
2 A3b 034
2 A3b 056
2 A4 083
1 B1 121
2 B1 184
1 B2 155
1 P-A 005
2 P-A 007

# d68f0b42
Energy: Psychic
2 A2 147
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 B1 121
1 P-A 005
1 P-A 006
2 P-A 007

# d83f51d8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d87c3a2b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# d9dd161c
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# da1966dc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
1 B1 184
2 P-A 005
2 P-A 007

# da3fb06c
Energy: Psychic
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# dbd47857
Energy: Psychic
1 A2 150
1 A2 155
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# dc8931aa
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# dd2c3f86
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ddbf9210
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# ddd7445f
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B2 149
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# ddf41b73
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# dffde69d
Energy: Psychic
1 A2 147
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# e0081d56
Energy: Psychic
2 A1 132
2 A2 068
1 A2 147
2 A3 144
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A4 083
2 P-A 005
2 P-A 007

# e0a24f64
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e2b811a0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 007

# e2d6f8b9
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e2f6b1ab
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
1 A3 151
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e3aed3e4
Energy: Psychic
2 A1 120
2 A1 122
2 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3 155
1 A3b 034
2 A3b 055
1 A4 083
2 P-A 005
2 P-A 007

# e3ddf145
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# e4b91064
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# e6d78dee
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# e748f25d
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# e7708f01
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7a2d6a9
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 034
1 A3b 066
1 A4 083
1 B1 121
2 B1 184
1 B2 145
1 B2 149
1 B2 150
1 B2 153
1 B2 154
1 B3 147
1 B3b 031
2 B3b 065
1 P-A 005
2 P-A 007

# e7a42441
Energy: Psychic
1 A2 146
1 A3 142
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 006

# e7b23bdd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# e8a7f907
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# e98e6cfc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# e9b9ec91
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
1 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ea1cebb0
Energy: Psychic
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A3b 067
2 A4 083
2 A4 134
2 P-A 001
1 P-A 005
2 P-A 007

# ea6fca94
Energy: Psychic
1 A1 225
2 A2 066
2 A2 147
1 A2 150
1 A3 151
1 A3b 034
2 A3b 055
1 A3b 066
1 A4 083
1 A4 158
2 A4a 033
2 P-A 005
1 P-A 006
2 P-A 007

# ed2df864
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# eddc8c72
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# edee25ef
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ee14d4db
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ef087476
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# f0f0f4e1
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f266fa59
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 005
2 P-A 007

# f267ee8c
Energy: Psychic
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A3b 067
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f2b0cc51
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2a 073
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# f2b7ddd3
Energy: Psychic
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 071
1 A3 151
1 A3a 064
1 A3b 028
1 A3b 034
1 A3b 056
2 A4 083
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# f2e0b651
Energy: Psychic
1 A2a 071
2 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 001
2 P-A 005
1 P-A 006

# f300aeb9
Energy: Psychic
2 A1a 065
1 A2 147
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f3285e9a
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
