# 014e186a
Energy: Darkness
2 A2b 071
1 A3 149
1 A3 151
2 A4 032
2 A4 066
1 A4 101
1 B1 223
2 B2 127
1 B2 154
1 P-A 005
2 P-A 007

# ec486565
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 141
2 A3 149
1 A3 151
2 A4 032
1 A4 066
1 A4a 023
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# edcc2551
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
2 A4 066
2 A4 101
1 B1 219
1 B1 225
2 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# ee926c6f
Energy: Darkness
1 A2 110
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ef8d236d
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# f4a5169b
Energy: Darkness
2 A1 223
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
2 A4 032
2 A4 066
2 A4a 023
1 B1a 069
2 B2 127
1 B2 141
2 P-A 007

# f52edf8f
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
2 A3 066
1 A3 149
1 A3 151
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# f6e0409c
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# f735dd18
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 B1 219
1 B1 223
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# f79163e3
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f831a929
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
1 A3 149
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f87c5baa
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A3 149
2 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
1 B1 225
1 B1 226
1 B1a 069
2 B2 127
2 P-A 005
2 P-A 007

# f9c12459
Energy: Darkness
1 A1 223
1 A2 110
1 A2 154
1 A2b 071
1 A3 066
1 A3 149
1 A3 151
2 A4 066
2 B1 225
2 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f9ce23a4
Energy: Darkness
2 A1 223
1 A1 225
1 A2 110
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 B1a 069
2 B2 127
1 B2 154
2 P-A 007

# fad44fe3
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A2b 071
2 A3 066
2 A3 149
2 A4 066
2 B1 225
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# fc09a121
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1 219
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# fc62ee57
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
1 A4 032
1 A4 066
2 A4a 023
1 B1 120
1 B1 223
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# fcba3097
Energy: Darkness
1 A1 223
1 A2 110
1 A2 148
1 A2 150
2 A2b 071
1 A3 149
1 A3 151
2 A4 066
2 A4 101
2 A4a 023
1 B1 225
2 B1a 069
1 B2 127
2 P-A 007

# fd9b4fd5
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 146
2 A3 149
2 A3a 042
2 A4 066
2 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# ff3cbdf8
Energy: Darkness
1 A1 223
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3 149
1 A3 151
2 A3a 042
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007
