# 000ecb3e
Energy: Fire
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a5c05567
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# a6ac157b
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a70bc18d
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a747bd87
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
1 A3 142
2 A3 144
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# a7fe2a1f
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 031
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a81a9dfe
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# aa6e86cf
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ac00b3d7
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ad09ef65
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ae23f068
Energy: Fire
1 A1 033
2 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# aec31a98
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# af51b382
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# afc8bbcf
Energy: Fire
1 A2 148
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b14ca8ac
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 072
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b22e0f7d
Energy: Fire
1 A1 047
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# b2c13c03
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b307927b
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b33e0c15
Energy: Fire
2 A1 033
1 A1 223
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b486dea1
Energy: Fire
2 A1 034
1 A2 146
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b71a96db
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ba9458e1
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bb4f2230
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 070
1 A3 031
1 A3 032
1 A3 033
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# bc690217
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bcc39e04
Energy: Fire
2 A1 033
1 A2 155
2 A2b 010
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# bcc3fea7
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bd33a585
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bd65a00b
Energy: Fire
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 007

# bf32ab90
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# bfc92732
Energy: Fire
1 A1 035
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c3089b65
Energy: Fire
1 A1 033
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c41b9d1a
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c46b6a0f
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# c5d85258
Energy: Fire
2 A2 146
1 A2 147
1 A2b 008
1 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# c5e59d8c
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c62353ba
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c8c93a8d
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c9dbe2f4
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# ca81ab2f
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cafe4adc
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 070
1 A3 031
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cbe33e31
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cbf711e6
Energy: Fire
1 A1 034
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# cd7b144c
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
2 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cd9c6a67
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ce4900f7
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 031
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ce6696f2
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d0f4088c
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# d1215c6c
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d3844647
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# d4f93500
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d53857cd
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# d586fde2
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d77a1cc6
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# d7997844
Energy: Fire
1 A1 033
1 A1 225
2 A2 148
1 A2b 008
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d7ed942b
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# d96d9666
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# dbe47a2c
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# dc930e19
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# dcc6c699
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dced5921
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 030
1 A3 033
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# ddaea19c
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# de2b3272
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# de2ff7c8
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# de5413b2
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 P-A 005
2 P-A 007

# df5bf69f
Energy: Fire
1 A1 033
1 A1 223
1 A1 225
2 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# df6f9db4
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# e0120e9a
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# e03db7e4
Energy: Fire
1 A1 033
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
1 A3 037
2 A3 144
1 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e10fd9ff
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e14e7842
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e186aafd
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e193475a
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e404a4e0
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e52c337c
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# e63e81c3
Energy: Fire
2 A1a 068
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3a 009
1 A3a 069
2 P-A 005
2 P-A 007

# e663bb50
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 067
2 P-A 005
2 P-A 007

# e74b6b30
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e88731b4
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A2b 072
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e94e1d89
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e9655096
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A2b 072
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e9a7a82f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A3 031
1 A3 033
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# ea6569e3
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ea91f4aa
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 031
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# eb4dba41
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# eb748057
Energy: Fire
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ebcd3918
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ec0deb44
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# ec1f4be8
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# ec48ca19
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ec9a6542
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ed627048
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# edb91b06
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ee16995d
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ee18a65c
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# ee22be6a
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# eeff9533
Energy: Fire
2 A1 033
2 A1 225
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ef25269f
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# ef463a73
Energy: Fire
1 A1 033
1 A2 146
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ef65f684
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f0513975
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# f15854aa
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# f1a6069c
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
1 A2b 010
2 A2b 070
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f20fb9d1
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 P-A 005
2 P-A 007

# f23318af
Energy: Fire
1 A1 198
1 A1 225
1 A2 146
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f25c1140
Energy: Fire
1 A1 034
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f26099e4
Energy: Fire
1 A1 033
1 A1 198
1 A1 225
1 A2 146
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f3856493
Energy: Fire
2 A1 033
1 A2 146
2 A2 148
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f39474f3
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# f4183988
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A3 031
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f45cf6d4
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f58023db
Energy: Fire
2 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
1 A3 146
2 A3 155
1 P-A 005
2 P-A 007

# f5e93d5f
Energy: Fire
1 A1 036
1 A1 047
1 A1 087
1 A1 089
1 A1 203
1 A2 146
1 A2 155
1 A2a 063
1 A2a 074
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A3 030
1 A3 033
1 A3 144
1 A3 149
1 P-A 002
1 P-A 005
1 P-A 007

# f65f7f30
Energy: Fire
1 A1 225
2 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# f806b8f7
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f8cfabe5
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f91a5d0c
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
