# 00d9f63a
Energy: Fire
1 A2b 071
2 A3b 009
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# d5ed0e4a
Energy: Fire
1 A2 020
1 A2 154
2 A2a 010
2 A2b 071
2 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d8040c95
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
1 A3b 066
2 B1 184
1 B1 217
1 B1 225
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# d8b65bd0
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# da3f9b44
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# dacaa62f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# db14ba33
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dcc2948d
Energy: Fire
1 A1 219
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# dd1c2749
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# de69f551
Energy: Fire
2 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# dea1c2b6
Energy: Fire
1 A1 225
2 A1a 061
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# df9e666e
Energy: Fire
1 A1 225
1 A2 147
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e1604bc7
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 134
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# e2e1d729
Energy: Fire
1 A1 206
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e378ea54
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e3bed4ea
Energy: Fire
1 A1 225
2 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# e5c45c31
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e9d459fa
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e9db7a6f
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# eac4bb08
Energy: Fire
1 A2 020
1 A2 147
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f02b7532
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
2 B1 225
1 B2 150
1 B3 155
2 P-A 005
2 P-A 007

# f15d9339
Energy: Fire
1 A1 045
1 A2 147
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f26883eb
Energy: Fire
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# f2e98d63
Energy: Fire
1 A1 225
1 A2 020
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f3188fdc
Energy: Fire
1 A1 219
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 055
1 A3b 056
2 A3b 066
1 P-A 005
1 P-A 006
2 P-A 007

# f601d817
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
1 A2 154
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# f71c0b72
Energy: Fire
1 A1 102
2 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
1 A4 066
1 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# f77f43b1
Energy: Fire
1 A1 206
2 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 P-A 005
2 P-A 007

# f7d57a69
Energy: Fire
1 A1 225
1 A1a 003
1 A2 020
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f99b1ec5
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f9ee1202
Energy: Fire
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B1 226
1 B2 017
1 B2 150
1 P-A 005
2 P-A 007

# fa74908e
Energy: Fire
1 A1 045
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# fa803b3d
Energy: Fire
1 A1 225
2 A2 148
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 134
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fac4626b
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# fb6df4e1
Energy: Fire
1 A1 225
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# fbcd42d2
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B3 155
2 P-A 005
2 P-A 007

# fc4b8623
Energy: Fire
1 A1 219
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# fc4fcd49
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# fca3745f
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# fcecc9f9
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
2 A3b 055
2 A3b 066
1 P-A 005
1 P-A 006
2 P-A 007

# ff92faa8
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007
