# 00872988
Energy: Psychic
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# e7854a41
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# e8f3090b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# e9516e19
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# eb4343fa
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
2 A3 144
1 A4a 067
1 B1 121
2 B1 225
1 B2 155
1 B3a 026
2 P-A 005
2 P-A 007

# eb6e042c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# edc2deda
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# edc488a0
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# efbe0619
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f016210f
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# f18f005a
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# f28d3aa2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 147
2 A2 150
1 A2a 023
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# f3812a53
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 147
2 A2 150
2 A2a 072
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# f41433aa
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# f48946b6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f4a1b5b1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
2 A3 144
1 A4a 067
2 B1 225
1 B2b 069
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# f5675ec3
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A3 144
1 A4a 020
2 P-A 005
2 P-A 007

# f56b033c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f57587a3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f68dde7d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f7143476
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 066
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f763d8a0
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# f85e8538
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# fa55fe39
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# fa92230f
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# fb682600
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# fd19dfd3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# ffea66e0
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007
