# 009119ec
Energy: Lightning, Water
2 P-A 005
2 P-A 007

# cf276055
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A1 225
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# cf9b2cb5
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
2 A2a 072
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# d119a274
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A1a 063
2 A3 144
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d221c5e6
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A1 225
1 A2 147
2 A3 144
1 A3 151
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# d33d25ef
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2 147
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 077
2 A4 157
2 A4a 023
2 P-A 005
2 P-A 007

# d37e0900
Energy: Lightning, Water
1 A1 185
1 A1a 006
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4a 023
2 B1 225
2 B2 146
2 B2a 087
2 P-A 005
2 P-A 007

# d5a171ce
Energy: Lightning, Water
2 A1 185
2 A2 147
1 A2 150
1 A3 144
1 A3 155
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 225
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# d7d32122
Energy: Lightning, Water
1 A1 184
2 A1 185
2 A3 066
2 A3 144
2 A3b 051
1 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# d9f47035
Energy: Lightning, Water
1 A1 185
2 A1a 068
1 A2 146
1 A2 147
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# dd432c34
Energy: Lightning, Water
2 A1 185
1 A2 150
1 A3 151
1 A3 155
2 A3b 051
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2a 087
2 B2b 052
1 B2b 065
2 P-A 005
2 P-A 007

# dd63a750
Energy: Lightning, Water
1 A1 183
1 A1 185
2 A1 217
1 A2 150
1 A3 066
2 A3 144
1 A3b 051
1 A3b 052
1 A3b 053
1 A4 066
1 A4a 023
1 B1 225
2 B2a 087
2 P-A 005
2 P-A 007

# ddc195aa
Energy: Lightning, Water
2 A1 185
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de0c9b5c
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# de9e5b96
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
1 A3b 053
1 A4 066
1 A4a 023
1 B1 225
1 B2 146
2 B2a 087
2 P-A 005
2 P-A 007

# ded6b395
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# dfc19514
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2 148
1 A2b 070
1 A3 155
1 A3a 064
2 A3b 051
1 A3b 053
2 A4 066
2 B1 225
2 B2b 052
2 P-A 005
2 P-A 007

# e0496a70
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 150
2 A3 144
2 A3b 051
2 A3b 052
2 A3b 053
2 A4 066
1 B1 225
1 B2 144
2 P-A 005
2 P-A 007

# e220641d
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
2 A3 144
1 A3 155
1 A3a 064
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# e2934b85
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 155
2 A3 144
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e2f568aa
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A3 144
1 A3 151
2 A3 155
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# e345d2b6
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 064
1 A3b 053
1 A4 066
1 B1 225
1 B2a 087
2 B2b 052
2 P-A 005
2 P-A 007

# e38cf189
Energy: Lightning, Water
1 A1 185
1 A2 147
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e45bc7d4
Energy: Lightning, Water
1 A1 185
1 A2 155
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# e5692c3c
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2b 070
1 A3 066
1 A3b 053
1 A4 066
1 B1 223
2 B1 225
1 B2 145
1 B2a 087
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# e5cfa71c
Energy: Lightning, Water
2 A1 185
1 A2 146
1 A2b 069
2 A3 144
2 A3a 021
2 A3b 051
1 A3b 053
1 A4 034
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e8d1d984
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# e9588a5f
Energy: Water
1 A1 184
1 A1 185
1 A1 225
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 A4 066
2 A4 157
2 P-A 005
2 P-A 007

# eb1dc38b
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# eeaa1ba9
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 155
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# ef113043
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A1a 063
1 A1a 068
1 A2 154
1 A2 155
2 A3 144
1 A3 155
2 A3a 021
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007

# ef17d4a3
Energy: Lightning, Water
1 A1 185
1 A2 144
2 A3 144
2 A3b 051
1 A3b 052
1 A3b 053
1 A4 066
1 A4 157
1 A4a 023
1 B1 223
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# ef373c8b
Energy: Water
1 A1 185
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
2 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# ef400d62
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 151
1 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# f00a9931
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2 150
1 A2b 070
1 A3b 053
1 A4a 023
1 B1 223
2 B1 225
1 B2 144
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 P-A 005
2 P-A 007

# f01eb7b1
Energy: Lightning, Water
1 A1 185
1 A2 146
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# f102afd8
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A2 145
1 A3 144
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 225
2 B2b 052
2 P-A 005
2 P-A 007

# f1817f21
Energy: Lightning, Water
1 A1 185
1 A2 147
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# f20aedfa
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 216
1 A1a 068
1 A2 155
2 A3 144
2 A3a 021
1 A3b 053
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# f266cc7a
Energy: Lightning, Water
1 A1 185
2 A1 216
1 A1 223
2 A2 147
1 A2 150
1 A3b 053
2 B1 225
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# f2d42ae2
Energy: Lightning, Water
2 A1 185
2 A2 147
1 A2b 070
1 A3b 053
1 B1 216
2 B1 225
1 B2 146
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# f55e93cf
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2 147
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
1 A3b 052
1 A3b 053
1 A4 066
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# f5a56d77
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A3 144
1 A3b 053
2 A4 066
1 A4a 023
2 B1 225
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# f707a95e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
2 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
2 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# f7683044
Energy: Lightning, Water
1 A1 185
1 A1a 063
1 A2 147
2 A3 144
2 A3b 051
1 A3b 052
1 A3b 053
2 A4 066
2 A4 157
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f84c8c43
Energy: Water
2 A1 183
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
1 A3a 064
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# f9a5a1d6
Energy: Lightning, Water
1 A1 185
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# f9af263f
Energy: Lightning, Water
1 A1 184
1 A1 185
2 A2a 072
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# faaf880d
Energy: Lightning, Water
1 A1 185
1 A2b 070
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
2 B1 225
1 B2 144
1 B2a 087
2 B2b 051
1 B2b 052
2 B2b 069
2 P-A 005
2 P-A 007

# fafb5e0a
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# fb70ef3a
Energy: Lightning, Water
1 A1 185
2 A2 147
1 A2b 071
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# fbeaef55
Energy: Lightning, Water
1 A1 185
1 A1 225
1 A2 147
1 A2 155
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007
1 P-A 088

# fc4230a0
Energy: Lightning, Water
1 A1 185
1 A1a 063
2 A3 144
2 A3b 051
2 A3b 053
1 A4 157
2 A4a 023
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 088

# fe38f1a3
Energy: Lightning, Water
1 A1 185
1 A1 223
2 A2 147
1 A2 150
1 A3b 053
2 B1 225
2 B2 144
1 B2 150
1 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007
