# 00394837
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 360cb17f
Energy: Darkness
1 A1 176
1 A1 177
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 361de108
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 365269c1
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 36984d92
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 376edecc
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 3798e7a5
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 37b2a122
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 37ee379c
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 37f1f043
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 38139415
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 38407fca
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 3855ccff
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3890416f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 38a18745
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 38bb034b
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 38cc208c
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 38e56535
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 392e3a96
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 396bbdf7
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 39806ab7
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 151
1 A3a 064
2 A4 101
2 A4 115
2 P-A 005
1 P-A 006
2 P-A 007

# 3a25dbe7
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3a31080f
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 P-A 005
2 P-A 007

# 3a8e171e
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3acd46eb
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3b00bda9
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 3b37b9c5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3b41bc34
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 3b67104a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3c36da73
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3ccdc4eb
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3cd54758
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
1 P-A 007

# 3d391f87
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3d6f229d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 3d703669
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3dc0fd97
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3e0ed26b
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3e4029a8
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
1 P-A 001
1 P-A 005
2 P-A 007

# 3e51b830
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3e8b06dc
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3fa54e7f
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3faaa637
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3fc20d84
Energy: Darkness
2 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3fe91c4e
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3fedd6ab
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 400ef9f1
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 401945b6
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 405f5d34
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 409b72ca
Energy: Darkness
1 A1a 061
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 40b92ef3
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 410058a6
Energy: Darkness
1 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 413e80cc
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 071
2 P-A 005
2 P-A 007

# 41569833
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 41dc6266
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 422da950
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 42535dae
Energy: Darkness
1 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4270cf09
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 42ae92f1
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42e07a8c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2b 072
2 P-A 005
2 P-A 007

# 43ee2f2e
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 44054863
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 4407c657
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4412387c
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 44294093
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4432612b
Energy: Darkness
2 A1 198
2 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 44675640
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 44a82281
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 44cf4c9f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 A2b 111
2 P-A 001
2 P-A 007

# 455cbcba
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 457d14ee
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 45eddff2
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 46da241e
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 46f23060
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 46fe4e79
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
1 A2 099
2 A2 104
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 47118034
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4717c7d4
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2b 035
1 A2b 071
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# 47cc4ecf
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 47d0bc67
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47da6f79
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 47f7f6dd
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 48111959
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 481c9e11
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 48449132
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 48548fb3
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 489a6e95
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 48adf578
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 48b8219f
Energy: Darkness
1 A1 223
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 49354af1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3 146
1 A3 151
1 A3a 042
2 P-A 005
2 P-A 007

# 494bd914
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 497f37ba
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4a4dbb24
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4a88aafc
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4a9f88fb
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4aabc7a0
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# 4ad44d65
Energy: Darkness
2 A1a 068
2 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4b2bf26e
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 4b9b5c8c
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 4bad71fa
Energy: Darkness
1 A1a 051
2 A1a 052
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4bc7cf5d
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 099
2 A2 110
2 A2 150
2 A4 070
2 A4 101
2 A4 115
1 A4 158
2 P-A 005
2 P-A 007

# 4c2f4367
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4c4be230
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c9838d6
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 4c9f4f32
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 056
2 A2 098
2 A2 099
2 A2 110
2 A2a 048
2 A2a 050
2 A2a 070
2 A2a 071

# 4cd27066
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4d746373
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4dbc5e65
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 P-A 007

# 4dd941dd
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4dfab003
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4e051cef
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4e406d34
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4e94e4d6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 4e9f55eb
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4ec93aaf
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4ee568c1
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4f2c95c5
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 4f44aa2a
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 4f5191ac
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 4f7a0a28
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 A2b 111
1 P-A 001
2 P-A 007

# 4fa158eb
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 072
1 A3 151
2 P-A 005
2 P-A 007

# 5070ea8b
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 50af2d18
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 50c47462
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 50cd53ac
Energy: Darkness
2 A2 099
1 A2 110
1 A2 150
1 A2 154
2 A3 146
2 A3a 042
2 A4 115
2 B1 109
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 50dab4fb
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 50e18b9d
Energy: Darkness
1 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 50ff773b
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 071
2 A2b 111
2 P-A 007

# 51038656
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 511a2482
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 5146cb5c
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 518b8afb
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 51fa4e8d
