# 0068ad76
Energy: Lightning, Water
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 737f8644
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 150
2 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 73932387
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 73945d01
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 74f7be5f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 75f8a3d4
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 75f9b716
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 76065b89
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 768af951
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 7730c74a
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 77752534
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 779cc83c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 781ebcd2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 7864a272
Energy: Lightning, Water
2 A1 089
1 A2 147
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 78985b89
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 B1 073
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 78e033ad
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7a0499af
Energy: Lightning, Water
2 A1 089
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 7ab1aa13
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b75cda7
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 7c9be445
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 7cb29704
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 7ccb7fb8
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7cfd9382
Energy: Lightning
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 7e0c22ec
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 7e3fe6e2
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 7f23162b
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 B1 109
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f30f7c6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2a 071
2 A2a 072
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7ff553b0
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 8077c660
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 80b889a0
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 80c5bdf3
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 80e2759b
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 8159ead8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 81e7fdf9
Energy: Lightning, Water
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 82cd678a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 833097a8
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 839b5387
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 83f928c3
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# 845f65c1
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 84bc832e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 84d2251a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 8546c807
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 854e7dc2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 8576b5ba
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 85ef0f2c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A4a 020
2 P-A 005
2 P-A 007

# 86f914b2
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 872fc675
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8864678a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 889a3858
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 899cbe3c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 206
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
2 P-A 005
2 P-A 007

# 8a05e470
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B2 127
1 B2a 093
2 P-A 005
2 P-A 007

# 8adf0dba
Energy: Lightning
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# 8b486286
Energy: Lightning, Water
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A4a 020
2 B1 071
1 B1 073
1 P-A 005
1 P-A 006
2 P-A 007

# 8d48dd26
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 150
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 8d8b05bf
Energy: Darkness
2 A1 087
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 150
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 8dfab054
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 061
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
2 P-A 005
2 P-A 007

# 8e4fd6b8
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3a 067
1 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 8e528029
Energy: Lightning, Water
1 A1 074
1 A1 076
2 A1 087
2 A1 089
1 A1 225
2 A2 147
2 A3 066
2 A3 144
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8f1fe8d3
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 8f2cc6ab
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8fa2ed1c
Energy: Lightning, Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 P-A 002
2 P-A 005
2 P-A 007

# 90c10c95
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 9113415b
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
2 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 9134fc5d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 070
2 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 916a6322
Energy: Lightning, Water
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 9178f617
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 91bbb41a
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 92dea94f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 93502951
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 935f57fc
Energy: Lightning, Water
1 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 071
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 9393e9a5
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
2 P-A 005
2 P-A 007

# 94150786
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 943b8883
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 9453cdcb
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 94548c81
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 94b77c54
Energy: Water
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 P-A 002
2 P-A 005
2 P-A 007

# 94dfbb95
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 95511c50
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# 955e3191
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 962f50c3
Energy: Water
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 967c2452
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 96e7bd76
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 97dd4a88
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 98206e62
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 98749f1f
Energy: Lightning, Water
1 A1 088
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 071
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98e3f903
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 99492be0
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 997394a2
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 99b180de
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 99d2598b
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 9a5d4470
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# 9ae2b63a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9af50c64
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 9c634b38
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 9cb8f529
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 9cde8347
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 9ce808e7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 9d0f0229
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 071
2 A2b 061
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 022

# 9d71b322
Energy: Lightning
2 A1 089
1 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 9e120395
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2 155
2 A2a 063
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 9e2714fd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 150
1 A2 154
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 9e901756
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 9f52771d
Energy: Lightning, Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a0662f22
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# a0ac32de
Energy: Lightning, Water
2 A1 089
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a103ed03
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# a17b0de8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a1afd88e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
1 A3 141
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a1d09d06
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# a247d28f
Energy: Lightning
2 A1 087
2 A1 089
1 A2 022
2 A2 147
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a2eb533f
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a2fcc8f4
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 071
1 A2b 071
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
2 P-A 005
2 P-A 007

# a301df20
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 060
2 A2b 061
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a3bcfa19
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# a4a548df
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# a4b001ce
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
1 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# a5422f98
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# a57096ca
Energy: Water
1 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# a58ff1b9
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2b 060
2 A2b 061
2 A3 066
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a5af1240
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# a5cff1cc
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a5e894c7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 073
2 P-A 005
2 P-A 007

# a6057fd8
Energy: Lightning, Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# a6c11657
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# a6f5a9c8
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a70c4334
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
