# 002a5a39
Energy: Lightning
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c6b735e9
Energy: Fire, Lightning
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 B1 217
2 B1 225
1 B2a 021
1 B2a 086
2 P-A 005
1 P-A 006
2 P-A 007

# c6be9e94
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c842dbad
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# c98e4961
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ca67eb26
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# ca91949b
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
2 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cc66c77c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cdfa3494
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A3 066
1 A3 146
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# cdff3758
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 068
2 P-A 005
2 P-A 007

# ce02ed2c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# cebd32ec
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# cefc1967
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cf346e80
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
1 P-A 005
2 P-A 007

# cf5a86ab
Energy: Lightning
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 072
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# cf7f5628
Energy: Lightning
2 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# cf9c7b59
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# d0329d23
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 146
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d07eccdf
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# d09a6afc
Energy: Lightning
2 A1 223
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d116123a
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
2 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d20b9bca
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# d2a0c9a8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# d2c1dbe4
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# d3b2d147
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# d4191e4c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d6ce8166
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# d9fde8ef
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# db11561c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dbc9a1d8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dcc33b34
Energy: Lightning
1 A1 223
2 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dd6c7b05
Energy: Lightning
2 A1 223
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# de3852b9
Energy: Lightning
2 A1 223
1 A2 147
2 A2 150
2 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
2 P-A 005
2 P-A 007

# dee3a961
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# df4997bf
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# e01048b7
Energy: Lightning
1 A2 150
2 A2 154
2 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e016c531
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# e0303e9a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007

# e051d79c
Energy: Lightning
1 A1 205
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0808277
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 007

# e3795eab
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e3da028f
Energy: Fire, Lightning
1 A2 150
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
1 B1 217
2 B1 225
1 B2a 021
2 B2a 086
2 P-A 005
2 P-A 006
2 P-A 007

# e47a4386
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e67c283c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# e6bcee20
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# e7cc7e71
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# e998ae5e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e9b72bcb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ead3b9f5
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# eba5fe9d
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 072
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ebbd3fb4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec33b73b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# ed22e8d1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 001
2 P-A 005
2 P-A 007

# edc623f8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# eed871f3
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# eefe1ebe
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ef301edd
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# efa0040e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 025
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# f0c1ed07
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 154
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# f115be63
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# f2153c94
Energy: Lightning
2 A1 223
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f22268fa
Energy: Lightning
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f39ecd73
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
1 P-A 005
2 P-A 007

# f3e8f68a
Energy: Lightning
2 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f459a59b
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f551b1d8
Energy: Lightning
1 A1 223
1 A2 150
2 A2 154
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f7c699ab
Energy: Lightning
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f8a5ab70
Energy: Lightning, Water
2 A1 223
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# f9374132
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
2 A2 154
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f95e6555
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# f9be48da
Energy: Lightning
1 A1a 068
1 A2 148
2 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 006
2 P-A 007

# fab8b1eb
Energy: Lightning
2 A2 148
2 A2 150
2 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# fc86a72f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# fcd9dbe6
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# fd28215b
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# fd2a5520
Energy: Lightning
2 A1 223
2 A1 225
2 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 007

# fd4213d7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# fe07a39a
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# ff456d7e
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ff566515
Energy: Lightning
2 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ff825823
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007
