# 0005ab8f
Energy: Darkness
2 P-A 007

# d3d5b9b2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d467107d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d4b83c25
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d591f315
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d71e7acb
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d7878550
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 210
1 A1 218
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d9ccbcc4
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
1 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# daa6fee2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# db12bd91
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dc0698ff
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# dc243914
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A2 150
2 B1 225
1 B2 145
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# dcdcd8a1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 068
1 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# de312ade
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# de957bf7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 148
1 A3 151
1 B1 225
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# dfa34c5f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e2563f4a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
1 A1a 050
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e27c86fa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2ad2bb1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
1 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e2c266e6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 212
2 A1 213
2 A1 222
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e34881f9
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 049
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# e473fde2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 198
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# e51b2a03
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 188
2 A1 222
1 A1 225
1 A1a 058
2 P-A 001
2 P-A 005
2 P-A 007

# e57a7740
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e5db7523
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e5ec55ab
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e605aae5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 212
2 A1 213
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# e60d0c4c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8d78105
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9b022a7
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# e9f9dd88
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ea3049c3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb0e0038
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# eb70f1a4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ebae6c47
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed1218b1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# eddeafda
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ee02b741
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ee22d8b3
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# eef6834c
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
1 A1a 051
1 A1a 052
2 P-A 002
2 P-A 005
2 P-A 007

# f15c2877
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 196
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# f1c07a35
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2c0cec0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f3017466
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f3775daa
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f402a8ca
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f44b1a19
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f4833c58
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f82b4421
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f9261f74
Energy: Darkness
1 A1 124
2 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f9e185d1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 198
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fa1379c1
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# fa2a6264
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa2d8286
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa727588
Energy: Darkness
1 A1 124
1 A1 125
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fb50b1bf
Energy: Darkness
1 A1 110
1 A1 111
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fbe30a36
Energy: Darkness
2 A1 164
2 A1 165
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fef315af
Energy: Darkness
2 A1 165
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 056

# ff35a053
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1a 015
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007
