# 00495a56
Energy: Metal
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a7aaa5e7
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# a8576f98
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# a8bfe0af
Energy: Metal
1 A1 225
1 A2 150
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# a9df5473
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# aa978c8f
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# aaccf5b8
Energy: Metal
2 A1a 007
1 A2 147
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# abd75fe9
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# ac479aac
Energy: Metal
1 A1 225
1 A2 155
1 A2a 075
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ac9072b1
Energy: Metal
1 A1 225
1 A2 112
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ace2c558
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
1 P-A 005
2 P-A 007

# ad065077
Energy: Metal
1 A1 223
1 A1 225
2 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# ad3e9d09
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3 155
1 A3a 026
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# ae0d1e60
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 B2 148
2 P-A 005
2 P-A 007

# af49bc0e
Energy: Metal
1 A2 147
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# afa59917
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# afb5a6e0
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3a 064
1 B1 225
2 P-A 005
2 P-A 007

# b1cfc54d
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b26b6acc
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b2db1240
Energy: Metal
1 A1 225
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# b2eb7412
Energy: Metal
2 A1 225
1 A2 155
1 A2b 069
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# b34baec8
Energy: Metal
2 A2 148
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b3872c66
Energy: Metal
2 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b42abadb
Energy: Metal
1 A1 225
1 A1a 007
1 A2 155
1 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 069
1 A3b 067
2 P-A 005
2 P-A 007
1 P-A 079

# b43b009a
Energy: Metal
1 A2 150
2 A2b 069
1 A2b 070
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# b523e05e
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b5a6dfe5
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# b665b9b6
Energy: Metal
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007
1 P-A 079

# b67cc6e5
Energy: Metal
2 A2 148
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# b745cd8e
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 A3a 026
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# b76e012b
Energy: Metal
1 A2 147
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b793dc0d
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 123
1 A3 155
2 A3a 027
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b8645ea2
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# b91d35d5
Energy: Metal
1 A1 225
1 A1a 007
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b98eb88b
Energy: Metal
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# ba3a4294
Energy: Metal
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# bb2c9285
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# bb4d5fba
Energy: Metal
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# bc485896
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# bc8b7902
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# bcdae1a6
Energy: Metal
1 A1 225
1 A2 155
1 A2b 069
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# bcf5e272
Energy: Metal
1 A1 225
1 A2 146
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# bdffa9d3
Energy: Metal
2 A2 146
2 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 121
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006

# bf05166f
Energy: Metal
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 079

# bf988436
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# c0c3512d
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c1028c5a
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# c15c6994
Energy: Metal
1 A1 225
1 A1a 007
1 A2 146
1 A2 148
1 A2 150
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# c19c9a2c
Energy: Metal
1 A1 225
1 A2 146
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# c335a410
Energy: Metal
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c377261a
Energy: Metal
2 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# c38da909
Energy: Metal
1 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 150
2 A3 016
1 A3 085
1 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 007

# c3a656cb
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# c538ccd2
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 072
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# c538ef89
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c5655bfa
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# c583f5a1
Energy: Metal
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# c6582a8a
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
1 P-A 005
2 P-A 007

# c69798bd
Energy: Metal
1 A1 225
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 079

# c72ab621
Energy: Metal
1 A1 225
1 A2b 069
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# c785acb6
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# c853fe54
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c857f6fc
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# c89853f8
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ca53392f
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# caa4c39f
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# cae10d10
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
1 P-A 005
1 P-A 007

# cae6619d
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
2 A3a 027
2 A4 077
1 P-A 002
2 P-A 005
2 P-A 007

# cc97fa87
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# ccfa5f4a
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# cd066952
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# cd08ad88
Energy: Metal
1 A2 146
1 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# cd8b8197
Energy: Metal
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 053
1 A3a 069
2 P-A 005
2 P-A 007

# cd8f4f22
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# cdd384c1
Energy: Metal
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# cde800c4
Energy: Metal
1 A1 223
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ce29478a
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# ce3131e9
Energy: Metal
1 A1 225
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ceabb1ee
Energy: Metal
1 A2 146
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# cefa1f67
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# cf5916ff
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# cf6a4a85
Energy: Metal
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 154
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# cf9ef066
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# d0e3bc9f
Energy: Metal
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007

# d0fce775
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3a 027
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d0fcfafe
Energy: Metal
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d1730147
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# d297f302
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d49c79e1
Energy: Metal
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 A3a 026
2 A3a 027
1 P-A 005
2 P-A 007

# d4cdc892
Energy: Metal
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# d59436d3
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 053
2 P-A 005
2 P-A 007

# d69c1828
Energy: Metal
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# d6b281b4
Energy: Metal
2 A2 147
1 A2 150
1 A2 155
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# d6d71cb4
Energy: Metal
1 A1 225
1 A2 148
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d6ed50ba
Energy: Metal
1 A1 225
1 A2 150
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 027
2 A4 153
2 P-A 005
1 P-A 006
2 P-A 007

# d86f6e8f
Energy: Metal
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d9e38533
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# daac5b56
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# dbb7bb72
Energy: Metal
1 A2 148
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 141
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# dbbb6d87
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# dbff75d3
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
0 A3 098
0 A3 101
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# dc32e201
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# dc6c3178
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# dd95132e
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# de05ba52
Energy: Metal
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 B1 223
2 P-A 005
2 P-A 007

# de371788
Energy: Metal
1 A1 225
2 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# de6d36e6
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
1 P-A 006
2 P-A 007

# df55a4bb
Energy: Metal
2 A1 225
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# e0fc5eae
Energy: Grass, Metal
1 A2 150
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# e17527df
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A3a 026
1 A3a 027
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# e1bfc399
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 085
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
1 A3a 027
2 P-A 005
2 P-A 007

# e233898d
Energy: Metal
1 A1 225
1 A2 146
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# e2902b12
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 B1 225
2 P-A 005
2 P-A 007

# e2a81799
Energy: Metal
2 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# e3bdd953
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# e3e5f97b
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# e4697378
Energy: Metal
1 A2 146
1 A2 150
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# e6cbf840
Energy: Metal
1 A1 225
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 053
2 P-A 005
2 P-A 007

# e7457cd9
Energy: Metal
1 A1 225
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
1 A3a 026
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# e8055cc0
Energy: Metal
1 A2 155
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# e8bfa569
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 085
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ea9adb0a
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
1 A3a 064
1 P-A 005
2 P-A 007

# eb4c4654
Energy: Metal
2 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# eb813415
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
1 A3 144
1 A3 151
1 A3 155
1 A3a 027
1 P-A 002
2 P-A 005
1 P-A 007

# ebef3b94
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 144
1 A3a 026
2 A3a 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed2c3963
Energy: Metal
2 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
