# 0032b16e
Energy: Fire
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A3b 010
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# f29681ca
Energy: Fire
2 A1a 068
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 037
2 A3 144
1 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f3182117
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# f4fb8dd6
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# f7819e9b
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# fbea4d86
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 013
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# fbf7eeff
Energy: Fire
1 A1 225
2 A2 146
2 A2 148
2 A2b 008
2 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# fbfca0ca
Energy: Fire
2 A1 033
2 A1 223
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3a 009
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fc55c532
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# fc73fbf8
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 037
2 A3 144
1 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# fcbeaa4a
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 073
2 A2b 008
2 A2b 010
1 A2b 071
1 A3 037
2 A3 144
1 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# fcf11c09
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# fe76ece2
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# feb71908
Energy: Fire
2 A1 033
2 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 B1 219
1 B1 223
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# feea8a03
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4 147
2 P-A 005
2 P-A 007

# ff58ec65
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# ffd2557c
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007
