# 00d70e3a
Energy: Darkness
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 90737210
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
1 P-A 007

# 9106b862
Energy: Darkness
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 910d6c83
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 91c2dda3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 91ff33b8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 92aa5fef
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 92c47a47
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 92ef47c8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3a 064
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 9393594f
Energy: Darkness, Psychic
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A3 146
1 B1 121
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 940b442f
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 94155a2c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 94fec7cf
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 953c395f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 95894b4f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 989b284c
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
1 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 99c019f3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 99ee11a9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# 9a0cebe5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 9adeccbf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9cb9844b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 9d502bbc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A4a 023
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 9e3ef748
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 9e4dc944
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 9ea049c0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A3 151
1 B1 151
1 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 9f405cbd
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4 077
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9f6c5b36
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 9f963e4a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A2 155
2 A3 144
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# a0615086
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3b 064
2 P-A 005
2 P-A 007

# a06806a3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# a09b5c01
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a0a0a030
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# a0a88b69
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A2 154
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a0d7fb93
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a1961279
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a222c8fc
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
1 B1 225
1 B2b 040
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# a244ae62
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a262b475
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a395cba6
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 007

# a3d54d59
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# a560aa2a
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2b 072
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a58e28e2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# a5b62d5b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# a6f0b561
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a73a1a84
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a75999c9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 101
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a7efcfbc
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4a 067
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a8219cee
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# a8485c53
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
2 P-A 002
2 P-A 005
2 P-A 007

# a8814843
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# a91aeca5
Energy: Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# a9bdd6a1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 072
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# aba91dfd
Energy: Darkness
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abe1d422
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# aca50ab4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# ad64a9f2
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# adc03127
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ae45a322
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b07fb687
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1c2affe
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b1c54166
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# b2b7a6c4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# b3efcbf4
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b41fad98
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b515464f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b5490ca5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# b5580252
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 B3a 071
2 P-A 005
2 P-A 007

# b606e275
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b62690cf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b6546382
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# b6d212e9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b78cc338
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b80c8e67
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b838d238
Energy: Darkness, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 067
1 B1 151
2 B1 195
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b8926bc5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4 101
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b92172d7
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b99e928e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# ba989b28
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# bba5e603
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bbda589c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# bd0add7d
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bd584f54
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# bee0c79d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 147
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# bef49f27
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# bf513f72
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# c09239db
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c0a5532a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# c229d636
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# c33062af
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c44e58c0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# c45dc88b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 088
2 P-A 005
2 P-A 007

# c47a5057
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# c4ed3c9d
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
1 A3 146
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c50917af
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c5215274
Energy: Darkness
2 A1 087
2 A1 089
1 A2 146
1 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c69a0a78
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# c7458c88
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c804b864
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# c835eab7
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 A4a 067
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# c8399acc
Energy: Darkness
2 A1 087
2 A1 089
1 A1 223
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4 101
1 A4a 067
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# c8c06da4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 065
2 P-A 005
2 P-A 007

# ca3c95b9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# cb8a903b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# cbb7c3d0
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 070
1 A2 072
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B3 148
2 P-A 005
1 P-A 007

# cc4bda1f
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# cd0711f7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# cd798be7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# cdd878c8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ce751fdb
Energy: Darkness
2 A1 089
1 A2 110
1 A2 146
2 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cf9a63d3
Energy: Darkness
1 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 003

# d1cfa7bb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d1d49937
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 B3 148
2 P-A 005
2 P-A 007

# d2c82d56
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# d3236c83
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B2a 091
1 P-A 002
2 P-A 005
2 P-A 007

# d49b4e52
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A3a 064
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# d5111fae
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# d67db6bf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 147
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# d6d91e03
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d6f9289b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 091
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# d71846c8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d87b2eba
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# d975d842
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# daac342f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 147
1 B3 148
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# db00c6e9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# db35acb4
Energy: Darkness
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dbc0467f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 B3 148
2 P-A 005
