# 0062794b
Energy: Lightning
1 A1 225
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 8b332a2e
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 8d176b17
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8dd7e8a3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 8dfaa673
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 144
1 A3 151
2 P-A 005
2 P-A 006
2 P-A 007

# 8e00b683
Energy: Darkness
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 8e235260
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8e8a01a3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8f5ca41d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 900b687f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 90d3ccd1
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 9178030e
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 9189fb56
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 9296abec
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 92d66025
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
2 P-A 007

# 93d0a71e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 952be037
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 955c87c5
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# 958a5acf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 972314d6
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 978647af
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 150
1 A2a 073
1 A2b 071
2 A3 066
1 A3 151
1 A3 155
1 A3a 021
1 P-A 005
2 P-A 007

# 9850c667
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 98939960
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 98dc246b
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 98fce511
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a052fcb
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 066
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a259e9c
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# 9ba2617c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
2 A2 147
1 A2b 069
1 A2b 071
2 A3 066
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9c02506b
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9c540e63
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 150
2 A3 066
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# 9dfedd20
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# 9e0039d5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 A3 066
1 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e0e3889
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# 9fe38729
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a021df33
Energy: Lightning
2 A1 098
1 A2 022
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# a291b9a7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# a2a0bd64
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
2 A2b 070
2 A3 066
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a42ed65b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a441f472
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# a52717a3
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a5da104e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a6836d42
Energy: Lightning, Water
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a69ec97d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# a7593aea
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# a77ade39
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 177
2 B1 225
2 P-A 005
2 P-A 007

# a99d1a15
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ab6bdad3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# abccdd17
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# ac2da51e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# ac6adb8d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 B1 109
2 P-A 005
1 P-A 006
2 P-A 007

# acdea746
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# acf60953
Energy: Lightning
1 A1 097
2 A1 098
1 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# adf5d95a
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# ae32f08f
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ae38c03a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
2 A2 150
1 A2 155
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# ae3ac2f7
Energy: Lightning
2 A1 097
1 A1 098
1 A2 022
1 A2 052
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ae56c6ed
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# b0e7025c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# b2f26831
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# b34f5a19
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# b47d26dd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b4d0ec2f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b4f55675
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# b534a30b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# b59ba725
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# b5e2de0b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 A3 066
1 A3 151
1 B1 225
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# b608545a
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b6ab06a7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b7081a9f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 066
1 A3 067
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# b73747a8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b75a6ee8
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 155
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b86a837e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b90805a1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 P-A 005
2 P-A 007

# b91faa64
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b9543b34
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# b9cb44ff
Energy: Lightning
1 A1 097
2 A1 098
1 A2 022
1 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b9ce08e3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# bc33bbd7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
2 A3 151
2 P-A 005
2 P-A 007

# bc9f2eb9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# bd745234
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# bf18a5ff
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 109
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bfb0f21d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# c0bbe86b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# c0f59a35
Energy: Lightning
2 A1 098
2 A2 053
1 A2 150
2 A3 066
2 A3 155
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 068
2 P-A 005
2 P-A 007

# c1f40d88
Energy: Lightning
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# c277a2f5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# c36a3b79
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 151
2 P-A 005
2 P-A 007

# c3b2d81f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 155
1 A3a 021
2 P-A 005
2 P-A 007

# c4359120
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c6276696
Energy: Lightning
2 A1 098
2 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# c68e9380
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c719afc0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c7853395
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 064
1 P-A 001
2 P-A 005
2 P-A 007

# c7cd51c4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2a 073
1 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# c7d86f1e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c7f2e955
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 148
1 A2 150
2 A3 066
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c8077e01
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# c80ff4b5
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A2b 070
2 A3 066
2 A3 146
2 P-A 001
2 P-A 005
2 P-A 007

# c8e86f94
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c958e105
Energy: Lightning
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c997243c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c9ece4cf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ca337604
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cab0975c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# cb22fd09
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# cb23a228
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cb4c6fb7
Energy: Lightning
2 A1 098
1 A1 223
1 A2 022
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# cb6a8053
Energy: Lightning
2 A1 098
1 A2 022
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# cb7cad72
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
2 P-A 007

# cbfc350a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cc7d9f4a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
2 A3 066
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# ccda34ec
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# cd3fbf06
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cd623972
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# cd6bb6ba
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cf1f3729
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d099088d
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d2488b71
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# d3651a6b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d3dc3dad
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# d51644fd
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# d59f39b2
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d5bfa9c3
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d62f599e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# d6b6af8a
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

