# 0013a1e7
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b22e2b12
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# b242185f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b34bb58b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b4963e76
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b6053375
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# b6160cec
Energy: Water
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b6eaa1ba
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 P-A 005
2 P-A 007

# b71334cd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
2 P-A 005
2 P-A 007

# b779f5ec
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
1 A2 007
1 A2 022
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bb0a9d42
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# bb50c6ee
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# be15fa57
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# bf19b64c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bfb65324
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c12a0661
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c16a7792
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c1f3eb25
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c25debaf
Energy: Grass
2 A1 021
2 A1 023
1 A1 098
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 051
1 A2 053
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c2d4610c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# c37c3fd2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c395cdc5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c4d5ee3b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c6495913
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c6c974ee
Energy: Grass, Psychic
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A2 006
1 A2 007
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c722c20b
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c8cc795c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c91638ee
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c97db36a
Energy: Grass, Water
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
1 A2a 069
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# cb434247
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cb47370c
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 068
1 A2 006
2 A2 007
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# cca5d6a6
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cde2eb93
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cf052d60
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# cfac9e34
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d0c0230a
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d0cb6049
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d1176952
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A2 006
2 A2 007
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d15bc7e9
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 003
1 A1a 009
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 005
1 P-A 007

# d285fca9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# d2ab5539
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# d4309264
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 150
2 P-A 005
2 P-A 007

# d4f1ac0f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# d51b1b19
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# d5794390
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
2 A2 150
2 P-A 007

# d5b28fbf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d67e6ade
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d77f9c65
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d7b4e760
Energy: Metal
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d809a770
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 022
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d8274a0b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d8416b71
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d85a8659
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
1 A2 006
1 A2 007
2 A2 022
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d8e8d0f6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d8fcc3ca
Energy: Grass
2 A1 021
2 A1 023
2 A1 029
2 A1 030
2 A1 223
2 A2 006
2 A2 007
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d92ffe77
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d9a2504d
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# da4b72e2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# da7e9ee0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# db2d6b5e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# db628d76
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# dbf5e611
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dc4e9582
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
2 A1a 068
1 A2 006
2 A2 007
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# df228c58
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# df36db51
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
1 A1a 068
2 A2 006
1 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# df6f8d08
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# dfc94657
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# e08e358b
Energy: Grass
1 A1 021
2 A1 023
1 A1 206
2 A1 219
1 A1 225
1 A1a 001
1 A1a 003
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 150
1 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# e1f75140
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 155
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# e24152a0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 006
1 A2 007
1 A2 022
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e2470d37
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e29ac2dc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e2ed20b8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e3445c37
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 006
2 A2 007
1 A2 022
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e35e61c2
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e39a40a0
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6c9efd7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e72ff5e2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e7cac5ac
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e86ff8db
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# e999b0a1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# eabfbc64
Energy: Grass, Water
2 A1 023
2 A1 225
2 A1a 001
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# eb0c0d6e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ebe9532c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 P-A 005
2 P-A 007

# ec782bb4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ecfe0b60
Energy: Fighting, Grass
1 A1 022
1 A1 023
1 A1 154
1 A1 219
2 A1 223
1 A1 225
2 A1a 001
1 A1a 032
1 A1a 047
1 A2 006
1 A2 007
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ed38f143
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# edef427b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eea8c353
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 147
2 P-A 005
2 P-A 007

# eed9f905
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# ef9aa6b6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f085ca1d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f08f8c6c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A2 006
2 A2 007
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# f0af6f4f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f10567d5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
1 A2 022
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1069e5d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 022
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f16fa225
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f2a4eadc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 022
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f2bd4c84
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f39e56e0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# f4e72b9a
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 223
1 A1 225
2 A2 006
2 A2 007
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# f86b306d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f90183df
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 146
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# f9d681be
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 068
1 A2 006
1 A2 007
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fa561fe1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fa8bee59
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# fcdf3a84
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 006
1 A2 007
2 A2 022
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fcfb9c03
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fd113085
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fe2d1faf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A2 006
2 A2 007
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ffe0274b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
