# 0044b89f
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8b2f35eb
Energy: Darkness
2 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# 8bb8ca26
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 8bc08400
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 8cebb512
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 148
2 P-A 005
2 P-A 007

# 8d4b1a81
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 8d814921
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8db01bab
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9015f7c8
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 90aca2b3
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
1 A1a 068
2 A2 147
1 A3 144
2 P-A 005
2 P-A 007

# 913e4039
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 923c57a9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 926bea12
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9310f296
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 933a0f89
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# 937f22a0
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 93b0747d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 150
2 P-A 005
2 P-A 007

# 94e4ac4f
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9626c6f9
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 966075db
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 970d8856
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 972a001e
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9753512b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 97b664f9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 98bb1de1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 998ac0b2
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a49f7bc
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9a62c67f
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9bbeedd4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9bc70544
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 9cc02231
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 9cc8263e
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 9cfc0d54
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9dab2a2a
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9daf1e50
Energy: Darkness
2 A1 176
2 A1 177
1 A1 204
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9eda8b18
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9ef48741
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# 9f91f466
Energy: Darkness
1 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 049
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# a09a8ee3
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a0be9675
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a0c100b1
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a17589b3
Energy: Darkness
1 A1 169
1 A1 170
1 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# a3ad73f2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# a4a809cb
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# a5183955
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# a567efbe
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# a772110c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# a78c38c6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# a90ddd46
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# aa3ad6da
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# aab9c6c8
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# acaf320b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# ad2ea9fd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ad516038
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ad6bfca5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ad89fa56
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 007

# ae25e3d9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# af571f87
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# af60604b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# af94b906
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# b0111355
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# b0b3ed52
Energy: Darkness
2 A1 176
2 A1 177
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b19dd3b8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3aba240
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3b80cc7
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# b43adae6
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b44331af
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b4e429c2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b50bf4b2
Energy: Darkness
1 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# b5367cd9
Energy: Darkness
1 A1 174
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# b57be722
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# b5b09a05
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b5e20a9d
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b5ef73b8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b6305233
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# b639c19f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b8a3a4f4
Energy: Darkness
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# b9c4a6a8
Energy: Darkness
1 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# ba837968
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# baaad9d9
Energy: Darkness
2 A1 176
2 A1 177
1 A1 210
1 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 063
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bb40bbca
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# bbd75a99
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# bc188293
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# bc5733cc
Energy: Darkness
2 A1 176
2 A1 177
1 A1 205
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# bd92f78b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# bdac7e39
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# be532881
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# be7b8d61
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# beb082b3
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bf4d16e3
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bf6303d3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bfe3517b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# c007c12f
Energy: Darkness
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# c1fb73d3
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c2c379a7
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# c303eebb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c3c298cc
Energy: Darkness
1 A1 176
1 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# c4c627dd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c510a792
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 110
1 P-A 002
2 P-A 005
2 P-A 007

# c5be9271
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 104
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c5eb663a
Energy: Darkness
1 A1 174
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# c66f0a2b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c673cd26
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c67c1f10
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 110
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c6b1c04f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
2 A3 144
2 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# c76940d8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7c9a3f6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c8530a83
Energy: Darkness
1 A1 176
2 A1 177
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 063
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c9ce9881
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# cc2e7010
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# cc55a791
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# ccf750fb
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
1 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# cd7895ee
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
1 P-A 005
2 P-A 007

# cd83c314
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce31fedf
Energy: Darkness
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ce55de09
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# ceda5952
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# cf8cce44
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
2 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# cfa94873
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# cff69503
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# d0f69e47
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d0fefad9
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d11a0010
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d1472482
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# d14cde1b
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d218ea35
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
1 P-A 007

# d222c25c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d2284bcf
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d2dc68ed
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d3423af9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d394323a
Energy: Darkness
1 A1 176
2 A1 177
2 A1 198
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# d5831adf
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
