# 0064c755
Energy: Fire
2 P-A 005
2 P-A 007

# 91d7fb6a
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2b 011
1 A2b 012
1 A2b 070
2 P-A 005
2 P-A 007

# 9201fc61
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
1 A1 198
2 A1 221
2 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9271c111
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 92953d95
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 147
1 A2 148
1 A2b 070
1 A3 151
2 P-A 005
2 P-A 007

# 929c5747
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92aa71f0
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 92af3471
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9345274c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94723ba0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A2 146
2 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 94956ee1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
1 A1 225
1 A2 150
1 A4 156
2 B1 217
1 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# 950f5260
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95c9cf63
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 147
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 97014986
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 012
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 972049ce
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A1a 015
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 981fc377
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a04e795
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 9a4b0ebf
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9afe30f1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9b16a422
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9b40751e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1a 010
2 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9dc4b05e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 083
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9e5607fa
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e785cbd
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 9f54d48c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f9edbd4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9fcffa39
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a006af16
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 225
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a155031f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 225
1 A1a 011
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a1f17c5a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a35f7e96
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a3685e45
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a399611b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# a3bf411c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4531df3
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4fbfa3a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a57b9b54
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 048
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a5e9cefd
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 044
2 A1 221
2 A1a 010
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a7537812
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# a82b6bbb
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 048
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a88c1079
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a8bdab68
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 047
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9340931
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a967607a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# aa0fac09
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa7f8fff
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ac47495b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A1a 012
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# acd04283
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 047
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ad436efc
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 011
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# af68f431
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# afa55779
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 045
2 A1 221
2 A1 225
2 A1a 010
1 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# afbde711
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 045
1 A1 047
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 007

# b00a40e1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b0a72232
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 218
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b0a8f895
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b0e81c29
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# b16b1e8e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 203
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b26783d8
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# b29b76af
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3abe98f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4814b31
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4fd3e91
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b61cbb2c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b67d43e7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b87decf6
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
2 A1 225
1 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b8c3349a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9c3c24b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba307368
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ba3bf8db
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# bae08ef1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 205
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# bbfb125f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc28523e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 A1a 010
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bc28ae4d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A2 150
1 B1 217
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# bd1f584f
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd45f1f3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# bedf4d14
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# bf816e37
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# c03a3a6c
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 147
1 A2 150
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c07a7160
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 P-A 002
2 P-A 005
2 P-A 007

# c0c83781
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
1 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c0d4610c
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 048
1 A1 221
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 072
1 A3 151
1 B1 217
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 007

# c1092881
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1d3a14c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 221
1 A1a 010
1 A2 150
1 A3 151
1 A3a 009
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# c29e5ef9
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c353f8c7
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c44daa9b
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c4d65009
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c586e73b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 045
1 A1 206
2 A1 221
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c59f3050
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c66424a1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 196
1 A1 198
2 A1 221
2 A1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c66d4f6b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 087
1 A1 088
1 A1 089
2 A1 221
1 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# c6d19419
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
2 A1 221
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# c7bd0d24
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# c86a10af
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# c875642e
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 049
2 A1 221
2 A1 225
2 A1a 010
2 A1a 016
1 P-A 002
1 P-A 005
2 P-A 007

# c8c9f6d9
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# c92cf457
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c9377542
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c937aabd
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# c994ebe2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 216
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9b59873
Energy: Fire
2 A1 037
1 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 147
1 A4 026
2 A4 032
1 A4 156
2 P-A 005
2 P-A 007

# c9c75b79
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# cae9b05b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1a 010
1 A2 150
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# cb3927f7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 216
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cd027abf
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# cd063c63
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd128f5a
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd297419
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# ce4b84af
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0d930d6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0eb8f82
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# d1430c78
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d178d0ca
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 124
1 A1 125
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2b099f4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 196
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d3150476
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d404582e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d41eeccb
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 P-A 002
2 P-A 005
2 P-A 007

# d43f053b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A1a 012
1 A2 146
1 A2 147
1 A2b 012
2 P-A 005
1 P-A 006
2 P-A 007

# d4d07247
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# d60de37c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6823b31
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 077
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7ed0864
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A2 147
1 A2 150
2 A2a 011
2 A2a 012
2 P-A 005
2 P-A 007

# d7f3b0d7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# d82c0ab2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 047
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d970ed53
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 205
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# db6f8e08
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# dbad435c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dbb08f7a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# dce839a5
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 205
2 A1 221
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dd049434
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
2 A1a 010
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dd2e8f6f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ddceda9f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de16f25b
Energy: Fire
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A2 147
1 A2 150
1 A2 155
2 A4 025
2 A4 032
1 P-A 002
2 P-A 005
2 P-A 007

# de180e0d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
2 A1 221
1 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# de5f445f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# de7dc287
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# ded3f321
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
