# 03278372
Energy: Darkness
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f49c37d1
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# f4e4ad0c
Energy: Darkness, Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f561578b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 064
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f5a2b552
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f6030ce2
Energy: Darkness
2 A2b 070
2 A2b 072
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B1 219
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f650e99f
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# f7a1c0ae
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
1 A3a 069
2 A4 156
1 A4 157
1 B1 219
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f84fc218
Energy: Darkness
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fb11e283
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fba71e34
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fd0c966b
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
