# 0195ee1f
Energy: Water
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 913a2b87
Energy: Fire
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 92cb358d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 005
2 P-A 007

# 93d6c9db
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 032
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 9450e35f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9481f72f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 032
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 95fc52bc
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 960105d0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 022
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 964d7314
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 96d296cb
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 972a4743
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 98d5133f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 99520549
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 996dc3f3
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9c23fb3a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 9cbbc455
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 9ce6c397
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 9d838247
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9dc17264
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9e3a4796
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9e426297
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9f5e3431
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 9fe16311
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9ff9162f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0d161d3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a13b28d4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# a1d6b53b
Energy: Water
1 A1 084
1 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# a1e7393d
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a2715a7e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a321037d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 211
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a323ffbd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# a56bcc7c
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a5a0f933
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# a5b30bb7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a62f74f1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 005
2 P-A 007

# a635001e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 087
2 A2 150
2 P-A 005
2 P-A 007

# a6786275
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a77c6b08
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a7a469e1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a7af6abd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# a7c79351
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a7c8ae09
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# a821fc09
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 P-A 005
1 P-A 006
2 P-A 007

# a82bee81
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a8420cdf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a9522f67
Energy: Water
2 A1 087
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 146
1 A2 150
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# a9b9c471
Energy: Water
2 A1 077
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 068
1 A2 126
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# a9edf4cf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 050
2 P-A 005
2 P-A 007

# a9f60d71
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# aa6ad3c2
Energy: Water
1 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ab1e1575
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005

# ab925b99
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 078
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# acf92fbb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 049
1 A2 146
2 P-A 005
2 P-A 007

# ae8b9488
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 007

# ae9ab1df
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# af10c2eb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# af33cfef
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# b05904c6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 P-A 001
2 P-A 005
2 P-A 007

# b0d8bd34
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# b17e203f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 092
2 A1 093
2 A1 128
2 A1 203
2 A1a 017
2 A1a 018
2 A1a 056

# b1cd3fbe
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b1ce3a29
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 150
2 A2b 111
2 P-A 007

# b376137f
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b427d91a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# b524e508
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# b5561935
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b619a31c
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b69268e4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b6d5b254
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# b71ac1f6
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 147
1 A2 148
1 A2a 018
1 A2a 019
2 A2a 072
2 P-A 005
2 P-A 007

# b960bb91
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 148
2 P-A 005
2 P-A 007

# b9bb6642
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ba27dc93
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bae2779a
Energy: Fire, Water
1 A1 046
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# bb739e03
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# bc374b0f
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# bc4016b4
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bc54e227
Energy: Water
2 A1 077
1 A1 087
1 A1 088
1 A1 089
1 A1 220
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
1 P-A 007

# bc70aafd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# bca6fea5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# bd28688d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd35f9d3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# bf17f9d6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# bfecc2e7
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c198b074
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# c1be26be
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c2af5c62
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c2cd3503
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# c3170ac8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# c36201e8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 154
2 P-A 005
2 P-A 007

# c3f16b3d
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 146
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# c4536b78
Energy: Water
1 A1 083
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c51da9e7
Energy: Water
1 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c65a2da9
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# c6fb4b08
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 P-A 005
2 P-A 007

# c7753409
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 049
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# c78beae0
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c79fd938
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# c842b3b5
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# c848e4cc
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c95444d1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 P-A 005
2 P-A 007

# ca10522a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# ca54e8c3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 049
1 A2 150
2 P-A 005
2 P-A 007

# cb1a0710
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# cb33aa1d
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 049
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cb9c755d
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# cbecdaae
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# cc205b7a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# cd4a8891
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cd5448fe
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# cd6486ec
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
2 P-A 005
2 P-A 007

# cf234dba
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2a 072
2 P-A 005
2 P-A 007

# cf4d9f51
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cf6d8cd7
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cfdc2693
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d027db16
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d02c2fc8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 050
1 A2 148
1 P-A 005
2 P-A 007

# d042ff47
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# d2f19147
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d30a8219
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d3a1bd6e
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# d4241372
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 P-A 005
2 P-A 007

# d4449fc3
Energy: Water
2 A1 077
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d5c4e9c5
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# d652dc31
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 007

# d898f363
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d8e36937
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 150
2 P-A 005
2 P-A 007

# db229de4
Energy: Water
1 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 007

# db5f4ec8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# ddc78544
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# e03b4079
Energy: Water
1 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# e16ba42a
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e1e22090
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# e1fc2bcc
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# e2d9560c
Energy: Water
1 A1 079
1 A1 084
