# 001d6d8c
Energy: Darkness
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 150
2 A2b 069
2 A2b 111
2 P-A 007

# 859e7cb1
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 87614673
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 87c94f4e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 87f322e3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8896fce2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 88dc585e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 895a63ab
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8986e8c1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 89b4b3a5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8a547549
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 8a837855
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
2 A2 110
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a925e9a
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 174
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8b714e4f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8b77b8ed
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8b97ed8e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 8c0d68b0
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 211
1 A1a 056
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8c671ee9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 8c94c301
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8d0d5c54
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8d8025b2
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 8ed26eec
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8f1eecc4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 068
2 A2 087
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8feb3172
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 9036ba75
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9087f454
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 90bbf05b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 92049d0a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 93084472
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 225
1 B2 145
1 B2a 093
1 B3b 041
1 B3b 064
1 P-A 005
2 P-A 007

# 9391d0d2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# 93d56f70
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 963aad04
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 969c6102
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 9712db02
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 981c250b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 99e49ce5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 098
1 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ab0b3c1
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 9af3faed
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9bdb4e19
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9bf36b7b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 9cfa8b03
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9cfb1b60
Energy: Darkness
2 A1 087
2 A1 089
1 A1 198
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 068
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 9d6335e3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9deb937c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9e08e2e5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9e0ece09
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9e3b22b1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9e5d9879
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 9e7d0020
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9fa76589
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 141
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9fdff45d
Energy: Darkness
1 A1 087
1 A1 088
2 A1 089
1 A1 223
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a05587be
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a07e1f03
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a1002394
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a20c853e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 A2b 035
2 P-A 005
2 P-A 007

# a21e969a
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 223
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a220db45
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# a2ab2bc7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a2c4664f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 P-A 005
2 P-A 007

# a2ff0c7e
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 101
1 A4a 059
1 A4a 067
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# a2ff418e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# a30e69d9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# a36c7807
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a3f1ad67
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# a446e0f5
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a48cd705
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
2 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# a4c0e313
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a4fd2957
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a67c31c4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# a69a4293
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a77d1b13
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# a829c08f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 110
2 A2 154
1 A2b 035
2 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a842caee
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a84befe9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a9bb2089
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# aa520ba5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ab2a64a7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 225
2 A1a 068
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# ab920cf7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# ab9f3ed1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ac2d1a1e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# acbba08a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# add24979
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ade2a6e1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# aea83369
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 007

# aee8fe4f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# b02d504a
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
1 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 B1 109
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# b1639c0a
Energy: Darkness
2 A1 087
2 A1 088
1 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b2575e69
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b2734baf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b2a890a2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 A2b 111
1 P-A 001
2 P-A 007

# b2dfcbd6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 211
1 A2 022
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# b3d20e81
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b3d30248
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b425320c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# b48715ee
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b4b9f123
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 110
2 A2 148
2 A2 150
1 A2a 069
1 A3 144
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b55114d3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 204
1 A1a 056
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b8014a43
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b815c82e
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b82734b2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b8ca59c2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# b91739f5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
1 A2 022
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b9537786
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 211
1 A2 022
2 A2 110
2 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 P-A 005
2 P-A 007

# b95978c7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba5866a4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba97cf19
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bad10e87
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# bb731445
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# bbc64b0b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A2 022
2 A2 110
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bcd7f96c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bcda2c23
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# bdf39049
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# be1487cd
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# be1e0246
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# bf9691c6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c138f511
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c13bc493
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1a 056
2 A1a 068
1 A2 096
1 A2 097
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c1cc635d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c1d4db30
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c1f5bff6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c2869c72
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c2957e80
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c2c5b71e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
2 A1a 068
2 A2 110
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c3011ddb
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c51c5c15
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 110
2 A2 137
2 A2 138
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# c561dde3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c56cb3a7
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# c59f04c9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c74939e1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c7852630
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# c7f20fda
Energy: Darkness
1 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c92a6afe
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# c936317c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c9a8f5ca
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
