# 001a30a4
Energy: Grass
2 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 4d8d01e0
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 A3a 008
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4dd02d05
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# 4e23983f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
1 B1a 067
1 B3 147
2 P-A 005
2 P-A 007

# 4e615239
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 4ebc4280
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 P-A 005
2 P-A 007

# 4ec2f15c
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4f74d889
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
1 A3b 068
1 A4 070
1 A4 101
2 P-A 005
2 P-A 007

# 4fe34c23
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A4 158
1 P-A 005
2 P-A 007

# 4fff28f3
Energy: Grass
1 A1 219
1 A2 022
1 A2 148
1 A2 155
2 A3 010
1 A3 012
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 50005612
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 5002a88b
Energy: Grass
2 A1 219
1 A2 146
1 A2b 070
2 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A3a 064
1 P-A 005
2 P-A 007

# 5080f506
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5106c1c5
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 017
1 B2 145
1 P-A 005
2 P-A 007

# 510920a3
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# 510968fc
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 517b9191
Energy: Grass
2 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 518c2f49
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 5190a5fa
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
1 A3 144
1 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 51e2355a
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
1 A3 144
2 A3 147
2 A3a 005
2 B1 109
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 5233744f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
2 B1a 067
2 P-A 007

# 52985581
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 52aed616
Energy: Grass
1 A2 104
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 53d0d7b5
Energy: Grass
2 A2 147
2 A3 010
1 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 53e4eb0b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 53fef5bd
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 54004094
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
2 P-A 005
2 P-A 007

# 540d53b2
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 064
2 B1 225
1 B1a 067
2 B3 153
1 P-A 006
2 P-A 007

# 544d31a5
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 553368f8
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 A4 070
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 556558d1
Energy: Grass
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 55915127
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
2 P-A 007

# 55f885f2
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 56220abf
Energy: Grass
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 56df7930
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 5720fb44
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 5721733c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3a 005
2 B1a 067
1 P-A 005
2 P-A 007

# 57bf4a72
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 585a7000
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 597b7c20
Energy: Grass
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
1 A4 077
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59846e39
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 59a3f269
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 A3b 068
1 A4 158
2 P-A 005
2 P-A 007

# 59e0282b
Energy: Grass
2 A1 219
1 A2 150
1 A2a 010
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 056
1 B1 225
1 P-A 005
2 P-A 007

# 5aedeae7
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5b39cf30
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 5c05a834
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 B1a 067
2 B3 153
2 P-A 007

# 5c5bd830
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# 5c75552f
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 P-A 005
2 P-A 007

# 5ccc27f9
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1a 067
2 P-A 005
2 P-A 007

# 5ce7a3cc
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 5d646f2c
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
1 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5de8f82e
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5e63249b
Energy: Grass
2 A1 219
1 A1a 068
1 A2b 005
1 A2b 007
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
1 A3a 006
2 P-A 005
2 P-A 007

# 5e707817
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 225
1 P-A 005
2 P-A 007

# 5e972fc7
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 B1 225
1 B2 017
1 B2b 069
2 P-A 005
2 P-A 007

# 5e997508
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 5ec2a353
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 5ecc318e
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 5ee611f8
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 5f5b4b17
Energy: Grass
1 A2 150
1 A2b 070
2 A3 009
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# 5f6fac64
Energy: Grass
1 A1 219
1 A1 225
2 A2 104
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5f8c24de
Energy: Grass
2 A1 219
1 A2 146
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3a 003
1 A3a 004
2 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 5fb4bd72
Energy: Grass
1 A2 146
1 A2 155
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
2 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# 5fe279fb
Energy: Grass
1 A1 219
1 A2 155
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 600946e6
Energy: Grass
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 6073d7ce
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 P-A 007

# 60c49fdf
Energy: Grass
2 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 60e5e702
Energy: Grass
2 A1 219
1 A1 225
1 A2b 069
1 A2b 071
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 60ed638c
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 6108439a
Energy: Grass
1 A1 219
1 A2 104
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 61f6d38e
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 620f6878
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 627a98ab
Energy: Grass
2 A1 219
1 A2 146
2 A3 009
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 62e3402e
Energy: Grass
2 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
1 A3b 068
1 P-A 001
1 P-A 005
2 P-A 007

# 6356e07a
Energy: Grass
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 63ca6916
Energy: Grass
2 A1 219
2 A1a 007
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
2 A3 010
1 A3 012
2 A3a 004
1 A3a 005
2 A3a 027
2 P-A 005
2 P-A 007

# 63e342a9
Energy: Grass
1 A1 219
1 A1 223
1 A2b 005
1 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# 646b930f
Energy: Grass
1 A2 148
1 A2 155
2 A2b 070
2 A3 012
2 A3 144
2 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 6471c27e
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 64c32acc
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 064
2 B1 225
1 P-A 005
2 P-A 007

# 64e61833
Energy: Grass
2 A1 219
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 64ebbcfd
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3a 004
1 A3a 005
2 A3a 007
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6615f842
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 66373a79
Energy: Grass
2 A1 219
1 A2 155
1 A2b 072
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 67570096
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 67715948
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 678534a3
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 67b6cb8b
Energy: Grass
2 A1a 007
1 A2 148
1 A2 155
2 A3 010
1 A3 012
2 A3a 004
2 A3a 005
2 A3a 027
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 681e7894
Energy: Grass
2 A1 219
1 A2b 069
1 A2b 072
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 6851cd85
Energy: Grass
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
1 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 68f1816b
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 6906180e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 69152efb
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A4 070
2 B1 225
2 P-A 005
2 P-A 007

# 692c59c8
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 P-A 001
2 P-A 005
2 P-A 007

# 69532967
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 B1 225
1 P-A 005
2 P-A 007

# 69676626
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 69b65ab2
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3a 005
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 69f293c0
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 6a0a53ee
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a3e180e
Energy: Grass
2 A1a 007
2 A2 155
2 A3 010
2 A3 012
1 A3 147
2 A3a 004
1 A3a 005
2 A3a 027
2 A4 077
2 P-A 005
2 P-A 007

# 6a80f11d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6aaffb97
Energy: Grass
2 A1 219
1 A2 146
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 6af335c1
Energy: Grass
1 A1 219
2 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 6bad0983
Energy: Grass
2 A1a 007
1 A2 146
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 027
2 P-A 005
1 P-A 006

# 6c1edc67
Energy: Grass
1 A1 219
1 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 6cc21acf
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 6cc7ec0c
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 6d352728
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A4 158
1 P-A 005
2 P-A 007

# 6d38ddc8
Energy: Grass
2 A2 150
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6dc07969
Energy: Grass
1 A1 219
2 A2 147
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 6df091c5
Energy: Grass
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6dfbe12f
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# 6e176e0a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 6e3e117d
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 B1 225
1 B2a 093
1 P-A 005
2 P-A 007

# 6e63ddbe
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 6e75dbff
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3 155
1 A3a 004
2 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 6e825885
Energy: Grass
2 A3 010
1 A3 012
2 A3a 004
2 A3a 005
2 A3a 064
2 B1 225
1 B1a 005
1 B1a 006
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 6ea746a6
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3 155
1 A3a 004
2 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# 6ee764a7
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 6f25fe88
Energy: Grass
1 A1 225
1 A2 150
2 A3 010
2 A3 012
1 A3 144
2 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7050a138
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 70ab2723
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# 70bd8c86
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1a 067
1 B2a 091
2 P-A 005
2 P-A 007

# 70d4deab
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# 70d5569d
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 7101f573
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 71247e89
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
