# 003b158e
Energy: Fire
2 P-A 007

# d2e5ebbe
Energy: Fire
1 A1 225
1 A2 146
1 A2b 068
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d3df6568
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d4126f3f
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d5678d8a
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
1 A2b 069
1 A2b 070
2 A3 033
2 A3 144
2 A3 155
2 A3b 011
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# d5b8961e
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# d71e6c14
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# d7421728
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# d8ab30f2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 010
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# d935e214
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# d9502f2b
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# d97423fe
Energy: Fire
1 A1 225
2 A2 147
1 A2 155
2 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# db608692
Energy: Fire
2 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# de639677
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# df2153dc
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e0190efb
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e0381953
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e06ad40c
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# e1f264ea
Energy: Fire
2 A2 146
1 A2 150
1 A2b 069
2 A2b 070
2 A3 030
2 A3 032
2 A3 033
1 A3 142
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e29b8c7c
Energy: Fire
1 A1 225
1 A2 150
2 A3 031
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 146
1 A3 150
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# e2a104f4
Energy: Fire
2 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# e2b4a42e
Energy: Fire
1 A1 225
1 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A4 077
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e40c721c
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 A3b 011
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# e43e6fab
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# e5285a48
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# e56b8894
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
2 A3 155
1 P-A 005
2 P-A 007

# e6116810
Energy: Fire
1 A1 225
1 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 068
2 B1 225
2 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# e67d3ecb
Energy: Fire
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# e67e0c74
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 068
1 A2b 069
1 A2b 071
1 A2b 072
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 151
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e73753b1
Energy: Fire
1 A1 225
2 A2 155
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e7bdb98d
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# e935787b
Energy: Fire
1 A1 225
2 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# eb3b6dae
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# eb55f2eb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A2b 072
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# ebd4d0c4
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# ec361684
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3b 068
2 B1 225
1 B3a 071
2 P-A 005
2 P-A 007

# ed081e47
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2b 070
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ed0c7638
Energy: Fire
1 A2 146
2 A2 147
1 A2 155
2 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# ee28c061
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eec71cb3
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# ef7974db
Energy: Fire
2 A2 148
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 011
1 A3b 012
2 A3b 068
1 A4 032
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# efc73350
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
2 A3 150
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# f37e1e04
Energy: Fire
2 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 069
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# f4207431
Energy: Fire
1 A1 225
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 006
2 P-A 007

# f466f882
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# f4fa140d
Energy: Fire
1 A1 223
1 A1 225
2 A2 148
1 A2a 073
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# f5e3b475
Energy: Fire
1 A2 147
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 A4 077
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f6f56c4c
Energy: Fire
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 146
2 A3 155
1 A3b 012
1 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# f7004bd0
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# f7ab5d39
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2a 073
1 A2b 069
1 A2b 071
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# f7be1068
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 A4 077
1 B1 217
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# f7f2fe07
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# f97c9aa8
Energy: Fire
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# f9d8f9cc
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A3b 012
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# fc3085a0
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A3 031
2 A3 033
2 A3 144
1 A3 146
2 A3 155
1 A3b 011
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# fc8a9da4
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# fca36708
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
2 B1 225
1 B3 147
1 P-A 005
2 P-A 007

# fcb610f3
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# fcfe5a21
Energy: Fire
1 A1 225
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# fdaf45d5
Energy: Fire
1 A1 198
2 A1 223
2 A1 225
1 A2 146
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# fe03bc81
Energy: Fire, Water
1 A1 225
1 A2 146
2 A3 031
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 146
1 A3 150
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# fe4cd311
Energy: Fire, Water
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ff623b49
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 012
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# ffd1784e
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fff027e1
Energy: Fire
1 A2 146
1 A2 150
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 146
2 A3 155
2 A3b 068
2 P-A 005
2 P-A 007
