# 007d3545
Energy: Grass
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# dd48f904
Energy: Grass
1 A2 147
2 A2 150
1 A3a 007
1 B1 177
2 B1 225
2 B1a 067
1 B2 017
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# dde40c70
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# de0dfc8c
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A1 225
1 A2 150
2 A3 144
1 B1 177
1 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# df67e458
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# dfe9af0a
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e0a11a6b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# e159eedb
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e26a526a
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 B3b 061
1 P-A 002
2 P-A 007

# e30d9958
Energy: Grass
2 A1 219
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# e37c51e9
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e3fe7739
Energy: Grass
1 A1 225
1 A2 150
1 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# e4482882
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e45b1fc3
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e4b0d4cd
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e4c0a47c
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# e67ef677
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e69a08e8
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# e7078cde
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3a 007
1 B1 225
1 B1a 067
2 B2 017
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e78657c6
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
1 B3b 061
1 P-A 002
2 P-A 007

# e887d71e
Energy: Grass
2 A2 150
1 A3 144
2 A3a 007
2 B1 225
2 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e8924c96
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e90f503a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 B1 225
2 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 005
2 P-A 007

# e96a6114
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
2 P-A 007

# ea9c6cc8
Energy: Grass
1 A1 219
1 A2 150
1 A2a 069
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
2 B3 153
2 P-A 007

# eaedeca1
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ebc85662
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3a 008
1 B1 109
2 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ed51ebf9
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
2 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 007

# ef71dad0
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ef808c2f
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# f0057197
Energy: Grass
1 A2 150
1 A3 144
1 B1 177
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# f17f6f56
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f1e43e33
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f1f6d6e1
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# f36d4e76
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 109
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# f37f98e2
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f3d4a86f
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# f3e3fc0f
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# f491237f
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 153
2 P-A 007

# f6f2a943
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# f738b62e
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# f7e1d61b
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2 145
1 B3 004
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# f80a093d
Energy: Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# f8e93970
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f90a8fbc
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f96f2854
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# fc01817a
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# fca1e436
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# fe6370a0
Energy: Grass
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 B1 071
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007
