# 0072c21d
Energy: Fighting
# 622cee4b
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 622e0ede
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2a 036
2 P-A 005
2 P-A 007

# 629eccf7
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 144
1 A3 155
1 A4 101
1 A4 102
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 62e9db9f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6335ff27
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# 63597ed0
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# 63818a92
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# 639e5a98
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 P-A 005
2 P-A 007

# 63e985d9
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 6538b268
Energy: Fighting
1 A1a 047
1 A1a 048
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 65394f17
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
2 A2 148
1 P-A 005
2 P-A 007

# 6563fcb7
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 656c3157
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 65c93dc2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A2b 111
2 P-A 007

# 65e8f694
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
2 A2a 036
2 P-A 005
2 P-A 007

# 65ed8ebf
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 65ee847a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
1 A2b 040
2 P-A 005
2 P-A 007

# 65f88672
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
2 A2a 036
1 P-A 005
2 P-A 007

# 664ad5c1
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 67aaa735
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 67b939b8
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 67fb338e
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# 680d6d7f
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 681c6e0a
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 681f3b3c
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 69b4e32f
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 69d33b9a
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 007

# 6a4fb8e7
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 6a67a72d
Energy: Darkness, Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6b1566d0
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 6b579cfc
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6bc36aa5
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 6c664e37
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# 6d52587c
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6df82cd7
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
2 P-A 005
2 P-A 007

# 6e8984df
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 147
2 P-A 002
1 P-A 005
2 P-A 007

# 6ec3891d
Energy: Fighting
1 A1 154
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6f3d8c12
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 6f501f32
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6fb9e205
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
2 A2b 042
1 A2b 069
2 P-A 005
2 P-A 007

# 70b83a5d
Energy: Fighting
2 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 P-A 005
2 P-A 007

# 713bb202
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 717bc9cf
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 71adc9de
Energy: Fighting
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2a 036
2 P-A 005
2 P-A 007

# 721e654b
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 72c4eef9
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
1 A2 092
2 A2 144
2 A2 147
1 A2 150
1 A2b 042
1 A2b 071
2 A3 144
1 B1 225
1 B2 145
1 B2a 091
1 P-A 005
2 P-A 007

# 73b32bad
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
2 A2a 036
2 A2b 111
2 P-A 007

# 73c69bc9
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 072
2 P-A 005
2 P-A 007

# 74059100
Energy: Fighting
1 A1 155
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 042
1 A2b 071
2 P-A 005
2 P-A 007

# 74198f70
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2a 036
1 A2a 073
2 P-A 005
2 P-A 007

# 753dc13a
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 7545b6ea
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 759b8de7
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 76059f04
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 76065b74
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 761d1a74
Energy: Fighting
1 A1a 047
1 A2 078
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 768c46e9
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 7697f330
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
1 P-A 002
2 P-A 007

# 779cd56e
Energy: Fighting
2 A1a 068
2 A2 087
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
2 P-A 005
2 P-A 007

# 780f172a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 783a761f
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 78b48d06
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 78ea2c31
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 79244e06
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2b 069
1 A2b 070
1 P-A 005
2 P-A 007

# 7ae3f46c
Energy: Fighting
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 A4 102
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# 7b284d27
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7c04d025
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 7c7d1729
Energy: Fighting
1 A1 196
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7ca4c469
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7d7538d5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 144
1 A3 151
1 A4 101
1 A4 102
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# 7daae2fe
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 7e8ebb41
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7eabdecf
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2a 043
1 A2a 044
2 P-A 005
2 P-A 007

# 7ee3ae3b
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7f2fed01
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A3 098
1 A3 101
1 A4 101
1 B1 223
1 B1 225
1 B2 145
1 B2b 069
1 P-A 002
1 P-A 005
1 P-A 007

# 7f899a90
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 7fefbc5c
Energy: Fighting
1 A1 154
1 A1a 047
1 A1a 068
1 A2 087
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 806c58c3
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8071d0dd
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 80f694af
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 813136a3
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8195e36d
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8301c3fa
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
1 P-A 002
2 P-A 007

# 848278dd
Energy: Fighting
2 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
1 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 84b2f023
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# 8516215e
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 854c3176
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# 856a2c3a
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 048
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 P-A 007

# 85f0141f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# 862a8151
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 002
1 P-A 005
2 P-A 007

# 864778ab
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 86612389
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 040
2 P-A 005
2 P-A 007

# 8689d2e5
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 869daa57
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# 874faec7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 87b581b7
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 87faed9c
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A3 104
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 882c974d
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 88694851
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 151
1 A4 101
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 8903d0ba
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2b 041
2 A2b 042
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 89a1a96a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 89f38a9b
Energy: Fighting, Psychic
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 8a90d3d7
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 8bec3d97
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 8c1dedc1
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8c28d338
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2a 036
1 P-A 005
2 P-A 007

# 8c8d5a2d
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 8cb74cbe
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 014
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 8d13ca3e
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8d3b2140
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 8dbf8d0e
Energy: Fighting
1 A1 198
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8dd4b6e5
Energy: Fighting
1 A1 155
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8dd8d495
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 071
2 P-A 005
2 P-A 007

# 8de27a91
Energy: Fighting
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8df25493
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8e104f61
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8e9229b0
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8ebbe148
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2a 036
2 P-A 005
2 P-A 007

# 8eec711e
Energy: Fighting
2 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 8f52b45b
Energy: Fighting
2 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8f76538a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 071
1 P-A 005
2 P-A 007

# 8fb4357c
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 8fb55eb8
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# 8fee41ec
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 8fefd093
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 071
2 P-A 005
2 P-A 007

# 903f5a4e
Energy: Fighting
1 A1 155
1 A1a 046
1 A1a 063
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9060dfe7
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
