# 0013c53d
Energy: Psychic, Water

# 8cb745eb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8cbeca95
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 225
1 B2 154
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 8cc1d923
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
1 A1a 065
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8cdeb861
Energy: Psychic
1 A1 124
1 A1 125
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cea2e6b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d0a1dbf
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8d7597cd
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 033
2 A1a 068
2 A2 069
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 8dac7b0b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8dbb4dea
Energy: Psychic
1 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 8dd55ac8
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8df13582
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 069
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 8df4bca2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8e4924d1
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8e6dd30e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e80d878
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8e8f3adb
Energy: Psychic, Water
1 A1 084
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8eaf1f30
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f3bd6b1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 196
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8f92f382
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fe3843b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 902f0290
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
1 A2 068
2 A2 069
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# 90306212
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 90788f41
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 908e8d7d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 216
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 90a97c8d
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A2 146
1 A2 150
2 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 90ac0e60
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 90cdcbd5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90d1f7c2
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 91019247
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9111a4af
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 911d9cc7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 913591be
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9145c6c2
Energy: Psychic
1 A1 128
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 915a4d0d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 918743c0
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 91c7ad49
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 91e84d5a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
1 A1a 068
2 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 9208b4c1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 920f6c59
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 065
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 92312dd6
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 924e044c
Energy: Psychic
1 A1 087
1 A1 089
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A2 150
2 A3 144
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9324776c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93c1ebd6
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A2 068
2 A2 069
1 A2 146
2 A3 144
1 A3a 064
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 93f5bfae
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 216
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 946c3d0e
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
1 A2 069
1 A2 078
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 947cc962
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 068
1 A2 069
1 A2 146
1 A2 150
1 A2 154
1 A2b 072
2 P-A 005
2 P-A 007

# 94aecd3b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
2 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 94e6fd9a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 94f6384d
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 95084936
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 9539e5d8
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95478425
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
2 A1a 065
2 A2 068
2 A2 069
1 A2 146
2 A2 147
1 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 954d3a04
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 955b9af2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 9586f8d9
Energy: Psychic
1 A1 128
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 9591ce2d
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9599d750
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95a729e5
Energy: Psychic
2 A1 129
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 P-A 005
2 P-A 007

# 95ab714c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95c3ce00
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 95c7ceb5
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 95deb553
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 065
1 A1a 068
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 037

# 95e07dc2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9620c45c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9655c395
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 965bfed0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 96a44702
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 219
2 A1a 068
2 A2 069
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 96b61b9d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 211
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 96e2570c
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 96f2e266
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A1a 068
1 A2 069
2 A2 078
1 A2 146
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 97612200
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9763c764
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 225
2 A1a 033
1 A1a 065
1 A1a 068
2 A2 069
2 A2 147
2 P-A 005
2 P-A 007

# 97674258
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 97ab4aad
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 196
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
1 A3 144
2 P-A 005
2 P-A 007

# 97d9ccc6
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 97ec4b14
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 97eef990
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 980a015d
Energy: Psychic
2 A1 129
2 A1 132
1 A1 203
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
2 B2 063
1 B2 155
2 P-A 005
2 P-A 007

# 980b4653
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 982c6e11
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 983e2310
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 9855d314
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 148
1 A2b 069
2 A2b 070
2 A3 144
1 A3 146
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 986185d7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A2 069
1 A2 078
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 9861ef88
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98bbcb2d
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 150
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 98d0b0f7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 069
1 A2 078
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 990217c1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9905cda8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 990be35d
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 990f7296
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9916c38d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 99398510
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 994bf0ba
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 995c4ada
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 150
2 A3 144
1 B1 225
1 B2 145
1 B2 147
1 B2 149
1 B2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 996bad91
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 186
2 A1 187
2 A1 188
2 P-A 001
2 P-A 005
2 P-A 007

# 999beb8f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 202
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 999ea32f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99c30bf7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 99eab886
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
2 A1a 032
2 A2 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 99efcdeb
Energy: Psychic
2 A1 077
1 A1 124
1 A1 125
2 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 007

# 99fe0228
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a2ebb6d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9a35f9c8
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9a4e5022
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 069
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9a4ed8ae
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 147
1 A2 150
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 9a9101eb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9aa06827
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 9acf37d6
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 147
2 P-A 005
2 P-A 007

# 9afd9aca
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9b3a8ba4
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b4549ab
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b921c84
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9b93efa4
Energy: Psychic
1 A1 102
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 206
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ba44244
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 069
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 170
1 B1 172
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9ba5369a
Energy: Psychic
2 A1 129
1 A1 131
1 A1 132
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 068
1 A2 069
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9c2326db
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 217
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9c39b398
Energy: Psychic
2 A1 129
2 A1 132
2 A1a 065
1 A1a 068
2 A2 068
1 A2 146
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# 9c3f4fab
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 9c429cd8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9c6af0e0
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c918ace
Energy: Psychic
1 A1 125
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 9c98a50b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ca979e6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 9cba154d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9d585127
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9de7e145
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9e0cb239
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e1e9735
Energy: Psychic
2 A1 129
2 A1 132
2 A1 223
2 A1 225
1 A1a 056
2 A2 068
2 A2 069
2 A2 078
1 A2 146
2 P-A 005
2 P-A 007

# 9e5d4ce0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 9e897efd
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 124
2 A1 125
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 033

# 9ebe7c79
Energy: Psychic
1 A1 128
2 A1 129
