# 00670cdb
Energy: Fire
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a40179f6
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a45b9a81
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# a4e1aca9
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a5379350
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a554d22e
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a58fe6f9
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# a59d6ee5
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a5d1882b
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# a7b32269
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# a7bed97e
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a84d05a1
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a85b061c
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# a87bc273
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# ac1665d9
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# acca3218
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ad290070
Energy: Fire
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ae235abe
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# ae74d6bd
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# aeae10c0
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# af01cb42
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# af53d5ee
Energy: Fire
1 A1 225
2 A2 148
2 A2 150
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af8d6489
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B1a 069
1 P-A 005
2 P-A 007

# af92572e
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# afb43775
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b09a4a11
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b2ed78c5
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b328ab45
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b385574e
Energy: Fire
1 A1 225
2 A2 148
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b4178dae
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b43dc39a
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# b50d1516
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b51a7ee5
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b691dcae
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# b6f98e70
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b7656d5e
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# b804bfb2
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b83868e1
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# b8a22118
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# b8f62fd0
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b910989e
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# b9250014
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b934156e
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b9d62dd9
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# b9f3f0e6
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ba378af2
Energy: Fire
1 A2 147
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# babc6cc7
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bb230165
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bbca79fc
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# bc433fef
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# bc4bd136
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# bcaf35e0
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bd18ab07
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# bd1c968e
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# bd86199a
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bdbce4b3
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# bde510ec
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 P-A 005
2 P-A 007

# bf6e3538
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# bf96a050
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 047
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c07cfe66
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c0bac586
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# c16c9317
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# c1a948d9
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2b 069
2 P-A 005
2 P-A 007

# c1e0228a
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c2daa8ee
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# c2e7631b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# c3d7c611
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# c4234489
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c49e7ec5
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c4bad037
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c4f8d755
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# c562cf89
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c5dd598f
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# c5fe361b
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c6b062fe
Energy: Fire, Water
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c76014d5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2b 064
2 P-A 005
2 P-A 007

# c782757d
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 195
1 B1 217
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c85f3e5e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c90f5200
Energy: Water
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# c9771cfc
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# ca8f5ac5
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# cb3aad52
Energy: Fire
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cba8cc51
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cbf09412
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# cc57549a
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B1a 069
1 P-A 005
2 P-A 007

# ccefb11b
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# cd4976f3
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# cda0f686
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ce0ab316
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ce3af735
Energy: Fire
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# cef40a4e
Energy: Fire
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cfd99ce4
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d0a32f63
Energy: Fire
2 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d23e5efc
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d24ff350
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 195
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d30b8b60
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d405d4d8
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d493bdae
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 225
2 P-A 005
2 P-A 007

# d49cc032
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d527073d
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3a 064
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# d5f4d16d
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d68770f5
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# d713ff67
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d7aa3633
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d80b2653
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d8b1b4bc
Energy: Fire
2 A2 148
1 A2 150
1 A3 030
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d8b253c7
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dad1e4ab
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dad5e8a8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# dc1d3198
Energy: Fire
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# dc29a788
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dd6bfa79
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# de01357d
Energy: Fire
1 A1 048
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ded6ab39
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# df6c092e
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e028f52c
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e1275650
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e1367ecd
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e15e9591
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e224969a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2732aba
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# e2d0bfeb
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# e311268b
Energy: Fire
2 A2 150
2 A3 144
2 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e36b8fb3
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e4bd52fa
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e553e9ea
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e5af0231
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# e5c0e333
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
