# 016715de
Energy: Fighting
Energy: Fighting
1 A1 154
1 A1 203
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eb8b3c86
Energy: Fighting
1 A1 130
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ebaef85d
Energy: Fighting
1 A1 130
1 A1 154
1 A1 223
2 A1 225
1 A1a 068
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ebbc6664
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# ec42b6ba
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ecdd44eb
Energy: Fighting
2 A1 130
1 A1 154
1 A1 203
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ed523eb7
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# ed9d82ca
Energy: Fighting
2 A1 130
1 A1 223
2 A1 225
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# f0c49fd5
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f0d299b7
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# f0e64ab4
Energy: Fighting
1 A1 154
1 A1 198
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f13e3b91
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# f27d0d7c
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# f2a4cf99
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2e7980b
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# f34d6356
Energy: Fighting
1 A1 130
2 A1 131
1 A1 154
1 A1a 047
1 A2 068
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# f49d8ff7
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f5c84654
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f7537196
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f7cfff30
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f8044a25
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# f8c36e5c
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# fa5cf13f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# fb2a5f3b
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# fbf49a6e
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ff167ccd
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007
