# 006dc20d
Energy: Fire
2 P-A 007

# 94b909fc
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 953bb8bb
Energy: Fire
1 A1 223
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 954fc41a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 96140064
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 982ad839
Energy: Fire
2 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 983e145f
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 9850967b
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 A3b 010
1 A4 032
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 98e7539d
Energy: Fire
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 990c894b
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 9a5f7b78
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 9b0ec91c
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 041
1 B1 043
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e8befcb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 9f0aef9b
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 9fc2b005
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 005
1 P-A 006
2 P-A 007

# a071bd89
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a0726709
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A4 032
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# a12952ff
Energy: Fire
2 A2 147
1 A2 148
2 A3 144
2 A3 155
1 A4 157
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B2 154
2 P-A 007

# a1aaf271
Energy: Fire
1 A2 147
2 A2 148
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# a2c82f84
Energy: Fire
1 A1 225
2 A2 147
2 A2 150
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# a30372bc
Energy: Fire
1 A1 223
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
1 A3b 010
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a3383d08
Energy: Fire
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a588cbaf
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3b 010
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# a688cbcf
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a6966b8e
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a6c420e7
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# a76ebf76
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a7a95582
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 032
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a8e79b6a
Energy: Fire
1 A1 198
1 A1 223
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# a95a7e1b
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aa135fd3
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 144
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa687078
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# ab528885
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# acab87f2
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# ae9bb658
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# aec8d47c
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# aff821c0
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# b00e677d
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# b0166105
Energy: Fire
2 A1 225
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# b043ffc2
Energy: Fire
1 A2 147
1 A2 148
2 A3 144
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2b 010
1 B2b 011
1 B2b 057
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# b26defca
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# b311e88b
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# b52a882f
Energy: Fire
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# b5326b62
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 P-A 005
2 P-A 007

# b80ec342
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b91c658e
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b95cc8fb
Energy: Fire
1 A1 225
2 A2 148
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# baf4d4ed
Energy: Fire
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# bbe590d7
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# bc389b86
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# bd0fbaad
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# bdb20424
Energy: Fire
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 P-A 005
2 P-A 007

# be14a91a
Energy: Fire
2 A1 225
1 A2 147
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# c007fbc1
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c0481dac
Energy: Fire
2 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
2 B1a 069
2 P-A 005
2 P-A 007

# c07b3a81
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c0c2929c
Energy: Fire
2 A1 225
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# c0c50d81
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# c1103f34
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# c1aad047
Energy: Fire
1 A1 225
2 A2 148
2 A3 144
2 A3 155
1 A4 158
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# c2381bf2
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# c245f9de
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# c25dd0d0
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c265876b
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# c293e240
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# c3e75140
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# c4c5b1df
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c4f27928
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
2 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# c54f2ae4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
1 A3b 010
1 A4 032
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# c586ddea
Energy: Fire
2 A1 225
2 A2 150
2 A3 144
2 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# c7efd14a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c7f77bf0
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 A4a 010
2 B1 033
2 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B2 145
2 P-A 005
2 P-A 007

# c97a27a0
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# ca917b72
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cb2d4670
Energy: Fire
1 A2 148
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 B1 225
1 B2a 093
1 P-A 005
2 P-A 007

# cbb4cf6e
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# cc0d7cc5
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# cc33f1aa
Energy: Fire, Water
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# cc409307
Energy: Fire
1 A1 225
2 A2 148
2 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# ccb68b9c
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# cddc6188
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# cdeebf2b
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ceb67b9a
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# ced86f59
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# cfa07245
Energy: Fire
1 A1a 068
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d0fb4a18
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d1ffa544
Energy: Fire
1 A1 048
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# d38c8dfd
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# d490a925
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 121
2 B1 217
2 P-A 005
2 P-A 007

# d4eb64ff
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 A4 032
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# d5b40cad
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# d62836f5
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# d6a4eb11
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
1 A4 151
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d73a12ee
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 032
1 A4a 010
2 B1 033
2 B1 034
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# d75eae38
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# d7bd781e
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# d8460f23
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 B2 145
1 B2 147
2 P-A 007

# d933242e
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3b 010
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# db6243bd
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# dc4534ad
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# dd9ef497
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A3 144
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ddc37c1c
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 P-A 005
2 P-A 007

# de39f0cd
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# dec4b1b1
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 032
1 A4 077
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# df071644
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# df305a4e
Energy: Fire
1 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# df6f5f02
Energy: Fire
1 A1a 068
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# df7c809e
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# e00d4cba
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# e0301097
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 158
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# e030c0a2
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# e066a365
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3a 009
1 A3a 069
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B1a 069
2 P-A 007

# e17f5ea4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1a 069
2 P-A 005
2 P-A 007

# e215c59b
Energy: Fire
1 A1 225
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# e45d1af0
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
2 A4 032
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# e46a3de0
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3b 010
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e46aeba5
Energy: Fire
2 A2 146
1 A2 147
2 A2 148
1 A2b 070
1 A2b 072
2 A3 144
1 A3 155
2 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217

# e482b0f3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# e4b1901f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e540d3bb
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# e550d47c
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# e5fe8762
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# e6ef9c1f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# e76fd64b
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ec91803e
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 A4 032
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ec97fd12
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# ecf121a8
Energy: Fire
1 A1 225
