# 000a3677
Energy: Darkness
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4bced41e
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 4bd0ecaa
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4cc1c909
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4cd94c1a
Energy: Darkness
1 A1 097
1 A1 098
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 056
2 A1a 068
1 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4cdf4fa3
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4ce2772e
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4d017b0a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4d5baba8
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 4d5f038e
Energy: Darkness
2 A1 098
1 A1 203
1 A1 204
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4d8e1f84
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
2 A2 141
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 053
2 P-A 005
2 P-A 007

# 4d9141af
Energy: Darkness
1 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4dc42bd7
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 4df9264a
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4e4298ef
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4eb5d408
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4f330660
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4fdf18b4
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 504da329
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 50d41cae
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 51290177
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5194f518
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 51bd3c91
Energy: Darkness, Lightning
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 51c822d8
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 52c9ca2d
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 52fb46dc
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 53246a8e
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 104
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5375b2a5
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 537e6391
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 098
1 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 53b6fce8
Energy: Darkness, Lightning
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 53bbe5f8
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 53f170e2
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5409f648
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 542a749e
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5442c489
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 545977ea
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 545b96f1
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 54edfb34
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 550764c5
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5570f071
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
1 A2 053
1 A2 098
1 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 55ac743f
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 5625b836
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 56416535
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 570935cb
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 223
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 57308729
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 575f174c
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 582bd5aa
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 583b401b
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 587b2029
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 58c80f91
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5a1512a2
Energy: Darkness
2 A1a 056
1 A2 022
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 5a190d37
Energy: Darkness
1 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5a461840
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5a5c5cb7
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5b7858b5
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5bb0fea3
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2b 071
2 P-A 005
2 P-A 007

# 5bff8db9
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 5c1cc906
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5ca0bc4f
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 087
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5d338b5d
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A2 053
1 A2 078
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5d4dcef9
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 A2b 111
2 P-A 007

# 5d631975
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5d6795b3
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5e0c048f
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5ed65d9e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 5ee05984
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5f248d02
Energy: Darkness
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5f2d8c73
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5f4435fb
Energy: Darkness
2 A1 097
2 A1 098
2 A2 053
2 A2 110
2 A2 147
2 A2b 070
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5f66b148
Energy: Darkness, Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5f7470c1
Energy: Lightning
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5fbdb28f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 60301620
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6055fd4e
Energy: Darkness
2 A1 098
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2b 035
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 60a65c78
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 60c4b56b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 60d30e75
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 60d9aaf9
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 612b0915
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6203834d
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 626eb7fe
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 62785a91
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 62af4a98
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 62c5e81c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 62e24154
Energy: Darkness
1 A1 225
2 A2 051
2 A2 052
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 62e3c2e1
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 62e81181
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 62ebedba
Energy: Darkness
1 A1 098
2 A1 203
2 A1a 068
1 A2 051
1 A2 053
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 62f16837
Energy: Darkness
2 A1 098
2 A1 198
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 631065f6
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 63a38224
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005

# 64dd9357
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A2 053
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6522d12c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 663fa073
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 66890292
Energy: Darkness
2 A1 098
2 A1 198
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6758cf9b
Energy: Darkness, Lightning
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 679b047b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 67e1f642
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 681fde28
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 68d8de86
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 68e88578
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6933999a
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 695391bf
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6981f8f2
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 698edc4b
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 69ec4f60
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 69f2f467
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6a07bf97
Energy: Darkness
2 A1 098
2 A1 174
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6af2ce82
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 6af32733
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 6cf81043
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6d2a37ab
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6d515a27
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6d7a7a1d
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6dd9bf00
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6e358950
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6e83179a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6e936ff9
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6edb12e2
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6f235332
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6f9697f5
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6fea66f2
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6ff329a3
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7036a7e1
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 704d4231
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 71094312
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 711f3107
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 712419f9
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7161ed51
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

