# 007865ef
Energy: Darkness
1 A3 151
1 B1 109
2 B1 151
2 B1 195
1 B1 225
1 B1a 069
1 P-A 001
1 P-A 006
2 P-A 007

# 834ba136
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 P-A 001
2 P-A 005
2 P-A 007

# 845e27d5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2 154
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 84a03a5c
Energy: Darkness
1 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A4 101
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 856090ca
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 85a01d57
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A4 101
2 A4 120
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 85e91b7a
Energy: Darkness
1 A2 110
2 A2 150
1 A2 154
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8618623e
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A4 101
2 A4 120
1 B1 151
1 B1 225
2 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 87390311
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
2 A4 066
1 A4a 045
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 880a9e75
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 88420442
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 007

# 89b25673
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 146
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 89cb6e51
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89e4b3b9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 B1 151
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B1a 069
1 B2 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a237897
Energy: Darkness
1 A1 087
1 A1 089
1 A2 096
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 149
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 8a29291d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a6012bb
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8ae536ac
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
1 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
1 A4 101
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ae680d5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 B1 151
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b4bf0b0
Energy: Darkness
1 A2 110
2 A2 150
1 A3 144
2 A3 146
2 A3a 042
2 B1 151
1 B1 155
1 B1 156
1 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8c4f9189
Energy: Darkness
2 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 8cb9963c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8cdf785c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8d26d0a3
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8d7479d5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8f286f77
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fc3b40c
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2b 070
2 A4 101
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 9027b7e2
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90986ffb
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90b8d348
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 91cbb76a
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 938bacf3
Energy: Darkness
2 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9432c99a
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 9435ff11
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
2 A4 066
1 A4 101
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 951df626
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95248b96
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 007

# 95549dd0
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 225
1 A2 110
1 A2 150
1 A2b 072
1 A3b 043
1 B1 151
1 B1 184
1 B1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9590d730
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 96074c4d
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
2 A2 154
1 A4 120
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9680409a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 987ad720
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 9891bd22
Energy: Darkness, Psychic
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9939a014
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 993d05ea
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a1acbc7
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a9d9ce6
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9b3b4225
Energy: Darkness
2 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9b6e1973
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9bd8af1d
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c4c0cb1
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 9c74cb4b
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 B1 109
2 B1 151
2 B1 195
1 B1 225
1 B2 017
2 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9c7837e4
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 9c9b40a7
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A4 070
2 A4 101
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 9ed14303
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2 154
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 9fd4901c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a0161286
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A3 151
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# a0b6bcc8
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
1 A3a 064
2 A4 066
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a2b1c500
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a31df2ca
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# a34ee4da
Energy: Darkness
1 A1 225
1 A2 098
1 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A4 115
1 A4 116
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# a438c4b0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 109
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# a4aba017
Energy: Darkness
2 A1a 056
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a4b907e7
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4 101
2 B1 151
2 P-A 005
2 P-A 007

# a4cb50bc
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4d38e24
Energy: Darkness, Water
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# a584e97d
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
1 A4 151
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a659e8f4
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 150
1 A2b 070
1 A3 142
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# a67b0c00
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a6f85f01
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# a720a584
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a73460d9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# a7456e2b
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A3 144
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
1 B2b 066
2 P-A 002
2 P-A 005
2 P-A 007

# a7ba0c68
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a8adbd10
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9065804
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
1 A4 158
2 B1 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# aa27d969
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A4 101
1 A4a 045
2 B1 109
2 B1 151
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# aa569b39
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B2 154
2 B2b 040
1 B3 147
2 P-A 005
2 P-A 007

# aaa46a3b
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 146
2 B1 109
2 B1 151
2 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# ab5b8dd3
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ab63802b
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acb0e637
Energy: Darkness
1 A2 110
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ad75b272
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae9df92b
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# af0ea5c1
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af2131e4
Energy: Darkness, Metal
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b0f6983c
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 146
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1dcbb0a
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A3 144
1 A3 151
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# b2e6e0e5
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3d3893e
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# b49ab214
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b55f3ad3
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b826eb92
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b8278062
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4 158
2 B1 109
1 B1 150
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b865cbab
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# b9750df5
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2b 070
2 A4 120
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b97d519b
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
2 A2 155
1 A4 066
2 A4a 065
2 B1 109
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# baf1d09f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 071
2 A3 066
2 A4 066
2 A4 158
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bca9e1ee
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd7b2075
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd7d93f8
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B1 226
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# bf094e82
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3 066
2 A4 066
1 A4 158
2 B1 151
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# bf58383f
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf92811d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# bfd2b3f3
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c048cc3f
Energy: Darkness
1 A1 223
1 A2 110
2 A2 150
2 A2b 070
1 A3 151
1 A3a 064
1 A4 101
2 B1 109
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c10f990a
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c14b96c9
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# c2615510
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# c2766178
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
2 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c2851840
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# c29a8d4e
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# c2ac8c92
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# c37d236e
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# c3a45fd7
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 064
2 B1 109
1 B1 151
1 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c3d2c1be
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 070
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4326fc0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 066
1 A4 066
1 B1 109
1 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c50e4d7a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2b 070
2 A4 101
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c5b8c695
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 109
2 B1 151
2 B1 225
1 B2 145
1 B2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5cb1f2f
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
